Job ID: 66240
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 05:54:00 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  30%|███       | 1155/3840 [05:00<11:35,  3.86it/s]
Scoring responses:  30%|███       | 1156/3840 [05:01<11:41,  3.83it/s]
Scoring responses:  30%|███       | 1157/3840 [05:01<11:30,  3.88it/s]
Scoring responses:  30%|███       | 1158/3840 [05:01<11:22,  3.93it/s]
Scoring responses:  30%|███       | 1159/3840 [05:01<11:15,  3.97it/s]
Scoring responses:  30%|███       | 1160/3840 [05:02<11:09,  4.00it/s]
Scoring responses:  30%|███       | 1161/3840 [05:02<11:07,  4.01it/s]
Scoring responses:  30%|███       | 1162/3840 [05:02<11:03,  4.03it/s]
Scoring responses:  30%|███       | 1163/3840 [05:02<11:03,  4.04it/s]
Scoring responses:  30%|███       | 1164/3840 [05:03<12:10,  3.66it/s]
Scoring responses:  30%|███       | 1165/3840 [05:03<11:51,  3.76it/s]
Scoring responses:  30%|███       | 1166/3840 [05:03<11:38,  3.83it/s]
Scoring responses:  30%|███       | 1167/3840 [05:03<11:26,  3.89it/s]
Scoring responses:  30%|███       | 1168/3840 [05:04<11:12,  3.97it/s]
Scoring responses:  30%|███       | 1169/3840 [05:04<11:09,  3.99it/s]
Scoring responses:  30%|███       | 1170/3840 [05:04<11:08,  4.00it/s]
Scoring responses:  30%|███       | 1171/3840 [05:04<11:07,  4.00it/s]
Scoring responses:  31%|███       | 1172/3840 [05:05<11:04,  4.01it/s]
Scoring responses:  31%|███       | 1173/3840 [05:05<11:03,  4.02it/s]
Scoring responses:  31%|███       | 1174/3840 [05:05<11:04,  4.01it/s]
Scoring responses:  31%|███       | 1175/3840 [05:05<11:01,  4.03it/s]
Scoring responses:  31%|███       | 1176/3840 [05:06<11:02,  4.02it/s]
Scoring responses:  31%|███       | 1177/3840 [05:06<11:01,  4.02it/s]
Scoring responses:  31%|███       | 1178/3840 [05:06<12:11,  3.64it/s]
Scoring responses:  31%|███       | 1179/3840 [05:07<11:47,  3.76it/s]
Scoring responses:  31%|███       | 1180/3840 [05:07<11:34,  3.83it/s]
Scoring responses:  31%|███       | 1181/3840 [05:07<11:21,  3.90it/s]
Scoring responses:  31%|███       | 1182/3840 [05:07<11:12,  3.95it/s]
Scoring responses:  31%|███       | 1183/3840 [05:08<11:01,  4.02it/s]
Scoring responses:  31%|███       | 1184/3840 [05:08<10:57,  4.04it/s]
Scoring responses:  31%|███       | 1185/3840 [05:08<10:58,  4.03it/s]
Scoring responses:  31%|███       | 1186/3840 [05:08<10:58,  4.03it/s]
Scoring responses:  31%|███       | 1187/3840 [05:08<11:00,  4.01it/s]
Scoring responses:  31%|███       | 1188/3840 [05:09<11:03,  4.00it/s]
Scoring responses:  31%|███       | 1189/3840 [05:09<11:01,  4.01it/s]
Scoring responses:  31%|███       | 1190/3840 [05:09<10:59,  4.02it/s]
Scoring responses:  31%|███       | 1191/3840 [05:09<10:57,  4.03it/s]
Scoring responses:  31%|███       | 1192/3840 [05:10<10:58,  4.02it/s]
Scoring responses:  31%|███       | 1193/3840 [05:10<11:02,  4.00it/s]
Scoring responses:  31%|███       | 1194/3840 [05:10<11:19,  3.90it/s]
Scoring responses:  31%|███       | 1195/3840 [05:11<11:13,  3.92it/s]
Scoring responses:  31%|███       | 1196/3840 [05:11<12:17,  3.58it/s]
Scoring responses:  31%|███       | 1197/3840 [05:11<11:51,  3.71it/s]
Scoring responses:  31%|███       | 1198/3840 [05:11<11:33,  3.81it/s]
Scoring responses:  31%|███       | 1199/3840 [05:12<11:22,  3.87it/s]
Scoring responses:  31%|███▏      | 1200/3840 [05:12<11:10,  3.94it/s]
Scoring responses:  31%|███▏      | 1201/3840 [05:12<11:06,  3.96it/s]
Scoring responses:  31%|███▏      | 1202/3840 [05:12<11:06,  3.96it/s]
Scoring responses:  31%|███▏      | 1203/3840 [05:13<10:46,  4.08it/s]
Scoring responses:  31%|███▏      | 1204/3840 [05:13<10:48,  4.07it/s]
Scoring responses:  31%|███▏      | 1205/3840 [05:13<11:07,  3.95it/s]
Scoring responses:  31%|███▏      | 1206/3840 [05:13<11:03,  3.97it/s]
Scoring responses:  31%|███▏      | 1207/3840 [05:14<10:54,  4.02it/s]
Scoring responses:  31%|███▏      | 1208/3840 [05:14<10:51,  4.04it/s]
Scoring responses:  31%|███▏      | 1209/3840 [05:14<10:50,  4.05it/s]
Scoring responses:  32%|███▏      | 1210/3840 [05:14<10:49,  4.05it/s]
Scoring responses:  32%|███▏      | 1211/3840 [05:15<10:51,  4.03it/s]
Scoring responses:  32%|███▏      | 1212/3840 [05:15<11:15,  3.89it/s]
Scoring responses:  32%|███▏      | 1213/3840 [05:15<11:22,  3.85it/s]
Scoring responses:  32%|███▏      | 1214/3840 [05:15<12:22,  3.54it/s]
Scoring responses:  32%|███▏      | 1215/3840 [05:16<11:51,  3.69it/s]
Scoring responses:  32%|███▏      | 1216/3840 [05:16<11:32,  3.79it/s]
Scoring responses:  32%|███▏      | 1217/3840 [05:16<11:17,  3.87it/s]
Scoring responses:  32%|███▏      | 1218/3840 [05:16<11:06,  3.93it/s]
Scoring responses:  32%|███▏      | 1219/3840 [05:17<11:03,  3.95it/s]
Scoring responses:  32%|███▏      | 1220/3840 [05:17<10:55,  3.99it/s]
Scoring responses:  32%|███▏      | 1221/3840 [05:17<10:56,  3.99it/s]
Scoring responses:  32%|███▏      | 1222/3840 [05:17<11:10,  3.90it/s]
Scoring responses:  32%|███▏      | 1223/3840 [05:18<11:23,  3.83it/s]
Scoring responses:  32%|███▏      | 1224/3840 [05:18<11:11,  3.90it/s]
Scoring responses:  32%|███▏      | 1225/3840 [05:18<11:09,  3.91it/s]
Scoring responses:  32%|███▏      | 1226/3840 [05:18<11:01,  3.95it/s]
Scoring responses:  32%|███▏      | 1227/3840 [05:19<10:54,  3.99it/s]
Scoring responses:  32%|███▏      | 1228/3840 [05:19<10:51,  4.01it/s]
Scoring responses:  32%|███▏      | 1229/3840 [05:19<11:54,  3.65it/s]
Scoring responses:  32%|███▏      | 1230/3840 [05:20<11:35,  3.76it/s]
Scoring responses:  32%|███▏      | 1231/3840 [05:20<11:21,  3.83it/s]
Scoring responses:  32%|███▏      | 1232/3840 [05:20<11:08,  3.90it/s]
Scoring responses:  32%|███▏      | 1233/3840 [05:20<11:03,  3.93it/s]
Scoring responses:  32%|███▏      | 1234/3840 [05:21<10:58,  3.96it/s]
Scoring responses:  32%|███▏      | 1235/3840 [05:21<10:55,  3.97it/s]
Scoring responses:  32%|███▏      | 1236/3840 [05:21<10:50,  4.00it/s]
Scoring responses:  32%|███▏      | 1237/3840 [05:21<10:45,  4.03it/s]
Scoring responses:  32%|███▏      | 1238/3840 [05:22<10:44,  4.04it/s]
Scoring responses:  32%|███▏      | 1239/3840 [05:22<10:44,  4.04it/s]
Scoring responses:  32%|███▏      | 1240/3840 [05:22<10:41,  4.05it/s]
Scoring responses:  32%|███▏      | 1241/3840 [05:22<10:42,  4.04it/s]
Scoring responses:  32%|███▏      | 1242/3840 [05:22<10:39,  4.06it/s]
Scoring responses:  32%|███▏      | 1243/3840 [05:23<09:43,  4.45it/s]
Scoring responses:  32%|███▏      | 1244/3840 [05:23<10:03,  4.30it/s]
Scoring responses:  32%|███▏      | 1245/3840 [05:23<10:12,  4.24it/s]
Scoring responses:  32%|███▏      | 1246/3840 [05:23<10:15,  4.21it/s]
Scoring responses:  32%|███▏      | 1247/3840 [05:24<11:33,  3.74it/s]
Scoring responses:  32%|███▎      | 1248/3840 [05:24<11:16,  3.83it/s]
Scoring responses:  33%|███▎      | 1249/3840 [05:24<11:07,  3.88it/s]
Scoring responses:  33%|███▎      | 1250/3840 [05:24<10:58,  3.93it/s]
Scoring responses:  33%|███▎      | 1251/3840 [05:25<10:56,  3.95it/s]
Scoring responses:  33%|███▎      | 1252/3840 [05:25<10:50,  3.98it/s]
Scoring responses:  33%|███▎      | 1253/3840 [05:25<10:50,  3.98it/s]
Scoring responses:  33%|███▎      | 1254/3840 [05:25<10:45,  4.01it/s]
Scoring responses:  33%|███▎      | 1255/3840 [05:26<10:45,  4.01it/s]
Scoring responses:  33%|███▎      | 1256/3840 [05:26<10:44,  4.01it/s]
Scoring responses:  33%|███▎      | 1257/3840 [05:26<10:42,  4.02it/s]
Scoring responses:  33%|███▎      | 1258/3840 [05:26<10:43,  4.01it/s]
Scoring responses:  33%|███▎      | 1259/3840 [05:27<10:40,  4.03it/s]
Scoring responses:  33%|███▎      | 1260/3840 [05:27<10:36,  4.06it/s]
Scoring responses:  33%|███▎      | 1261/3840 [05:27<10:32,  4.08it/s]
Scoring responses:  33%|███▎      | 1262/3840 [05:27<10:33,  4.07it/s]
Scoring responses:  33%|███▎      | 1263/3840 [05:28<12:36,  3.41it/s]
Scoring responses:  33%|███▎      | 1264/3840 [05:28<13:33,  3.17it/s]
Scoring responses:  33%|███▎      | 1265/3840 [05:28<12:39,  3.39it/s]
Scoring responses:  33%|███▎      | 1266/3840 [05:29<12:03,  3.56it/s]
Scoring responses:  33%|███▎      | 1267/3840 [05:29<11:37,  3.69it/s]
Scoring responses:  33%|███▎      | 1268/3840 [05:29<11:18,  3.79it/s]
Scoring responses:  33%|███▎      | 1269/3840 [05:29<11:06,  3.86it/s]
Scoring responses:  33%|███▎      | 1270/3840 [05:30<11:32,  3.71it/s]
Scoring responses:  33%|███▎      | 1271/3840 [05:30<11:51,  3.61it/s]
Scoring responses:  33%|███▎      | 1272/3840 [05:30<11:45,  3.64it/s]
Scoring responses:  33%|███▎      | 1273/3840 [05:31<11:51,  3.61it/s]
Scoring responses:  33%|███▎      | 1274/3840 [05:31<11:40,  3.66it/s]
Scoring responses:  33%|███▎      | 1275/3840 [05:31<11:21,  3.77it/s]
Scoring responses:  33%|███▎      | 1276/3840 [05:31<10:18,  4.14it/s]
Scoring responses:  33%|███▎      | 1277/3840 [05:32<10:22,  4.12it/s]
Scoring responses:  33%|███▎      | 1278/3840 [05:32<10:24,  4.10it/s]
Scoring responses:  33%|███▎      | 1279/3840 [05:32<10:27,  4.08it/s]
Scoring responses:  33%|███▎      | 1280/3840 [05:32<10:29,  4.07it/s]
Scoring responses:  33%|███▎      | 1281/3840 [05:33<10:30,  4.06it/s]
Scoring responses:  33%|███▎      | 1282/3840 [05:33<11:11,  3.81it/s]
Scoring responses:  33%|███▎      | 1283/3840 [05:33<11:00,  3.87it/s]
Scoring responses:  33%|███▎      | 1284/3840 [05:33<10:52,  3.92it/s]
Scoring responses:  33%|███▎      | 1285/3840 [05:34<11:59,  3.55it/s]
Scoring responses:  33%|███▎      | 1286/3840 [05:34<11:32,  3.69it/s]
Scoring responses:  34%|███▎      | 1287/3840 [05:34<11:13,  3.79it/s]
Scoring responses:  34%|███▎      | 1288/3840 [05:34<11:02,  3.85it/s]
Scoring responses:  34%|███▎      | 1289/3840 [05:35<10:52,  3.91it/s]
Scoring responses:  34%|███▎      | 1290/3840 [05:35<10:45,  3.95it/s]
Scoring responses:  34%|███▎      | 1291/3840 [05:35<10:41,  3.97it/s]
Scoring responses:  34%|███▎      | 1292/3840 [05:35<10:38,  3.99it/s]
Scoring responses:  34%|███▎      | 1293/3840 [05:36<10:38,  3.99it/s]
Scoring responses:  34%|███▎      | 1294/3840 [05:36<10:37,  4.00it/s]
Scoring responses:  34%|███▎      | 1295/3840 [05:36<10:34,  4.01it/s]
Scoring responses:  34%|███▍      | 1296/3840 [05:36<10:34,  4.01it/s]
Scoring responses:  34%|███▍      | 1297/3840 [05:37<10:33,  4.02it/s]
Scoring responses:  34%|███▍      | 1298/3840 [05:37<10:33,  4.01it/s]
Scoring responses:  34%|███▍      | 1299/3840 [05:37<11:47,  3.59it/s]
Scoring responses:  34%|███▍      | 1300/3840 [05:38<12:01,  3.52it/s]
Scoring responses:  34%|███▍      | 1301/3840 [05:38<11:46,  3.59it/s]
Scoring responses:  34%|███▍      | 1302/3840 [05:38<11:24,  3.71it/s]
Scoring responses:  34%|███▍      | 1303/3840 [05:38<11:06,  3.80it/s]
Scoring responses:  34%|███▍      | 1304/3840 [05:39<10:55,  3.87it/s]
Scoring responses:  34%|███▍      | 1305/3840 [05:39<10:46,  3.92it/s]
Scoring responses:  34%|███▍      | 1306/3840 [05:39<10:43,  3.94it/s]
Scoring responses:  34%|███▍      | 1307/3840 [05:39<10:39,  3.96it/s]
Scoring responses:  34%|███▍      | 1308/3840 [05:40<10:36,  3.98it/s]
Scoring responses:  34%|███▍      | 1309/3840 [05:40<10:33,  3.99it/s]
Scoring responses:  34%|███▍      | 1310/3840 [05:40<10:33,  3.99it/s]
Scoring responses:  34%|███▍      | 1311/3840 [05:40<10:33,  3.99it/s]
Scoring responses:  34%|███▍      | 1312/3840 [05:41<11:36,  3.63it/s]
Scoring responses:  34%|███▍      | 1313/3840 [05:41<11:14,  3.74it/s]
Scoring responses:  34%|███▍      | 1314/3840 [05:41<11:01,  3.82it/s]
Scoring responses:  34%|███▍      | 1315/3840 [05:41<10:50,  3.88it/s]
Scoring responses:  34%|███▍      | 1316/3840 [05:42<10:37,  3.96it/s]
Scoring responses:  34%|███▍      | 1317/3840 [05:42<10:33,  3.98it/s]
Scoring responses:  34%|███▍      | 1318/3840 [05:42<10:28,  4.01it/s]
Scoring responses:  34%|███▍      | 1319/3840 [05:42<10:27,  4.02it/s]
Scoring responses:  34%|███▍      | 1320/3840 [05:43<10:28,  4.01it/s]
Scoring responses:  34%|███▍      | 1321/3840 [05:43<10:28,  4.01it/s]
Scoring responses:  34%|███▍      | 1322/3840 [05:43<10:31,  3.99it/s]
Scoring responses:  34%|███▍      | 1323/3840 [05:43<10:28,  4.01it/s]
Scoring responses:  34%|███▍      | 1324/3840 [05:44<10:28,  4.00it/s]
Scoring responses:  35%|███▍      | 1325/3840 [05:44<11:31,  3.63it/s]
Scoring responses:  35%|███▍      | 1326/3840 [05:44<11:12,  3.74it/s]
Scoring responses:  35%|███▍      | 1327/3840 [05:44<10:58,  3.82it/s]
Scoring responses:  35%|███▍      | 1328/3840 [05:45<10:57,  3.82it/s]
Scoring responses:  35%|███▍      | 1329/3840 [05:45<11:05,  3.77it/s]
Scoring responses:  35%|███▍      | 1330/3840 [05:45<11:07,  3.76it/s]
Scoring responses:  35%|███▍      | 1331/3840 [05:45<10:53,  3.84it/s]
Scoring responses:  35%|███▍      | 1332/3840 [05:46<10:44,  3.89it/s]
Scoring responses:  35%|███▍      | 1333/3840 [05:46<10:38,  3.93it/s]
Scoring responses:  35%|███▍      | 1334/3840 [05:46<10:33,  3.96it/s]
Scoring responses:  35%|███▍      | 1335/3840 [05:46<10:31,  3.97it/s]
Scoring responses:  35%|███▍      | 1336/3840 [05:47<10:28,  3.98it/s]
Scoring responses:  35%|███▍      | 1337/3840 [05:47<10:28,  3.98it/s]
Scoring responses:  35%|███▍      | 1338/3840 [05:47<11:29,  3.63it/s]
Scoring responses:  35%|███▍      | 1339/3840 [05:48<11:09,  3.74it/s]
Scoring responses:  35%|███▍      | 1340/3840 [05:48<10:54,  3.82it/s]
Scoring responses:  35%|███▍      | 1341/3840 [05:48<10:42,  3.89it/s]
Scoring responses:  35%|███▍      | 1342/3840 [05:48<10:42,  3.89it/s]
Scoring responses:  35%|███▍      | 1343/3840 [05:49<10:33,  3.94it/s]
Scoring responses:  35%|███▌      | 1344/3840 [05:49<10:32,  3.94it/s]
Scoring responses:  35%|███▌      | 1345/3840 [05:49<10:27,  3.98it/s]
Scoring responses:  35%|███▌      | 1346/3840 [05:49<10:27,  3.98it/s]
Scoring responses:  35%|███▌      | 1347/3840 [05:50<10:25,  3.98it/s]
Scoring responses:  35%|███▌      | 1348/3840 [05:50<10:49,  3.84it/s]
Scoring responses:  35%|███▌      | 1349/3840 [05:50<11:23,  3.65it/s]
Scoring responses:  35%|███▌      | 1350/3840 [05:50<11:03,  3.75it/s]
Scoring responses:  35%|███▌      | 1351/3840 [05:51<11:53,  3.49it/s]
Scoring responses:  35%|███▌      | 1352/3840 [05:51<11:26,  3.62it/s]
Scoring responses:  35%|███▌      | 1353/3840 [05:51<11:05,  3.74it/s]
Scoring responses:  35%|███▌      | 1354/3840 [05:51<10:50,  3.82it/s]
Scoring responses:  35%|███▌      | 1355/3840 [05:52<10:38,  3.89it/s]
Scoring responses:  35%|███▌      | 1356/3840 [05:52<10:33,  3.92it/s]
Scoring responses:  35%|███▌      | 1357/3840 [05:52<10:28,  3.95it/s]
Scoring responses:  35%|███▌      | 1358/3840 [05:52<10:27,  3.96it/s]
Scoring responses:  35%|███▌      | 1359/3840 [05:53<10:26,  3.96it/s]
Scoring responses:  35%|███▌      | 1360/3840 [05:53<10:24,  3.97it/s]
Scoring responses:  35%|███▌      | 1361/3840 [05:53<10:19,  4.00it/s]
Scoring responses:  35%|███▌      | 1362/3840 [05:53<10:18,  4.01it/s]
Scoring responses:  35%|███▌      | 1363/3840 [05:54<10:19,  4.00it/s]
Scoring responses:  36%|███▌      | 1364/3840 [05:54<10:17,  4.01it/s]
Scoring responses:  36%|███▌      | 1365/3840 [05:54<11:18,  3.65it/s]
Scoring responses:  36%|███▌      | 1366/3840 [05:55<10:58,  3.76it/s]
Scoring responses:  36%|███▌      | 1367/3840 [05:55<10:43,  3.84it/s]
Scoring responses:  36%|███▌      | 1368/3840 [05:55<09:38,  4.27it/s]
Scoring responses:  36%|███▌      | 1369/3840 [05:55<09:49,  4.19it/s]
Scoring responses:  36%|███▌      | 1370/3840 [05:55<09:57,  4.14it/s]
Scoring responses:  36%|███▌      | 1371/3840 [05:56<10:02,  4.10it/s]
Scoring responses:  36%|███▌      | 1372/3840 [05:56<10:04,  4.08it/s]
Scoring responses:  36%|███▌      | 1373/3840 [05:56<10:08,  4.06it/s]
Scoring responses:  36%|███▌      | 1374/3840 [05:56<10:10,  4.04it/s]
Scoring responses:  36%|███▌      | 1375/3840 [05:57<10:12,  4.03it/s]
Scoring responses:  36%|███▌      | 1376/3840 [05:57<10:12,  4.02it/s]
Scoring responses:  36%|███▌      | 1377/3840 [05:57<10:34,  3.88it/s]
Scoring responses:  36%|███▌      | 1378/3840 [05:58<12:07,  3.39it/s]
Scoring responses:  36%|███▌      | 1379/3840 [05:58<14:03,  2.92it/s]
Scoring responses:  36%|███▌      | 1380/3840 [05:58<12:56,  3.17it/s]
Scoring responses:  36%|███▌      | 1381/3840 [05:59<12:06,  3.39it/s]
Scoring responses:  36%|███▌      | 1382/3840 [05:59<11:32,  3.55it/s]
Scoring responses:  36%|███▌      | 1383/3840 [05:59<11:07,  3.68it/s]
Scoring responses:  36%|███▌      | 1384/3840 [05:59<10:50,  3.78it/s]
Scoring responses:  36%|███▌      | 1385/3840 [06:00<10:42,  3.82it/s]
Scoring responses:  36%|███▌      | 1386/3840 [06:00<10:34,  3.87it/s]
Scoring responses:  36%|███▌      | 1387/3840 [06:00<10:35,  3.86it/s]
Scoring responses:  36%|███▌      | 1388/3840 [06:00<10:25,  3.92it/s]
Scoring responses:  36%|███▌      | 1389/3840 [06:01<10:22,  3.94it/s]
Scoring responses:  36%|███▌      | 1390/3840 [06:01<10:18,  3.96it/s]
Scoring responses:  36%|███▌      | 1391/3840 [06:01<11:17,  3.61it/s]
Scoring responses:  36%|███▋      | 1392/3840 [06:01<10:02,  4.07it/s]
Scoring responses:  36%|███▋      | 1393/3840 [06:02<10:02,  4.06it/s]
Scoring responses:  36%|███▋      | 1394/3840 [06:02<10:05,  4.04it/s]
Scoring responses:  36%|███▋      | 1395/3840 [06:02<10:05,  4.04it/s]
Scoring responses:  36%|███▋      | 1396/3840 [06:02<10:02,  4.06it/s]
Scoring responses:  36%|███▋      | 1397/3840 [06:03<10:05,  4.03it/s]
Scoring responses:  36%|███▋      | 1398/3840 [06:03<10:05,  4.03it/s]
Scoring responses:  36%|███▋      | 1399/3840 [06:03<10:06,  4.03it/s]
Scoring responses:  36%|███▋      | 1400/3840 [06:03<10:06,  4.02it/s]
Scoring responses:  36%|███▋      | 1401/3840 [06:04<10:08,  4.01it/s]
Scoring responses:  37%|███▋      | 1402/3840 [06:04<10:08,  4.01it/s]
Scoring responses:  37%|███▋      | 1403/3840 [06:04<10:07,  4.01it/s]
Scoring responses:  37%|███▋      | 1404/3840 [06:04<11:07,  3.65it/s]
Scoring responses:  37%|███▋      | 1405/3840 [06:05<10:47,  3.76it/s]
Scoring responses:  37%|███▋      | 1406/3840 [06:05<10:32,  3.85it/s]
Scoring responses:  37%|███▋      | 1407/3840 [06:05<10:23,  3.90it/s]
Scoring responses:  37%|███▋      | 1408/3840 [06:05<10:17,  3.94it/s]
Scoring responses:  37%|███▋      | 1409/3840 [06:06<10:10,  3.98it/s]
Scoring responses:  37%|███▋      | 1410/3840 [06:06<10:04,  4.02it/s]
Scoring responses:  37%|███▋      | 1411/3840 [06:06<10:01,  4.04it/s]
Scoring responses:  37%|███▋      | 1412/3840 [06:06<10:00,  4.04it/s]
Scoring responses:  37%|███▋      | 1413/3840 [06:07<10:00,  4.04it/s]
Scoring responses:  37%|███▋      | 1414/3840 [06:07<09:58,  4.05it/s]
Scoring responses:  37%|███▋      | 1415/3840 [06:07<09:59,  4.05it/s]
Scoring responses:  37%|███▋      | 1416/3840 [06:07<09:59,  4.04it/s]
Scoring responses:  37%|███▋      | 1417/3840 [06:08<11:03,  3.65it/s]
Scoring responses:  37%|███▋      | 1418/3840 [06:08<10:42,  3.77it/s]
Scoring responses:  37%|███▋      | 1419/3840 [06:08<10:27,  3.86it/s]
Scoring responses:  37%|███▋      | 1420/3840 [06:08<10:17,  3.92it/s]
Scoring responses:  37%|███▋      | 1421/3840 [06:09<10:12,  3.95it/s]
Scoring responses:  37%|███▋      | 1422/3840 [06:09<10:07,  3.98it/s]
Scoring responses:  37%|███▋      | 1423/3840 [06:09<10:03,  4.00it/s]
Scoring responses:  37%|███▋      | 1424/3840 [06:09<10:01,  4.02it/s]
Scoring responses:  37%|███▋      | 1425/3840 [06:10<09:57,  4.04it/s]
Scoring responses:  37%|███▋      | 1426/3840 [06:10<10:20,  3.89it/s]
Scoring responses:  37%|███▋      | 1427/3840 [06:10<10:24,  3.86it/s]
Scoring responses:  37%|███▋      | 1428/3840 [06:10<10:14,  3.93it/s]
Scoring responses:  37%|███▋      | 1429/3840 [06:11<10:06,  3.97it/s]
Scoring responses:  37%|███▋      | 1430/3840 [06:11<10:04,  3.99it/s]
Scoring responses:  37%|███▋      | 1431/3840 [06:11<09:59,  4.02it/s]
Scoring responses:  37%|███▋      | 1432/3840 [06:11<09:58,  4.02it/s]
Scoring responses:  37%|███▋      | 1433/3840 [06:12<10:59,  3.65it/s]
Scoring responses:  37%|███▋      | 1434/3840 [06:12<10:39,  3.76it/s]
Scoring responses:  37%|███▋      | 1435/3840 [06:12<10:22,  3.86it/s]
Scoring responses:  37%|███▋      | 1437/3840 [06:13<08:22,  4.78it/s]
Scoring responses:  37%|███▋      | 1438/3840 [06:13<08:46,  4.57it/s]
Scoring responses:  37%|███▋      | 1439/3840 [06:13<09:22,  4.27it/s]
Scoring responses:  38%|███▊      | 1440/3840 [06:13<09:30,  4.20it/s]
Scoring responses:  38%|███▊      | 1441/3840 [06:14<09:36,  4.16it/s]
Scoring responses:  38%|███▊      | 1442/3840 [06:14<09:40,  4.13it/s]
Scoring responses:  38%|███▊      | 1443/3840 [06:14<09:42,  4.12it/s]
Scoring responses:  38%|███▊      | 1444/3840 [06:14<09:45,  4.09it/s]
Scoring responses:  38%|███▊      | 1445/3840 [06:15<09:50,  4.05it/s]
Scoring responses:  38%|███▊      | 1446/3840 [06:15<09:49,  4.06it/s]
Scoring responses:  38%|███▊      | 1447/3840 [06:15<10:00,  3.99it/s]
Scoring responses:  38%|███▊      | 1448/3840 [06:15<09:59,  3.99it/s]
Scoring responses:  38%|███▊      | 1449/3840 [06:16<09:56,  4.01it/s]
Scoring responses:  38%|███▊      | 1450/3840 [06:16<10:56,  3.64it/s]
Scoring responses:  38%|███▊      | 1451/3840 [06:16<10:31,  3.79it/s]
Scoring responses:  38%|███▊      | 1452/3840 [06:16<10:16,  3.87it/s]
Scoring responses:  38%|███▊      | 1453/3840 [06:17<10:07,  3.93it/s]
Scoring responses:  38%|███▊      | 1454/3840 [06:17<09:57,  3.99it/s]
Scoring responses:  38%|███▊      | 1455/3840 [06:17<09:57,  3.99it/s]
Scoring responses:  38%|███▊      | 1456/3840 [06:17<09:58,  3.98it/s]
Scoring responses:  38%|███▊      | 1457/3840 [06:18<10:07,  3.92it/s]
Scoring responses:  38%|███▊      | 1458/3840 [06:18<10:03,  3.95it/s]
Scoring responses:  38%|███▊      | 1459/3840 [06:18<09:53,  4.01it/s]
Scoring responses:  38%|███▊      | 1460/3840 [06:18<09:54,  4.00it/s]
Scoring responses:  38%|███▊      | 1461/3840 [06:19<09:50,  4.03it/s]
Scoring responses:  38%|███▊      | 1462/3840 [06:19<09:50,  4.03it/s]
Scoring responses:  38%|███▊      | 1463/3840 [06:19<09:50,  4.02it/s]
Scoring responses:  38%|███▊      | 1464/3840 [06:19<09:51,  4.02it/s]
Scoring responses:  38%|███▊      | 1465/3840 [06:20<09:49,  4.03it/s]
Scoring responses:  38%|███▊      | 1466/3840 [06:20<10:53,  3.63it/s]
Scoring responses:  38%|███▊      | 1467/3840 [06:20<10:34,  3.74it/s]
Scoring responses:  38%|███▊      | 1468/3840 [06:20<10:20,  3.82it/s]
Scoring responses:  38%|███▊      | 1469/3840 [06:21<10:10,  3.89it/s]
Scoring responses:  38%|███▊      | 1470/3840 [06:21<10:03,  3.92it/s]
Scoring responses:  38%|███▊      | 1471/3840 [06:21<09:57,  3.97it/s]
Scoring responses:  38%|███▊      | 1472/3840 [06:21<09:51,  4.00it/s]
Scoring responses:  38%|███▊      | 1473/3840 [06:22<09:48,  4.02it/s]
Scoring responses:  38%|███▊      | 1474/3840 [06:22<09:44,  4.05it/s]
Scoring responses:  38%|███▊      | 1475/3840 [06:22<09:47,  4.03it/s]
Scoring responses:  38%|███▊      | 1476/3840 [06:22<09:45,  4.04it/s]
Scoring responses:  38%|███▊      | 1477/3840 [06:23<09:45,  4.04it/s]
Scoring responses:  38%|███▊      | 1478/3840 [06:23<09:42,  4.06it/s]
Scoring responses:  39%|███▊      | 1479/3840 [06:23<09:43,  4.05it/s]
Scoring responses:  39%|███▊      | 1480/3840 [06:23<09:42,  4.05it/s]
Scoring responses:  39%|███▊      | 1481/3840 [06:24<10:45,  3.65it/s]
Scoring responses:  39%|███▊      | 1482/3840 [06:24<10:25,  3.77it/s]
Scoring responses:  39%|███▊      | 1483/3840 [06:24<10:11,  3.85it/s]
Scoring responses:  39%|███▊      | 1484/3840 [06:25<10:01,  3.92it/s]
Scoring responses:  39%|███▊      | 1485/3840 [06:25<09:56,  3.95it/s]
Scoring responses:  39%|███▊      | 1486/3840 [06:25<09:50,  3.98it/s]
Scoring responses:  39%|███▊      | 1487/3840 [06:25<09:48,  4.00it/s]
Scoring responses:  39%|███▉      | 1488/3840 [06:26<09:45,  4.02it/s]
Scoring responses:  39%|███▉      | 1489/3840 [06:26<09:42,  4.03it/s]
Scoring responses:  39%|███▉      | 1490/3840 [06:26<09:40,  4.05it/s]
Scoring responses:  39%|███▉      | 1491/3840 [06:26<09:40,  4.05it/s]
