Job ID: 66251
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 08:16:53 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2234it [00:00, 22333.95it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4491it [00:00, 22468.39it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6770it [00:00, 22610.85it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 22179.30it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 104.76it/s]

Scoring responses:   0%|          | 0/1920 [00:00<?, ?it/s]
Scoring responses:  17%|█▋        | 327/1920 [02:44<13:52,  1.91it/s]
Scoring responses:  17%|█▋        | 328/1920 [02:44<13:33,  1.96it/s]
Scoring responses:  17%|█▋        | 329/1920 [02:45<13:25,  1.97it/s]
Scoring responses:  17%|█▋        | 330/1920 [02:45<13:16,  2.00it/s]
Scoring responses:  17%|█▋        | 331/1920 [02:46<13:07,  2.02it/s]
Scoring responses:  17%|█▋        | 332/1920 [02:46<13:03,  2.03it/s]
Scoring responses:  17%|█▋        | 333/1920 [02:47<12:58,  2.04it/s]
Scoring responses:  17%|█▋        | 334/1920 [02:47<12:57,  2.04it/s]
Scoring responses:  17%|█▋        | 335/1920 [02:48<14:06,  1.87it/s]
Scoring responses:  18%|█▊        | 336/1920 [02:48<14:00,  1.88it/s]
Scoring responses:  18%|█▊        | 337/1920 [02:49<14:02,  1.88it/s]
Scoring responses:  18%|█▊        | 338/1920 [02:49<13:37,  1.94it/s]
Scoring responses:  18%|█▊        | 339/1920 [02:50<13:22,  1.97it/s]
Scoring responses:  18%|█▊        | 340/1920 [02:50<13:09,  2.00it/s]
Scoring responses:  18%|█▊        | 341/1920 [02:51<13:06,  2.01it/s]
Scoring responses:  18%|█▊        | 342/1920 [02:51<12:57,  2.03it/s]
Scoring responses:  18%|█▊        | 343/1920 [02:52<12:50,  2.05it/s]
Scoring responses:  18%|█▊        | 344/1920 [02:52<12:53,  2.04it/s]
Scoring responses:  18%|█▊        | 345/1920 [02:53<13:51,  1.89it/s]
Scoring responses:  18%|█▊        | 346/1920 [02:53<13:31,  1.94it/s]
Scoring responses:  18%|█▊        | 347/1920 [02:54<14:13,  1.84it/s]
Scoring responses:  18%|█▊        | 348/1920 [02:54<13:43,  1.91it/s]
Scoring responses:  18%|█▊        | 349/1920 [02:55<13:31,  1.94it/s]
Scoring responses:  18%|█▊        | 350/1920 [02:55<13:17,  1.97it/s]
Scoring responses:  18%|█▊        | 351/1920 [02:56<13:22,  1.96it/s]
Scoring responses:  18%|█▊        | 352/1920 [02:56<13:20,  1.96it/s]
Scoring responses:  18%|█▊        | 353/1920 [02:57<14:09,  1.85it/s]
Scoring responses:  18%|█▊        | 354/1920 [02:58<13:44,  1.90it/s]
Scoring responses:  18%|█▊        | 355/1920 [02:58<13:25,  1.94it/s]
Scoring responses:  19%|█▊        | 356/1920 [02:59<13:29,  1.93it/s]
Scoring responses:  19%|█▊        | 357/1920 [02:59<13:35,  1.92it/s]
Scoring responses:  19%|█▊        | 358/1920 [03:00<13:16,  1.96it/s]
Scoring responses:  19%|█▊        | 359/1920 [03:00<13:03,  1.99it/s]
Scoring responses:  19%|█▉        | 360/1920 [03:01<12:56,  2.01it/s]
Scoring responses:  19%|█▉        | 361/1920 [03:01<12:50,  2.02it/s]
Scoring responses:  19%|█▉        | 362/1920 [03:02<13:40,  1.90it/s]
Scoring responses:  19%|█▉        | 363/1920 [03:02<13:19,  1.95it/s]
Scoring responses:  19%|█▉        | 364/1920 [03:03<13:03,  1.99it/s]
Scoring responses:  19%|█▉        | 365/1920 [03:03<12:54,  2.01it/s]
Scoring responses:  19%|█▉        | 366/1920 [03:04<13:37,  1.90it/s]
Scoring responses:  19%|█▉        | 367/1920 [03:04<13:16,  1.95it/s]
Scoring responses:  19%|█▉        | 368/1920 [03:05<13:02,  1.98it/s]
Scoring responses:  19%|█▉        | 369/1920 [03:05<12:51,  2.01it/s]
Scoring responses:  19%|█▉        | 370/1920 [03:06<13:57,  1.85it/s]
Scoring responses:  19%|█▉        | 371/1920 [03:06<13:30,  1.91it/s]
Scoring responses:  19%|█▉        | 372/1920 [03:07<13:09,  1.96it/s]
Scoring responses:  19%|█▉        | 373/1920 [03:07<12:56,  1.99it/s]
Scoring responses:  19%|█▉        | 374/1920 [03:08<12:53,  2.00it/s]
Scoring responses:  20%|█▉        | 375/1920 [03:08<12:43,  2.02it/s]
Scoring responses:  20%|█▉        | 376/1920 [03:09<12:40,  2.03it/s]
Scoring responses:  20%|█▉        | 377/1920 [03:09<12:36,  2.04it/s]
Scoring responses:  20%|█▉        | 378/1920 [03:10<12:32,  2.05it/s]
Scoring responses:  20%|█▉        | 379/1920 [03:10<12:44,  2.02it/s]
Scoring responses:  20%|█▉        | 380/1920 [03:11<13:47,  1.86it/s]
Scoring responses:  20%|█▉        | 381/1920 [03:11<13:20,  1.92it/s]
Scoring responses:  20%|█▉        | 382/1920 [03:12<13:00,  1.97it/s]
Scoring responses:  20%|█▉        | 383/1920 [03:12<12:54,  1.99it/s]
Scoring responses:  20%|██        | 384/1920 [03:13<12:45,  2.01it/s]
Scoring responses:  20%|██        | 385/1920 [03:13<12:38,  2.02it/s]
Scoring responses:  20%|██        | 386/1920 [03:14<12:33,  2.04it/s]
Scoring responses:  20%|██        | 387/1920 [03:14<12:32,  2.04it/s]
Scoring responses:  20%|██        | 388/1920 [03:15<12:30,  2.04it/s]
Scoring responses:  20%|██        | 389/1920 [03:15<12:27,  2.05it/s]
Scoring responses:  20%|██        | 390/1920 [03:16<13:46,  1.85it/s]
Scoring responses:  20%|██        | 391/1920 [03:16<13:27,  1.89it/s]
Scoring responses:  20%|██        | 392/1920 [03:17<13:11,  1.93it/s]
Scoring responses:  20%|██        | 393/1920 [03:17<12:56,  1.97it/s]
Scoring responses:  21%|██        | 394/1920 [03:18<12:47,  1.99it/s]
Scoring responses:  21%|██        | 395/1920 [03:18<12:54,  1.97it/s]
Scoring responses:  21%|██        | 396/1920 [03:19<13:09,  1.93it/s]
Scoring responses:  21%|██        | 397/1920 [03:19<12:55,  1.96it/s]
Scoring responses:  21%|██        | 398/1920 [03:20<12:41,  2.00it/s]
Scoring responses:  21%|██        | 399/1920 [03:20<13:26,  1.88it/s]
Scoring responses:  21%|██        | 400/1920 [03:21<13:03,  1.94it/s]
Scoring responses:  21%|██        | 401/1920 [03:21<12:47,  1.98it/s]
Scoring responses:  21%|██        | 402/1920 [03:22<12:36,  2.01it/s]
Scoring responses:  21%|██        | 403/1920 [03:22<12:29,  2.02it/s]
Scoring responses:  21%|██        | 404/1920 [03:23<12:23,  2.04it/s]
Scoring responses:  21%|██        | 405/1920 [03:23<12:30,  2.02it/s]
Scoring responses:  21%|██        | 406/1920 [03:24<13:21,  1.89it/s]
Scoring responses:  21%|██        | 407/1920 [03:24<12:59,  1.94it/s]
Scoring responses:  21%|██▏       | 408/1920 [03:25<12:55,  1.95it/s]
Scoring responses:  21%|██▏       | 409/1920 [03:25<12:41,  1.98it/s]
Scoring responses:  21%|██▏       | 410/1920 [03:26<12:30,  2.01it/s]
Scoring responses:  21%|██▏       | 411/1920 [03:26<12:24,  2.03it/s]
Scoring responses:  21%|██▏       | 412/1920 [03:27<12:20,  2.04it/s]
Scoring responses:  22%|██▏       | 413/1920 [03:27<13:12,  1.90it/s]
Scoring responses:  22%|██▏       | 414/1920 [03:28<12:53,  1.95it/s]
Scoring responses:  22%|██▏       | 415/1920 [03:28<12:38,  1.98it/s]
Scoring responses:  22%|██▏       | 416/1920 [03:29<12:28,  2.01it/s]
Scoring responses:  22%|██▏       | 417/1920 [03:29<12:21,  2.03it/s]
Scoring responses:  22%|██▏       | 418/1920 [03:30<12:16,  2.04it/s]
Scoring responses:  22%|██▏       | 419/1920 [03:30<12:12,  2.05it/s]
Scoring responses:  22%|██▏       | 420/1920 [03:31<12:10,  2.05it/s]
Scoring responses:  22%|██▏       | 421/1920 [03:31<12:30,  2.00it/s]
Scoring responses:  22%|██▏       | 422/1920 [03:32<12:22,  2.02it/s]
Scoring responses:  22%|██▏       | 423/1920 [03:32<13:07,  1.90it/s]
Scoring responses:  22%|██▏       | 424/1920 [03:33<12:48,  1.95it/s]
Scoring responses:  22%|██▏       | 425/1920 [03:33<12:35,  1.98it/s]
Scoring responses:  22%|██▏       | 426/1920 [03:34<12:25,  2.00it/s]
Scoring responses:  22%|██▏       | 427/1920 [03:34<12:15,  2.03it/s]
Scoring responses:  22%|██▏       | 428/1920 [03:35<12:10,  2.04it/s]
Scoring responses:  22%|██▏       | 429/1920 [03:35<12:06,  2.05it/s]
Scoring responses:  22%|██▏       | 430/1920 [03:36<12:08,  2.04it/s]
Scoring responses:  22%|██▏       | 431/1920 [03:36<12:15,  2.03it/s]
Scoring responses:  22%|██▎       | 432/1920 [03:37<12:10,  2.04it/s]
Scoring responses:  23%|██▎       | 433/1920 [03:37<12:58,  1.91it/s]
Scoring responses:  23%|██▎       | 434/1920 [03:38<12:41,  1.95it/s]
Scoring responses:  23%|██▎       | 435/1920 [03:38<12:28,  1.98it/s]
Scoring responses:  23%|██▎       | 436/1920 [03:39<12:19,  2.01it/s]
Scoring responses:  23%|██▎       | 437/1920 [03:39<12:13,  2.02it/s]
Scoring responses:  23%|██▎       | 438/1920 [03:40<12:08,  2.03it/s]
Scoring responses:  23%|██▎       | 439/1920 [03:40<12:37,  1.96it/s]
Scoring responses:  23%|██▎       | 440/1920 [03:41<12:22,  1.99it/s]
Scoring responses:  23%|██▎       | 441/1920 [03:41<12:14,  2.01it/s]
Scoring responses:  23%|██▎       | 442/1920 [03:42<12:06,  2.03it/s]
Scoring responses:  23%|██▎       | 443/1920 [03:42<12:01,  2.05it/s]
Scoring responses:  23%|██▎       | 444/1920 [03:43<11:58,  2.05it/s]
Scoring responses:  23%|██▎       | 445/1920 [03:43<12:51,  1.91it/s]
Scoring responses:  23%|██▎       | 446/1920 [03:44<12:34,  1.95it/s]
Scoring responses:  23%|██▎       | 447/1920 [03:44<12:20,  1.99it/s]
Scoring responses:  23%|██▎       | 448/1920 [03:45<12:11,  2.01it/s]
Scoring responses:  23%|██▎       | 449/1920 [03:45<12:05,  2.03it/s]
Scoring responses:  23%|██▎       | 450/1920 [03:46<11:58,  2.04it/s]
Scoring responses:  23%|██▎       | 451/1920 [03:46<11:56,  2.05it/s]
Scoring responses:  24%|██▎       | 452/1920 [03:47<11:53,  2.06it/s]
Scoring responses:  24%|██▎       | 453/1920 [03:47<11:50,  2.06it/s]
Scoring responses:  24%|██▎       | 454/1920 [03:48<11:50,  2.06it/s]
Scoring responses:  24%|██▎       | 455/1920 [03:48<13:08,  1.86it/s]
Scoring responses:  24%|██▍       | 456/1920 [03:49<12:39,  1.93it/s]
Scoring responses:  24%|██▍       | 457/1920 [03:49<12:21,  1.97it/s]
Scoring responses:  24%|██▍       | 458/1920 [03:50<12:13,  1.99it/s]
Scoring responses:  24%|██▍       | 459/1920 [03:50<12:10,  2.00it/s]
Scoring responses:  24%|██▍       | 460/1920 [03:51<12:02,  2.02it/s]
Scoring responses:  24%|██▍       | 461/1920 [03:51<11:59,  2.03it/s]
Scoring responses:  24%|██▍       | 462/1920 [03:52<11:54,  2.04it/s]
Scoring responses:  24%|██▍       | 463/1920 [03:52<12:47,  1.90it/s]
Scoring responses:  24%|██▍       | 464/1920 [03:53<12:29,  1.94it/s]
Scoring responses:  24%|██▍       | 465/1920 [03:53<12:15,  1.98it/s]
Scoring responses:  24%|██▍       | 466/1920 [03:54<12:18,  1.97it/s]
Scoring responses:  24%|██▍       | 467/1920 [03:54<12:05,  2.00it/s]
Scoring responses:  24%|██▍       | 468/1920 [03:55<12:12,  1.98it/s]
Scoring responses:  24%|██▍       | 469/1920 [03:55<12:04,  2.00it/s]
Scoring responses:  24%|██▍       | 470/1920 [03:56<12:12,  1.98it/s]
Scoring responses:  25%|██▍       | 471/1920 [03:57<13:03,  1.85it/s]
Scoring responses:  25%|██▍       | 472/1920 [03:57<12:35,  1.92it/s]
Scoring responses:  25%|██▍       | 473/1920 [03:58<12:21,  1.95it/s]
Scoring responses:  25%|██▍       | 474/1920 [03:58<12:06,  1.99it/s]
Scoring responses:  25%|██▍       | 475/1920 [03:58<12:02,  2.00it/s]
Scoring responses:  25%|██▍       | 476/1920 [03:59<12:06,  1.99it/s]
Scoring responses:  25%|██▍       | 477/1920 [03:59<11:57,  2.01it/s]
Scoring responses:  25%|██▍       | 478/1920 [04:00<11:50,  2.03it/s]
Scoring responses:  25%|██▍       | 479/1920 [04:01<12:47,  1.88it/s]
Scoring responses:  25%|██▌       | 480/1920 [04:01<12:21,  1.94it/s]
Scoring responses:  25%|██▌       | 481/1920 [04:02<12:08,  1.97it/s]
Scoring responses:  25%|██▌       | 482/1920 [04:02<11:58,  2.00it/s]
Scoring responses:  25%|██▌       | 483/1920 [04:03<11:52,  2.02it/s]
Scoring responses:  25%|██▌       | 484/1920 [04:03<11:45,  2.04it/s]
Scoring responses:  25%|██▌       | 485/1920 [04:03<11:46,  2.03it/s]
Scoring responses:  25%|██▌       | 486/1920 [04:04<11:49,  2.02it/s]
Scoring responses:  25%|██▌       | 487/1920 [04:04<11:45,  2.03it/s]
Scoring responses:  25%|██▌       | 488/1920 [04:05<12:32,  1.90it/s]
Scoring responses:  25%|██▌       | 489/1920 [04:06<12:15,  1.95it/s]
Scoring responses:  26%|██▌       | 490/1920 [04:06<12:02,  1.98it/s]
Scoring responses:  26%|██▌       | 491/1920 [04:07<11:53,  2.00it/s]
Scoring responses:  26%|██▌       | 492/1920 [04:07<11:48,  2.02it/s]
Scoring responses:  26%|██▌       | 493/1920 [04:08<11:43,  2.03it/s]
Scoring responses:  26%|██▌       | 494/1920 [04:08<11:37,  2.05it/s]
Scoring responses:  26%|██▌       | 495/1920 [04:08<11:33,  2.06it/s]
Scoring responses:  26%|██▌       | 496/1920 [04:09<11:29,  2.06it/s]
Scoring responses:  26%|██▌       | 497/1920 [04:10<12:24,  1.91it/s]
Scoring responses:  26%|██▌       | 498/1920 [04:10<12:18,  1.92it/s]
Scoring responses:  26%|██▌       | 499/1920 [04:11<12:15,  1.93it/s]
Scoring responses:  26%|██▌       | 500/1920 [04:11<12:00,  1.97it/s]
Scoring responses:  26%|██▌       | 501/1920 [04:12<11:48,  2.00it/s]
Scoring responses:  26%|██▌       | 502/1920 [04:12<11:40,  2.02it/s]
Scoring responses:  26%|██▌       | 503/1920 [04:13<11:35,  2.04it/s]
Scoring responses:  26%|██▋       | 504/1920 [04:13<11:36,  2.03it/s]
Scoring responses:  26%|██▋       | 505/1920 [04:14<11:33,  2.04it/s]
Scoring responses:  26%|██▋       | 506/1920 [04:14<12:23,  1.90it/s]
Scoring responses:  26%|██▋       | 507/1920 [04:15<12:02,  1.96it/s]
Scoring responses:  26%|██▋       | 508/1920 [04:15<11:51,  1.99it/s]
Scoring responses:  27%|██▋       | 509/1920 [04:16<11:42,  2.01it/s]
Scoring responses:  27%|██▋       | 510/1920 [04:16<11:57,  1.96it/s]
Scoring responses:  27%|██▋       | 511/1920 [04:17<12:16,  1.91it/s]
Scoring responses:  27%|██▋       | 512/1920 [04:17<12:10,  1.93it/s]
Scoring responses:  27%|██▋       | 513/1920 [04:18<11:54,  1.97it/s]
Scoring responses:  27%|██▋       | 514/1920 [04:18<11:46,  1.99it/s]
Scoring responses:  27%|██▋       | 515/1920 [04:19<12:36,  1.86it/s]
Scoring responses:  27%|██▋       | 516/1920 [04:19<12:11,  1.92it/s]
Scoring responses:  27%|██▋       | 517/1920 [04:20<12:17,  1.90it/s]
Scoring responses:  27%|██▋       | 518/1920 [04:20<12:01,  1.94it/s]
Scoring responses:  27%|██▋       | 519/1920 [04:21<11:48,  1.98it/s]
Scoring responses:  27%|██▋       | 520/1920 [04:21<11:39,  2.00it/s]
Scoring responses:  27%|██▋       | 521/1920 [04:22<11:35,  2.01it/s]
Scoring responses:  27%|██▋       | 522/1920 [04:22<11:28,  2.03it/s]
Scoring responses:  27%|██▋       | 523/1920 [04:23<12:13,  1.90it/s]
Scoring responses:  27%|██▋       | 524/1920 [04:23<12:06,  1.92it/s]
Scoring responses:  27%|██▋       | 525/1920 [04:24<12:38,  1.84it/s]
Scoring responses:  27%|██▋       | 526/1920 [04:24<12:11,  1.90it/s]
Scoring responses:  27%|██▋       | 527/1920 [04:25<12:08,  1.91it/s]
Scoring responses:  28%|██▊       | 528/1920 [04:25<12:05,  1.92it/s]
Scoring responses:  28%|██▊       | 529/1920 [04:26<11:46,  1.97it/s]
Scoring responses:  28%|██▊       | 530/1920 [04:26<11:33,  2.00it/s]
Scoring responses:  28%|██▊       | 531/1920 [04:27<11:26,  2.02it/s]
Scoring responses:  28%|██▊       | 532/1920 [04:27<12:11,  1.90it/s]
Scoring responses:  28%|██▊       | 533/1920 [04:28<11:55,  1.94it/s]
Scoring responses:  28%|██▊       | 534/1920 [04:28<11:41,  1.98it/s]
Scoring responses:  28%|██▊       | 535/1920 [04:29<11:32,  2.00it/s]
Scoring responses:  28%|██▊       | 536/1920 [04:29<11:24,  2.02it/s]
Scoring responses:  28%|██▊       | 537/1920 [04:30<11:19,  2.04it/s]
Scoring responses:  28%|██▊       | 538/1920 [04:30<11:15,  2.04it/s]
Scoring responses:  28%|██▊       | 539/1920 [04:31<11:33,  1.99it/s]
Scoring responses:  28%|██▊       | 540/1920 [04:31<11:25,  2.01it/s]
Scoring responses:  28%|██▊       | 541/1920 [04:32<11:23,  2.02it/s]
Scoring responses:  28%|██▊       | 542/1920 [04:32<11:16,  2.04it/s]
Scoring responses:  28%|██▊       | 543/1920 [04:33<12:05,  1.90it/s]
Scoring responses:  28%|██▊       | 544/1920 [04:33<11:48,  1.94it/s]
Scoring responses:  28%|██▊       | 545/1920 [04:34<11:36,  1.98it/s]
Scoring responses:  28%|██▊       | 546/1920 [04:34<11:26,  2.00it/s]
Scoring responses:  28%|██▊       | 547/1920 [04:35<11:20,  2.02it/s]
Scoring responses:  29%|██▊       | 548/1920 [04:35<11:14,  2.03it/s]
Scoring responses:  29%|██▊       | 549/1920 [04:36<11:11,  2.04it/s]
Scoring responses:  29%|██▊       | 550/1920 [04:36<11:15,  2.03it/s]
Scoring responses:  29%|██▊       | 551/1920 [04:37<11:09,  2.05it/s]
Scoring responses:  29%|██▉       | 552/1920 [04:37<12:04,  1.89it/s]
Scoring responses:  29%|██▉       | 553/1920 [04:38<11:45,  1.94it/s]
Scoring responses:  29%|██▉       | 554/1920 [04:38<11:32,  1.97it/s]
Scoring responses:  29%|██▉       | 555/1920 [04:39<11:21,  2.00it/s]
Scoring responses:  29%|██▉       | 556/1920 [04:39<11:15,  2.02it/s]
Scoring responses:  29%|██▉       | 557/1920 [04:40<11:12,  2.03it/s]
Scoring responses:  29%|██▉       | 558/1920 [04:40<11:12,  2.03it/s]
Scoring responses:  29%|██▉       | 559/1920 [04:41<11:09,  2.03it/s]
Scoring responses:  29%|██▉       | 560/1920 [04:41<11:05,  2.04it/s]
Scoring responses:  29%|██▉       | 561/1920 [04:42<11:03,  2.05it/s]
Scoring responses:  29%|██▉       | 562/1920 [04:42<11:51,  1.91it/s]
Scoring responses:  29%|██▉       | 563/1920 [04:43<11:35,  1.95it/s]
Scoring responses:  29%|██▉       | 564/1920 [04:43<11:36,  1.95it/s]
Scoring responses:  29%|██▉       | 565/1920 [04:44<11:29,  1.97it/s]
Scoring responses:  29%|██▉       | 566/1920 [04:44<11:17,  2.00it/s]
Scoring responses:  30%|██▉       | 567/1920 [04:45<11:08,  2.02it/s]
Scoring responses:  30%|██▉       | 568/1920 [04:45<11:06,  2.03it/s]
Scoring responses:  30%|██▉       | 569/1920 [04:46<11:03,  2.04it/s]
Scoring responses:  30%|██▉       | 570/1920 [04:46<10:58,  2.05it/s]
Scoring responses:  30%|██▉       | 571/1920 [04:47<11:44,  1.92it/s]
Scoring responses:  30%|██▉       | 572/1920 [04:47<11:29,  1.96it/s]
Scoring responses:  30%|██▉       | 573/1920 [04:48<11:29,  1.95it/s]
Scoring responses:  30%|██▉       | 574/1920 [04:48<11:18,  1.98it/s]
Scoring responses:  30%|██▉       | 575/1920 [04:49<11:08,  2.01it/s]
Scoring responses:  30%|███       | 576/1920 [04:49<11:03,  2.03it/s]
Scoring responses:  30%|███       | 577/1920 [04:50<11:00,  2.03it/s]
Scoring responses:  30%|███       | 578/1920 [04:50<10:55,  2.05it/s]
Scoring responses:  30%|███       | 579/1920 [04:51<10:54,  2.05it/s]
Scoring responses:  30%|███       | 580/1920 [04:52<11:38,  1.92it/s]
Scoring responses:  30%|███       | 581/1920 [04:52<11:22,  1.96it/s]
Scoring responses:  30%|███       | 582/1920 [04:52<11:11,  1.99it/s]
Scoring responses:  30%|███       | 583/1920 [04:53<11:05,  2.01it/s]
Scoring responses:  30%|███       | 584/1920 [04:53<10:57,  2.03it/s]
Scoring responses:  30%|███       | 585/1920 [04:54<10:54,  2.04it/s]
Scoring responses:  31%|███       | 586/1920 [04:54<10:51,  2.05it/s]
Scoring responses:  31%|███       | 587/1920 [04:55<10:57,  2.03it/s]
Scoring responses:  31%|███       | 588/1920 [04:55<10:53,  2.04it/s]
Scoring responses:  31%|███       | 589/1920 [04:56<11:50,  1.87it/s]
Scoring responses:  31%|███       | 590/1920 [04:57<11:37,  1.91it/s]
Scoring responses:  31%|███       | 591/1920 [04:57<11:17,  1.96it/s]
Scoring responses:  31%|███       | 592/1920 [04:57<11:03,  2.00it/s]
Scoring responses:  31%|███       | 593/1920 [04:58<10:57,  2.02it/s]
Scoring responses:  31%|███       | 594/1920 [04:58<10:53,  2.03it/s]
Scoring responses:  31%|███       | 595/1920 [04:59<10:49,  2.04it/s]
Scoring responses:  31%|███       | 596/1920 [04:59<10:58,  2.01it/s]
Scoring responses:  31%|███       | 597/1920 [05:00<10:53,  2.03it/s]
Scoring responses:  31%|███       | 598/1920 [05:00<10:50,  2.03it/s]
Scoring responses:  31%|███       | 599/1920 [05:01<11:37,  1.89it/s]
Scoring responses:  31%|███▏      | 600/1920 [05:02<11:19,  1.94it/s]
Scoring responses:  31%|███▏      | 601/1920 [05:02<11:07,  1.97it/s]
Scoring responses:  31%|███▏      | 602/1920 [05:02<10:57,  2.00it/s]
Scoring responses:  31%|███▏      | 603/1920 [05:03<10:50,  2.02it/s]
Scoring responses:  31%|███▏      | 604/1920 [05:03<10:40,  2.05it/s]
Scoring responses:  32%|███▏      | 605/1920 [05:04<10:40,  2.05it/s]
Scoring responses:  32%|███▏      | 606/1920 [05:04<10:37,  2.06it/s]
Scoring responses:  32%|███▏      | 607/1920 [05:05<10:36,  2.06it/s]
Scoring responses:  32%|███▏      | 608/1920 [05:05<10:31,  2.08it/s]
Scoring responses:  32%|███▏      | 609/1920 [05:06<11:15,  1.94it/s]
Scoring responses:  32%|███▏      | 610/1920 [05:06<11:03,  1.97it/s]
Scoring responses:  32%|███▏      | 611/1920 [05:07<10:55,  2.00it/s]
Scoring responses:  32%|███▏      | 612/1920 [05:07<10:46,  2.02it/s]
Scoring responses:  32%|███▏      | 613/1920 [05:08<10:41,  2.04it/s]
Scoring responses:  32%|███▏      | 614/1920 [05:08<10:37,  2.05it/s]
Scoring responses:  32%|███▏      | 615/1920 [05:09<10:35,  2.05it/s]
Scoring responses:  32%|███▏      | 616/1920 [05:09<10:33,  2.06it/s]
Scoring responses:  32%|███▏      | 617/1920 [05:10<10:33,  2.06it/s]
Scoring responses:  32%|███▏      | 618/1920 [05:10<11:33,  1.88it/s]
Scoring responses:  32%|███▏      | 619/1920 [05:11<11:09,  1.94it/s]
Scoring responses:  32%|███▏      | 620/1920 [05:11<10:56,  1.98it/s]
Scoring responses:  32%|███▏      | 621/1920 [05:12<10:47,  2.01it/s]
Scoring responses:  32%|███▏      | 622/1920 [05:12<10:42,  2.02it/s]
Scoring responses:  32%|███▏      | 623/1920 [05:13<10:34,  2.04it/s]
Scoring responses:  32%|███▎      | 624/1920 [05:13<10:29,  2.06it/s]
Scoring responses:  33%|███▎      | 625/1920 [05:14<10:29,  2.06it/s]
Scoring responses:  33%|███▎      | 626/1920 [05:14<10:27,  2.06it/s]
Scoring responses:  33%|███▎      | 627/1920 [05:15<10:27,  2.06it/s]
Scoring responses:  33%|███▎      | 628/1920 [05:15<10:27,  2.06it/s]
Scoring responses:  33%|███▎      | 629/1920 [05:16<11:22,  1.89it/s]
Scoring responses:  33%|███▎      | 630/1920 [05:16<11:04,  1.94it/s]
Scoring responses:  33%|███▎      | 631/1920 [05:17<10:50,  1.98it/s]
Scoring responses:  33%|███▎      | 632/1920 [05:17<10:42,  2.00it/s]
Scoring responses:  33%|███▎      | 633/1920 [05:18<10:34,  2.03it/s]
Scoring responses:  33%|███▎      | 634/1920 [05:18<10:40,  2.01it/s]
Scoring responses:  33%|███▎      | 635/1920 [05:19<10:35,  2.02it/s]
Scoring responses:  33%|███▎      | 636/1920 [05:19<10:28,  2.04it/s]
Scoring responses:  33%|███▎      | 637/1920 [05:20<10:26,  2.05it/s]
Scoring responses:  33%|███▎      | 638/1920 [05:20<10:23,  2.06it/s]
Scoring responses:  33%|███▎      | 639/1920 [05:21<10:21,  2.06it/s]
Scoring responses:  33%|███▎      | 640/1920 [05:21<10:18,  2.07it/s]
Scoring responses:  33%|███▎      | 641/1920 [05:22<11:09,  1.91it/s]
Scoring responses:  33%|███▎      | 642/1920 [05:22<10:52,  1.96it/s]
Scoring responses:  33%|███▎      | 643/1920 [05:23<10:42,  1.99it/s]
Scoring responses:  34%|███▎      | 644/1920 [05:23<10:42,  1.99it/s]
Scoring responses:  34%|███▎      | 645/1920 [05:24<11:06,  1.91it/s]
Scoring responses:  34%|███▎      | 646/1920 [05:24<10:51,  1.96it/s]
Scoring responses:  34%|███▎      | 647/1920 [05:25<10:43,  1.98it/s]
Scoring responses:  34%|███▍      | 648/1920 [05:25<10:37,  1.99it/s]
Scoring responses:  34%|███▍      | 649/1920 [05:26<11:17,  1.88it/s]
Scoring responses:  34%|███▍      | 650/1920 [05:26<10:59,  1.93it/s]
Scoring responses:  34%|███▍      | 651/1920 [05:27<10:46,  1.96it/s]
Scoring responses:  34%|███▍      | 652/1920 [05:27<10:35,  2.00it/s]
Scoring responses:  34%|███▍      | 653/1920 [05:28<10:28,  2.01it/s]
Scoring responses:  34%|███▍      | 654/1920 [05:28<10:24,  2.03it/s]
Scoring responses:  34%|███▍      | 655/1920 [05:29<10:21,  2.04it/s]
Scoring responses:  34%|███▍      | 656/1920 [05:29<10:19,  2.04it/s]
Scoring responses:  34%|███▍      | 657/1920 [05:30<10:17,  2.04it/s]
Scoring responses:  34%|███▍      | 658/1920 [05:30<11:04,  1.90it/s]
Scoring responses:  34%|███▍      | 659/1920 [05:31<10:46,  1.95it/s]
Scoring responses:  34%|███▍      | 660/1920 [05:31<10:35,  1.98it/s]
Scoring responses:  34%|███▍      | 661/1920 [05:32<10:28,  2.00it/s]
Scoring responses:  34%|███▍      | 662/1920 [05:32<10:23,  2.02it/s]
