Job ID: 66223
Host: JDS9B74
Model preset: ts2_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_rerun.json
Started at: Fri Apr 24 03:53:42 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  28%|██▊       | 1062/3840 [03:24<09:37,  4.81it/s]
Scoring responses:  28%|██▊       | 1063/3840 [03:24<08:12,  5.63it/s]
Scoring responses:  28%|██▊       | 1064/3840 [03:24<08:04,  5.73it/s]
Scoring responses:  28%|██▊       | 1065/3840 [03:25<09:31,  4.85it/s]
Scoring responses:  28%|██▊       | 1066/3840 [03:25<10:36,  4.36it/s]
Scoring responses:  28%|██▊       | 1067/3840 [03:25<11:08,  4.15it/s]
Scoring responses:  28%|██▊       | 1068/3840 [03:25<11:13,  4.11it/s]
Scoring responses:  28%|██▊       | 1070/3840 [03:26<09:36,  4.81it/s]
Scoring responses:  28%|██▊       | 1071/3840 [03:26<10:02,  4.59it/s]
Scoring responses:  28%|██▊       | 1072/3840 [03:26<09:27,  4.87it/s]
Scoring responses:  28%|██▊       | 1073/3840 [03:26<08:20,  5.53it/s]
Scoring responses:  28%|██▊       | 1074/3840 [03:27<09:07,  5.05it/s]
Scoring responses:  28%|██▊       | 1075/3840 [03:27<09:10,  5.02it/s]
Scoring responses:  28%|██▊       | 1076/3840 [03:27<08:49,  5.22it/s]
Scoring responses:  28%|██▊       | 1077/3840 [03:27<09:56,  4.63it/s]
Scoring responses:  28%|██▊       | 1078/3840 [03:27<10:43,  4.29it/s]
Scoring responses:  28%|██▊       | 1079/3840 [03:28<09:51,  4.67it/s]
Scoring responses:  28%|██▊       | 1080/3840 [03:28<10:20,  4.45it/s]
Scoring responses:  28%|██▊       | 1081/3840 [03:28<08:41,  5.29it/s]
Scoring responses:  28%|██▊       | 1082/3840 [03:28<07:43,  5.96it/s]
Scoring responses:  28%|██▊       | 1083/3840 [03:28<08:45,  5.24it/s]
Scoring responses:  28%|██▊       | 1084/3840 [03:29<09:33,  4.81it/s]
Scoring responses:  28%|██▊       | 1085/3840 [03:29<10:05,  4.55it/s]
Scoring responses:  28%|██▊       | 1086/3840 [03:29<09:25,  4.87it/s]
Scoring responses:  28%|██▊       | 1087/3840 [03:29<10:00,  4.59it/s]
Scoring responses:  28%|██▊       | 1089/3840 [03:30<08:04,  5.68it/s]
Scoring responses:  28%|██▊       | 1090/3840 [03:30<08:00,  5.72it/s]
Scoring responses:  28%|██▊       | 1091/3840 [03:30<08:53,  5.15it/s]
Scoring responses:  28%|██▊       | 1092/3840 [03:30<08:04,  5.67it/s]
Scoring responses:  28%|██▊       | 1094/3840 [03:30<05:57,  7.69it/s]
Scoring responses:  29%|██▊       | 1096/3840 [03:30<05:42,  8.01it/s]
Scoring responses:  29%|██▊       | 1097/3840 [03:31<06:54,  6.62it/s]
Scoring responses:  29%|██▊       | 1098/3840 [03:31<07:57,  5.74it/s]
Scoring responses:  29%|██▊       | 1099/3840 [03:31<07:54,  5.78it/s]
Scoring responses:  29%|██▊       | 1100/3840 [03:31<08:48,  5.18it/s]
Scoring responses:  29%|██▊       | 1102/3840 [03:32<08:19,  5.49it/s]
Scoring responses:  29%|██▊       | 1103/3840 [03:32<07:28,  6.10it/s]
Scoring responses:  29%|██▉       | 1104/3840 [03:32<08:22,  5.45it/s]
Scoring responses:  29%|██▉       | 1105/3840 [03:32<09:09,  4.97it/s]
Scoring responses:  29%|██▉       | 1106/3840 [03:33<11:09,  4.08it/s]
Scoring responses:  29%|██▉       | 1107/3840 [03:33<11:27,  3.98it/s]
Scoring responses:  29%|██▉       | 1108/3840 [03:33<11:26,  3.98it/s]
Scoring responses:  29%|██▉       | 1109/3840 [03:33<10:22,  4.39it/s]
Scoring responses:  29%|██▉       | 1110/3840 [03:33<08:44,  5.20it/s]
Scoring responses:  29%|██▉       | 1112/3840 [03:34<07:24,  6.14it/s]
Scoring responses:  29%|██▉       | 1114/3840 [03:34<07:26,  6.10it/s]
Scoring responses:  29%|██▉       | 1115/3840 [03:34<08:20,  5.45it/s]
Scoring responses:  29%|██▉       | 1116/3840 [03:35<09:03,  5.01it/s]
Scoring responses:  29%|██▉       | 1117/3840 [03:35<09:37,  4.72it/s]
Scoring responses:  29%|██▉       | 1118/3840 [03:35<10:03,  4.51it/s]
Scoring responses:  29%|██▉       | 1119/3840 [03:35<10:25,  4.35it/s]
Scoring responses:  29%|██▉       | 1120/3840 [03:36<10:39,  4.26it/s]
Scoring responses:  29%|██▉       | 1122/3840 [03:36<09:14,  4.90it/s]
Scoring responses:  29%|██▉       | 1123/3840 [03:36<09:43,  4.66it/s]
Scoring responses:  29%|██▉       | 1124/3840 [03:36<10:06,  4.48it/s]
Scoring responses:  29%|██▉       | 1125/3840 [03:37<09:27,  4.78it/s]
Scoring responses:  29%|██▉       | 1126/3840 [03:37<09:57,  4.54it/s]
Scoring responses:  29%|██▉       | 1127/3840 [03:37<10:18,  4.38it/s]
Scoring responses:  29%|██▉       | 1129/3840 [03:37<08:58,  5.03it/s]
Scoring responses:  29%|██▉       | 1130/3840 [03:38<09:32,  4.73it/s]
Scoring responses:  29%|██▉       | 1131/3840 [03:38<11:32,  3.91it/s]
Scoring responses:  29%|██▉       | 1132/3840 [03:38<11:25,  3.95it/s]
Scoring responses:  30%|██▉       | 1133/3840 [03:38<10:22,  4.35it/s]
Scoring responses:  30%|██▉       | 1134/3840 [03:39<10:36,  4.25it/s]
Scoring responses:  30%|██▉       | 1135/3840 [03:39<10:20,  4.36it/s]
Scoring responses:  30%|██▉       | 1136/3840 [03:39<10:34,  4.26it/s]
Scoring responses:  30%|██▉       | 1137/3840 [03:39<10:44,  4.19it/s]
Scoring responses:  30%|██▉       | 1138/3840 [03:40<10:52,  4.14it/s]
Scoring responses:  30%|██▉       | 1139/3840 [03:40<09:54,  4.54it/s]
Scoring responses:  30%|██▉       | 1140/3840 [03:40<10:17,  4.38it/s]
Scoring responses:  30%|██▉       | 1141/3840 [03:40<09:31,  4.73it/s]
Scoring responses:  30%|██▉       | 1142/3840 [03:40<08:57,  5.02it/s]
Scoring responses:  30%|██▉       | 1143/3840 [03:41<09:36,  4.68it/s]
Scoring responses:  30%|██▉       | 1144/3840 [03:41<09:01,  4.98it/s]
Scoring responses:  30%|██▉       | 1146/3840 [03:41<06:53,  6.51it/s]
Scoring responses:  30%|██▉       | 1147/3840 [03:41<07:52,  5.70it/s]
Scoring responses:  30%|██▉       | 1148/3840 [03:41<08:43,  5.14it/s]
Scoring responses:  30%|██▉       | 1149/3840 [03:42<08:25,  5.32it/s]
Scoring responses:  30%|██▉       | 1150/3840 [03:42<08:11,  5.47it/s]
Scoring responses:  30%|██▉       | 1151/3840 [03:42<10:05,  4.44it/s]
Scoring responses:  30%|███       | 1152/3840 [03:42<08:35,  5.21it/s]
Scoring responses:  30%|███       | 1154/3840 [03:42<06:02,  7.40it/s]
Scoring responses:  30%|███       | 1155/3840 [03:43<07:25,  6.03it/s]
Scoring responses:  30%|███       | 1157/3840 [03:43<05:45,  7.77it/s]
Scoring responses:  30%|███       | 1158/3840 [03:43<06:53,  6.48it/s]
Scoring responses:  30%|███       | 1160/3840 [03:43<06:59,  6.39it/s]
Scoring responses:  30%|███       | 1161/3840 [03:44<07:00,  6.37it/s]
Scoring responses:  30%|███       | 1163/3840 [03:44<05:37,  7.93it/s]
Scoring responses:  30%|███       | 1165/3840 [03:44<06:00,  7.42it/s]
Scoring responses:  30%|███       | 1167/3840 [03:44<05:01,  8.87it/s]
Scoring responses:  30%|███       | 1169/3840 [03:44<04:33,  9.78it/s]
Scoring responses:  30%|███       | 1171/3840 [03:45<06:43,  6.61it/s]
Scoring responses:  31%|███       | 1172/3840 [03:45<06:19,  7.03it/s]
Scoring responses:  31%|███       | 1173/3840 [03:45<06:02,  7.36it/s]
Scoring responses:  31%|███       | 1175/3840 [03:45<05:13,  8.50it/s]
Scoring responses:  31%|███       | 1177/3840 [03:45<05:47,  7.67it/s]
Scoring responses:  31%|███       | 1179/3840 [03:46<04:53,  9.06it/s]
Scoring responses:  31%|███       | 1181/3840 [03:46<05:31,  8.02it/s]
Scoring responses:  31%|███       | 1182/3840 [03:46<06:33,  6.76it/s]
Scoring responses:  31%|███       | 1183/3840 [03:46<07:28,  5.92it/s]
Scoring responses:  31%|███       | 1185/3840 [03:47<05:58,  7.40it/s]
Scoring responses:  31%|███       | 1186/3840 [03:47<07:01,  6.30it/s]
Scoring responses:  31%|███       | 1188/3840 [03:47<05:22,  8.22it/s]
Scoring responses:  31%|███       | 1190/3840 [03:47<04:35,  9.61it/s]
Scoring responses:  31%|███       | 1192/3840 [03:47<03:54, 11.30it/s]
Scoring responses:  31%|███       | 1194/3840 [03:47<03:33, 12.40it/s]
Scoring responses:  31%|███       | 1196/3840 [03:47<03:18, 13.30it/s]
Scoring responses:  31%|███       | 1198/3840 [03:48<04:19, 10.17it/s]
Scoring responses:  31%|███▏      | 1200/3840 [03:48<04:11, 10.49it/s]
Scoring responses:  31%|███▏      | 1202/3840 [03:48<04:59,  8.81it/s]
Scoring responses:  31%|███▏      | 1204/3840 [03:48<04:33,  9.65it/s]
Scoring responses:  31%|███▏      | 1206/3840 [03:49<05:16,  8.31it/s]
Scoring responses:  31%|███▏      | 1208/3840 [03:49<05:44,  7.63it/s]
Scoring responses:  31%|███▏      | 1209/3840 [03:49<06:03,  7.24it/s]
Scoring responses:  32%|███▏      | 1210/3840 [03:49<06:20,  6.91it/s]
Scoring responses:  32%|███▏      | 1212/3840 [03:50<05:03,  8.65it/s]
Scoring responses:  32%|███▏      | 1213/3840 [03:50<06:12,  7.05it/s]
Scoring responses:  32%|███▏      | 1215/3840 [03:50<05:06,  8.55it/s]
Scoring responses:  32%|███▏      | 1216/3840 [03:50<06:15,  7.00it/s]
Scoring responses:  32%|███▏      | 1217/3840 [03:50<06:34,  6.64it/s]
Scoring responses:  32%|███▏      | 1218/3840 [03:51<07:36,  5.74it/s]
Scoring responses:  32%|███▏      | 1220/3840 [03:51<05:41,  7.67it/s]
Scoring responses:  32%|███▏      | 1222/3840 [03:51<06:51,  6.37it/s]
Scoring responses:  32%|███▏      | 1223/3840 [03:51<06:33,  6.65it/s]
Scoring responses:  32%|███▏      | 1225/3840 [03:51<05:07,  8.50it/s]
Scoring responses:  32%|███▏      | 1227/3840 [03:52<05:39,  7.69it/s]
Scoring responses:  32%|███▏      | 1229/3840 [03:52<06:08,  7.08it/s]
Scoring responses:  32%|███▏      | 1231/3840 [03:52<05:23,  8.05it/s]
Scoring responses:  32%|███▏      | 1233/3840 [03:52<04:56,  8.78it/s]
Scoring responses:  32%|███▏      | 1235/3840 [03:53<05:16,  8.23it/s]
Scoring responses:  32%|███▏      | 1236/3840 [03:53<05:16,  8.22it/s]
Scoring responses:  32%|███▏      | 1237/3840 [03:53<06:20,  6.84it/s]
Scoring responses:  32%|███▏      | 1239/3840 [03:53<05:16,  8.23it/s]
Scoring responses:  32%|███▏      | 1240/3840 [03:53<06:23,  6.78it/s]
Scoring responses:  32%|███▏      | 1241/3840 [03:54<05:55,  7.31it/s]
Scoring responses:  32%|███▏      | 1243/3840 [03:54<04:48,  9.00it/s]
Scoring responses:  32%|███▏      | 1245/3840 [03:54<04:05, 10.59it/s]
Scoring responses:  32%|███▏      | 1247/3840 [03:54<03:36, 11.96it/s]
Scoring responses:  33%|███▎      | 1249/3840 [03:54<05:52,  7.35it/s]
Scoring responses:  33%|███▎      | 1251/3840 [03:55<05:21,  8.04it/s]
Scoring responses:  33%|███▎      | 1253/3840 [03:55<04:27,  9.67it/s]
Scoring responses:  33%|███▎      | 1255/3840 [03:55<03:54, 11.03it/s]
Scoring responses:  33%|███▎      | 1257/3840 [03:55<05:55,  7.27it/s]
Scoring responses:  33%|███▎      | 1259/3840 [03:55<05:08,  8.38it/s]
Scoring responses:  33%|███▎      | 1261/3840 [03:56<04:19,  9.95it/s]
Scoring responses:  33%|███▎      | 1263/3840 [03:56<03:49, 11.21it/s]
Scoring responses:  33%|███▎      | 1265/3840 [03:56<04:42,  9.11it/s]
Scoring responses:  33%|███▎      | 1267/3840 [03:56<05:28,  7.84it/s]
Scoring responses:  33%|███▎      | 1268/3840 [03:57<06:46,  6.32it/s]
Scoring responses:  33%|███▎      | 1269/3840 [03:57<06:28,  6.61it/s]
Scoring responses:  33%|███▎      | 1271/3840 [03:57<05:27,  7.84it/s]
Scoring responses:  33%|███▎      | 1273/3840 [03:57<05:05,  8.41it/s]
Scoring responses:  33%|███▎      | 1275/3840 [03:57<05:39,  7.56it/s]
Scoring responses:  33%|███▎      | 1277/3840 [03:58<05:04,  8.42it/s]
Scoring responses:  33%|███▎      | 1278/3840 [03:58<04:56,  8.64it/s]
Scoring responses:  33%|███▎      | 1280/3840 [03:58<04:08, 10.31it/s]
Scoring responses:  33%|███▎      | 1282/3840 [03:58<05:07,  8.32it/s]
Scoring responses:  33%|███▎      | 1283/3840 [03:58<05:32,  7.68it/s]
Scoring responses:  33%|███▎      | 1284/3840 [03:59<05:54,  7.22it/s]
Scoring responses:  33%|███▎      | 1286/3840 [03:59<06:19,  6.72it/s]
Scoring responses:  34%|███▎      | 1287/3840 [03:59<07:14,  5.88it/s]
Scoring responses:  34%|███▎      | 1288/3840 [03:59<08:22,  5.07it/s]
Scoring responses:  34%|███▎      | 1289/3840 [04:00<08:52,  4.79it/s]
Scoring responses:  34%|███▎      | 1290/3840 [04:00<09:18,  4.56it/s]
Scoring responses:  34%|███▎      | 1291/3840 [04:00<09:37,  4.41it/s]
Scoring responses:  34%|███▎      | 1292/3840 [04:00<09:52,  4.30it/s]
Scoring responses:  34%|███▎      | 1293/3840 [04:01<10:02,  4.23it/s]
Scoring responses:  34%|███▎      | 1294/3840 [04:01<09:12,  4.60it/s]
Scoring responses:  34%|███▎      | 1295/3840 [04:01<09:37,  4.41it/s]
Scoring responses:  34%|███▍      | 1296/3840 [04:01<08:54,  4.76it/s]
Scoring responses:  34%|███▍      | 1297/3840 [04:01<08:23,  5.06it/s]
Scoring responses:  34%|███▍      | 1298/3840 [04:02<08:01,  5.27it/s]
Scoring responses:  34%|███▍      | 1299/3840 [04:02<08:47,  4.82it/s]
Scoring responses:  34%|███▍      | 1300/3840 [04:02<08:18,  5.09it/s]
Scoring responses:  34%|███▍      | 1301/3840 [04:02<07:59,  5.29it/s]
Scoring responses:  34%|███▍      | 1302/3840 [04:02<08:45,  4.83it/s]
Scoring responses:  34%|███▍      | 1303/3840 [04:03<09:15,  4.56it/s]
Scoring responses:  34%|███▍      | 1304/3840 [04:03<09:37,  4.39it/s]
Scoring responses:  34%|███▍      | 1305/3840 [04:03<09:52,  4.28it/s]
Scoring responses:  34%|███▍      | 1306/3840 [04:03<10:02,  4.21it/s]
Scoring responses:  34%|███▍      | 1307/3840 [04:04<09:10,  4.60it/s]
Scoring responses:  34%|███▍      | 1308/3840 [04:04<10:46,  3.92it/s]
Scoring responses:  34%|███▍      | 1309/3840 [04:04<09:42,  4.35it/s]
Scoring responses:  34%|███▍      | 1310/3840 [04:04<08:56,  4.71it/s]
Scoring responses:  34%|███▍      | 1311/3840 [04:05<08:54,  4.73it/s]
Scoring responses:  34%|███▍      | 1312/3840 [04:05<08:56,  4.72it/s]
Scoring responses:  34%|███▍      | 1313/3840 [04:05<08:57,  4.70it/s]
Scoring responses:  34%|███▍      | 1314/3840 [04:05<09:12,  4.57it/s]
Scoring responses:  34%|███▍      | 1315/3840 [04:05<09:34,  4.40it/s]
Scoring responses:  34%|███▍      | 1316/3840 [04:06<08:50,  4.76it/s]
Scoring responses:  34%|███▍      | 1317/3840 [04:06<09:18,  4.51it/s]
Scoring responses:  34%|███▍      | 1318/3840 [04:06<09:38,  4.36it/s]
Scoring responses:  34%|███▍      | 1319/3840 [04:06<08:53,  4.73it/s]
Scoring responses:  34%|███▍      | 1320/3840 [04:06<09:15,  4.54it/s]
Scoring responses:  34%|███▍      | 1321/3840 [04:07<09:31,  4.41it/s]
Scoring responses:  34%|███▍      | 1322/3840 [04:07<08:48,  4.76it/s]
Scoring responses:  34%|███▍      | 1323/3840 [04:07<10:08,  4.14it/s]
Scoring responses:  34%|███▍      | 1324/3840 [04:07<09:08,  4.58it/s]
Scoring responses:  35%|███▍      | 1325/3840 [04:08<09:31,  4.40it/s]
Scoring responses:  35%|███▍      | 1326/3840 [04:08<10:05,  4.15it/s]
Scoring responses:  35%|███▍      | 1327/3840 [04:08<09:47,  4.28it/s]
Scoring responses:  35%|███▍      | 1328/3840 [04:08<08:58,  4.66it/s]
Scoring responses:  35%|███▍      | 1329/3840 [04:09<09:24,  4.44it/s]
Scoring responses:  35%|███▍      | 1330/3840 [04:09<09:41,  4.32it/s]
Scoring responses:  35%|███▍      | 1331/3840 [04:09<09:54,  4.22it/s]
Scoring responses:  35%|███▍      | 1332/3840 [04:09<10:02,  4.17it/s]
Scoring responses:  35%|███▍      | 1333/3840 [04:09<09:10,  4.55it/s]
Scoring responses:  35%|███▍      | 1334/3840 [04:10<08:33,  4.88it/s]
Scoring responses:  35%|███▍      | 1335/3840 [04:10<08:08,  5.13it/s]
Scoring responses:  35%|███▍      | 1336/3840 [04:10<08:48,  4.74it/s]
Scoring responses:  35%|███▍      | 1337/3840 [04:10<08:18,  5.02it/s]
Scoring responses:  35%|███▍      | 1338/3840 [04:10<08:56,  4.66it/s]
Scoring responses:  35%|███▍      | 1339/3840 [04:11<08:24,  4.96it/s]
Scoring responses:  35%|███▍      | 1340/3840 [04:11<08:01,  5.19it/s]
Scoring responses:  35%|███▍      | 1341/3840 [04:11<08:43,  4.77it/s]
Scoring responses:  35%|███▍      | 1342/3840 [04:11<08:13,  5.06it/s]
Scoring responses:  35%|███▍      | 1343/3840 [04:11<07:38,  5.44it/s]
Scoring responses:  35%|███▌      | 1344/3840 [04:12<10:08,  4.10it/s]
Scoring responses:  35%|███▌      | 1345/3840 [04:12<09:44,  4.27it/s]
Scoring responses:  35%|███▌      | 1346/3840 [04:12<09:08,  4.55it/s]
Scoring responses:  35%|███▌      | 1347/3840 [04:12<08:31,  4.87it/s]
Scoring responses:  35%|███▌      | 1348/3840 [04:13<08:31,  4.87it/s]
Scoring responses:  35%|███▌      | 1349/3840 [04:13<08:35,  4.83it/s]
Scoring responses:  35%|███▌      | 1350/3840 [04:13<08:16,  5.02it/s]
Scoring responses:  35%|███▌      | 1351/3840 [04:13<07:53,  5.26it/s]
Scoring responses:  35%|███▌      | 1352/3840 [04:13<08:33,  4.84it/s]
Scoring responses:  35%|███▌      | 1353/3840 [04:14<08:16,  5.01it/s]
Scoring responses:  35%|███▌      | 1354/3840 [04:14<07:54,  5.24it/s]
Scoring responses:  35%|███▌      | 1355/3840 [04:14<07:39,  5.41it/s]
Scoring responses:  35%|███▌      | 1356/3840 [04:14<08:28,  4.89it/s]
Scoring responses:  35%|███▌      | 1357/3840 [04:14<08:02,  5.15it/s]
Scoring responses:  35%|███▌      | 1358/3840 [04:14<07:44,  5.34it/s]
Scoring responses:  35%|███▌      | 1359/3840 [04:15<07:38,  5.42it/s]
Scoring responses:  35%|███▌      | 1360/3840 [04:15<09:31,  4.34it/s]
Scoring responses:  35%|███▌      | 1361/3840 [04:15<09:43,  4.25it/s]
Scoring responses:  35%|███▌      | 1362/3840 [04:15<08:54,  4.63it/s]
Scoring responses:  35%|███▌      | 1363/3840 [04:16<08:00,  5.16it/s]
Scoring responses:  36%|███▌      | 1364/3840 [04:16<08:35,  4.80it/s]
Scoring responses:  36%|███▌      | 1365/3840 [04:16<08:06,  5.09it/s]
Scoring responses:  36%|███▌      | 1366/3840 [04:16<08:45,  4.71it/s]
Scoring responses:  36%|███▌      | 1367/3840 [04:16<09:11,  4.49it/s]
Scoring responses:  36%|███▌      | 1368/3840 [04:17<09:29,  4.34it/s]
Scoring responses:  36%|███▌      | 1369/3840 [04:17<08:44,  4.71it/s]
Scoring responses:  36%|███▌      | 1370/3840 [04:17<09:10,  4.48it/s]
Scoring responses:  36%|███▌      | 1371/3840 [04:17<09:29,  4.33it/s]
Scoring responses:  36%|███▌      | 1372/3840 [04:18<08:44,  4.71it/s]
Scoring responses:  36%|███▌      | 1373/3840 [04:18<08:13,  5.00it/s]
Scoring responses:  36%|███▌      | 1374/3840 [04:18<08:48,  4.66it/s]
Scoring responses:  36%|███▌      | 1375/3840 [04:18<09:13,  4.45it/s]
Scoring responses:  36%|███▌      | 1376/3840 [04:18<09:31,  4.31it/s]
Scoring responses:  36%|███▌      | 1377/3840 [04:19<09:43,  4.22it/s]
Scoring responses:  36%|███▌      | 1378/3840 [04:19<08:52,  4.62it/s]
Scoring responses:  36%|███▌      | 1379/3840 [04:19<08:20,  4.92it/s]
Scoring responses:  36%|███▌      | 1380/3840 [04:19<07:55,  5.17it/s]
Scoring responses:  36%|███▌      | 1381/3840 [04:19<08:57,  4.57it/s]
Scoring responses:  36%|███▌      | 1383/3840 [04:20<07:58,  5.13it/s]
Scoring responses:  36%|███▌      | 1384/3840 [04:20<08:31,  4.80it/s]
Scoring responses:  36%|███▌      | 1385/3840 [04:20<08:57,  4.57it/s]
Scoring responses:  36%|███▌      | 1386/3840 [04:21<09:15,  4.42it/s]
Scoring responses:  36%|███▌      | 1387/3840 [04:21<08:36,  4.75it/s]
Scoring responses:  36%|███▌      | 1388/3840 [04:21<09:02,  4.52it/s]
Scoring responses:  36%|███▌      | 1389/3840 [04:21<09:20,  4.37it/s]
Scoring responses:  36%|███▌      | 1390/3840 [04:21<08:38,  4.73it/s]
Scoring responses:  36%|███▌      | 1391/3840 [04:22<09:04,  4.50it/s]
Scoring responses:  36%|███▋      | 1392/3840 [04:22<08:27,  4.83it/s]
Scoring responses:  36%|███▋      | 1393/3840 [04:22<07:59,  5.10it/s]
Scoring responses:  36%|███▋      | 1394/3840 [04:22<07:41,  5.30it/s]
Scoring responses:  36%|███▋      | 1395/3840 [04:22<08:24,  4.85it/s]
Scoring responses:  36%|███▋      | 1396/3840 [04:23<08:55,  4.57it/s]
Scoring responses:  36%|███▋      | 1397/3840 [04:23<08:19,  4.89it/s]
Scoring responses:  36%|███▋      | 1398/3840 [04:23<07:54,  5.14it/s]
Scoring responses:  36%|███▋      | 1399/3840 [04:23<08:33,  4.75it/s]
Scoring responses:  36%|███▋      | 1400/3840 [04:23<08:10,  4.97it/s]
Scoring responses:  36%|███▋      | 1401/3840 [04:24<08:45,  4.65it/s]
Scoring responses:  37%|███▋      | 1402/3840 [04:24<10:18,  3.94it/s]
Scoring responses:  37%|███▋      | 1403/3840 [04:24<09:16,  4.38it/s]
Scoring responses:  37%|███▋      | 1404/3840 [04:24<08:34,  4.73it/s]
Scoring responses:  37%|███▋      | 1405/3840 [04:25<08:06,  5.01it/s]
Scoring responses:  37%|███▋      | 1406/3840 [04:25<09:09,  4.43it/s]
Scoring responses:  37%|███▋      | 1407/3840 [04:25<09:06,  4.45it/s]
Scoring responses:  37%|███▋      | 1408/3840 [04:25<09:22,  4.32it/s]
Scoring responses:  37%|███▋      | 1409/3840 [04:26<09:34,  4.23it/s]
Scoring responses:  37%|███▋      | 1411/3840 [04:26<07:54,  5.12it/s]
Scoring responses:  37%|███▋      | 1413/3840 [04:26<07:18,  5.54it/s]
Scoring responses:  37%|███▋      | 1414/3840 [04:26<07:54,  5.12it/s]
Scoring responses:  37%|███▋      | 1416/3840 [04:27<07:13,  5.59it/s]
Scoring responses:  37%|███▋      | 1417/3840 [04:27<08:06,  4.99it/s]
Scoring responses:  37%|███▋      | 1418/3840 [04:27<08:41,  4.65it/s]
Scoring responses:  37%|███▋      | 1419/3840 [04:27<07:53,  5.11it/s]
Scoring responses:  37%|███▋      | 1420/3840 [04:28<07:20,  5.49it/s]
Scoring responses:  37%|███▋      | 1421/3840 [04:28<08:00,  5.03it/s]
Scoring responses:  37%|███▋      | 1422/3840 [04:28<08:33,  4.71it/s]
Scoring responses:  37%|███▋      | 1423/3840 [04:28<08:04,  4.99it/s]
Scoring responses:  37%|███▋      | 1424/3840 [04:28<07:43,  5.22it/s]
Scoring responses:  37%|███▋      | 1425/3840 [04:29<08:22,  4.80it/s]
Scoring responses:  37%|███▋      | 1426/3840 [04:29<08:54,  4.52it/s]
Scoring responses:  37%|███▋      | 1427/3840 [04:29<09:13,  4.36it/s]
Scoring responses:  37%|███▋      | 1428/3840 [04:29<09:26,  4.25it/s]
Scoring responses:  37%|███▋      | 1429/3840 [04:30<10:44,  3.74it/s]
Scoring responses:  37%|███▋      | 1430/3840 [04:30<09:33,  4.20it/s]
Scoring responses:  37%|███▋      | 1431/3840 [04:30<09:40,  4.15it/s]
Scoring responses:  37%|███▋      | 1432/3840 [04:30<09:46,  4.11it/s]
Scoring responses:  37%|███▋      | 1433/3840 [04:31<09:48,  4.09it/s]
Scoring responses:  37%|███▋      | 1434/3840 [04:31<09:52,  4.06it/s]
Scoring responses:  37%|███▋      | 1436/3840 [04:31<08:19,  4.81it/s]
Scoring responses:  37%|███▋      | 1437/3840 [04:31<08:44,  4.59it/s]
Scoring responses:  37%|███▋      | 1438/3840 [04:32<09:02,  4.43it/s]
Scoring responses:  37%|███▋      | 1439/3840 [04:32<09:16,  4.31it/s]
Scoring responses:  38%|███▊      | 1440/3840 [04:32<09:28,  4.22it/s]
Scoring responses:  38%|███▊      | 1441/3840 [04:32<09:43,  4.11it/s]
Scoring responses:  38%|███▊      | 1442/3840 [04:33<10:31,  3.80it/s]
Scoring responses:  38%|███▊      | 1444/3840 [04:33<08:35,  4.65it/s]
Scoring responses:  38%|███▊      | 1445/3840 [04:33<08:54,  4.48it/s]
Scoring responses:  38%|███▊      | 1446/3840 [04:33<08:21,  4.77it/s]
Scoring responses:  38%|███▊      | 1447/3840 [04:34<08:46,  4.55it/s]
Scoring responses:  38%|███▊      | 1448/3840 [04:34<09:04,  4.39it/s]
Scoring responses:  38%|███▊      | 1449/3840 [04:34<08:23,  4.74it/s]
Scoring responses:  38%|███▊      | 1450/3840 [04:34<08:49,  4.51it/s]
Scoring responses:  38%|███▊      | 1451/3840 [04:35<09:07,  4.36it/s]
Scoring responses:  38%|███▊      | 1452/3840 [04:35<09:20,  4.26it/s]
Scoring responses:  38%|███▊      | 1453/3840 [04:35<09:30,  4.19it/s]
Scoring responses:  38%|███▊      | 1454/3840 [04:35<08:41,  4.57it/s]
Scoring responses:  38%|███▊      | 1455/3840 [04:35<08:08,  4.89it/s]
Scoring responses:  38%|███▊      | 1457/3840 [04:36<07:06,  5.58it/s]
Scoring responses:  38%|███▊      | 1458/3840 [04:36<07:56,  5.00it/s]
Scoring responses:  38%|███▊      | 1459/3840 [04:36<10:32,  3.76it/s]
Scoring responses:  38%|███▊      | 1460/3840 [04:37<10:21,  3.83it/s]
Scoring responses:  38%|███▊      | 1461/3840 [04:37<10:12,  3.88it/s]
Scoring responses:  38%|███▊      | 1463/3840 [04:37<07:41,  5.15it/s]
Scoring responses:  38%|███▊      | 1464/3840 [04:37<08:10,  4.84it/s]
Scoring responses:  38%|███▊      | 1465/3840 [04:38<08:35,  4.61it/s]
Scoring responses:  38%|███▊      | 1466/3840 [04:38<09:22,  4.22it/s]
Scoring responses:  38%|███▊      | 1467/3840 [04:38<08:38,  4.58it/s]
Scoring responses:  38%|███▊      | 1468/3840 [04:38<08:57,  4.41it/s]
Scoring responses:  38%|███▊      | 1469/3840 [04:39<09:15,  4.27it/s]
Scoring responses:  38%|███▊      | 1470/3840 [04:39<08:32,  4.62it/s]
