Job ID: 66605
Host: 8GS9B74
Model preset: grpo
Model spec: currentfix::/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface::/scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/currentfix.json
Started at: Mon Apr 27 12:01:26 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1691it [00:00, 16907.15it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3900it [00:00, 19947.27it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6219it [00:00, 21424.11it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 20751.19it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]

Scoring responses:  16%|█▋        | 315/1920 [02:21<09:48,  2.73it/s]
Scoring responses:  16%|█▋        | 316/1920 [02:22<09:31,  2.81it/s]
Scoring responses:  17%|█▋        | 317/1920 [02:22<09:20,  2.86it/s]
Scoring responses:  17%|█▋        | 318/1920 [02:22<09:13,  2.90it/s]
Scoring responses:  17%|█▋        | 319/1920 [02:23<09:05,  2.93it/s]
Scoring responses:  17%|█▋        | 320/1920 [02:23<10:14,  2.60it/s]
Scoring responses:  17%|█▋        | 321/1920 [02:24<10:10,  2.62it/s]
Scoring responses:  17%|█▋        | 322/1920 [02:24<10:49,  2.46it/s]
Scoring responses:  17%|█▋        | 323/1920 [02:24<10:31,  2.53it/s]
Scoring responses:  17%|█▋        | 324/1920 [02:25<11:23,  2.34it/s]
Scoring responses:  17%|█▋        | 325/1920 [02:25<10:37,  2.50it/s]
Scoring responses:  17%|█▋        | 326/1920 [02:26<11:17,  2.35it/s]
Scoring responses:  17%|█▋        | 327/1920 [02:26<11:45,  2.26it/s]
Scoring responses:  17%|█▋        | 328/1920 [02:27<12:04,  2.20it/s]
Scoring responses:  17%|█▋        | 329/1920 [02:27<11:05,  2.39it/s]
Scoring responses:  17%|█▋        | 330/1920 [02:27<10:23,  2.55it/s]
Scoring responses:  17%|█▋        | 331/1920 [02:28<11:53,  2.23it/s]
Scoring responses:  17%|█▋        | 332/1920 [02:28<10:56,  2.42it/s]
Scoring responses:  17%|█▋        | 333/1920 [02:29<10:17,  2.57it/s]
Scoring responses:  17%|█▋        | 334/1920 [02:29<11:03,  2.39it/s]
Scoring responses:  17%|█▋        | 335/1920 [02:30<10:21,  2.55it/s]
Scoring responses:  18%|█▊        | 336/1920 [02:30<09:53,  2.67it/s]
Scoring responses:  18%|█▊        | 337/1920 [02:30<09:34,  2.76it/s]
Scoring responses:  18%|█▊        | 338/1920 [02:31<10:32,  2.50it/s]
Scoring responses:  18%|█▊        | 339/1920 [02:31<11:11,  2.36it/s]
Scoring responses:  18%|█▊        | 340/1920 [02:31<10:27,  2.52it/s]
Scoring responses:  18%|█▊        | 341/1920 [02:32<10:49,  2.43it/s]
Scoring responses:  18%|█▊        | 342/1920 [02:32<10:15,  2.57it/s]
Scoring responses:  18%|█▊        | 343/1920 [02:33<10:59,  2.39it/s]
Scoring responses:  18%|█▊        | 344/1920 [02:33<11:29,  2.28it/s]
Scoring responses:  18%|█▊        | 345/1920 [02:34<10:41,  2.46it/s]
Scoring responses:  18%|█▊        | 346/1920 [02:34<11:28,  2.29it/s]
Scoring responses:  18%|█▊        | 347/1920 [02:34<10:37,  2.47it/s]
Scoring responses:  18%|█▊        | 348/1920 [02:35<11:33,  2.27it/s]
Scoring responses:  18%|█▊        | 349/1920 [02:35<11:25,  2.29it/s]
Scoring responses:  18%|█▊        | 350/1920 [02:36<10:36,  2.47it/s]
Scoring responses:  18%|█▊        | 351/1920 [02:36<10:01,  2.61it/s]
Scoring responses:  18%|█▊        | 352/1920 [02:36<09:37,  2.72it/s]
Scoring responses:  18%|█▊        | 353/1920 [02:37<10:32,  2.48it/s]
Scoring responses:  18%|█▊        | 354/1920 [02:37<11:23,  2.29it/s]
Scoring responses:  18%|█▊        | 355/1920 [02:38<10:35,  2.46it/s]
Scoring responses:  19%|█▊        | 356/1920 [02:38<11:38,  2.24it/s]
Scoring responses:  19%|█▊        | 357/1920 [02:39<11:56,  2.18it/s]
Scoring responses:  19%|█▊        | 358/1920 [02:39<11:00,  2.37it/s]
Scoring responses:  19%|█▊        | 359/1920 [02:40<11:33,  2.25it/s]
Scoring responses:  19%|█▉        | 360/1920 [02:40<11:50,  2.20it/s]
Scoring responses:  19%|█▉        | 361/1920 [02:40<10:52,  2.39it/s]
Scoring responses:  19%|█▉        | 362/1920 [02:41<11:33,  2.25it/s]
Scoring responses:  19%|█▉        | 363/1920 [02:41<11:52,  2.19it/s]
Scoring responses:  19%|█▉        | 364/1920 [02:42<10:53,  2.38it/s]
Scoring responses:  19%|█▉        | 365/1920 [02:42<11:23,  2.27it/s]
Scoring responses:  19%|█▉        | 366/1920 [02:43<10:33,  2.45it/s]
Scoring responses:  19%|█▉        | 367/1920 [02:43<09:57,  2.60it/s]
Scoring responses:  19%|█▉        | 368/1920 [02:43<09:33,  2.71it/s]
Scoring responses:  19%|█▉        | 369/1920 [02:44<09:58,  2.59it/s]
Scoring responses:  19%|█▉        | 370/1920 [02:44<10:44,  2.40it/s]
Scoring responses:  19%|█▉        | 371/1920 [02:44<10:05,  2.56it/s]
Scoring responses:  19%|█▉        | 372/1920 [02:45<09:37,  2.68it/s]
Scoring responses:  19%|█▉        | 373/1920 [02:45<10:29,  2.46it/s]
Scoring responses:  19%|█▉        | 374/1920 [02:46<09:53,  2.60it/s]
Scoring responses:  20%|█▉        | 375/1920 [02:46<09:41,  2.66it/s]
Scoring responses:  20%|█▉        | 376/1920 [02:46<10:33,  2.44it/s]
Scoring responses:  20%|█▉        | 377/1920 [02:47<09:55,  2.59it/s]
Scoring responses:  20%|█▉        | 378/1920 [02:47<09:30,  2.70it/s]
Scoring responses:  20%|█▉        | 379/1920 [02:47<09:55,  2.59it/s]
Scoring responses:  20%|█▉        | 380/1920 [02:48<10:41,  2.40it/s]
Scoring responses:  20%|█▉        | 381/1920 [02:48<10:01,  2.56it/s]
Scoring responses:  20%|█▉        | 382/1920 [02:49<10:47,  2.38it/s]
Scoring responses:  20%|█▉        | 383/1920 [02:49<10:06,  2.53it/s]
Scoring responses:  20%|██        | 384/1920 [02:49<09:36,  2.66it/s]
Scoring responses:  20%|██        | 385/1920 [02:50<10:25,  2.45it/s]
Scoring responses:  20%|██        | 386/1920 [02:50<10:59,  2.32it/s]
Scoring responses:  20%|██        | 387/1920 [02:51<11:23,  2.24it/s]
Scoring responses:  20%|██        | 388/1920 [02:51<11:39,  2.19it/s]
Scoring responses:  20%|██        | 389/1920 [02:52<11:50,  2.16it/s]
Scoring responses:  20%|██        | 390/1920 [02:52<11:58,  2.13it/s]
Scoring responses:  20%|██        | 391/1920 [02:52<09:12,  2.77it/s]
Scoring responses:  20%|██        | 392/1920 [02:53<10:08,  2.51it/s]
Scoring responses:  20%|██        | 393/1920 [02:53<10:49,  2.35it/s]
Scoring responses:  21%|██        | 394/1920 [02:54<12:17,  2.07it/s]
Scoring responses:  21%|██        | 395/1920 [02:55<12:37,  2.01it/s]
Scoring responses:  21%|██        | 396/1920 [02:55<10:01,  2.53it/s]
Scoring responses:  21%|██        | 397/1920 [02:55<11:08,  2.28it/s]
Scoring responses:  21%|██        | 398/1920 [02:56<11:28,  2.21it/s]
Scoring responses:  21%|██        | 400/1920 [02:56<09:28,  2.67it/s]
Scoring responses:  21%|██        | 401/1920 [02:56<07:51,  3.22it/s]
Scoring responses:  21%|██        | 403/1920 [02:57<07:31,  3.36it/s]
Scoring responses:  21%|██        | 404/1920 [02:58<08:43,  2.90it/s]
Scoring responses:  21%|██        | 405/1920 [02:58<07:42,  3.27it/s]
Scoring responses:  21%|██        | 406/1920 [02:58<06:30,  3.88it/s]
Scoring responses:  21%|██        | 407/1920 [02:58<07:57,  3.17it/s]
Scoring responses:  21%|██▏       | 408/1920 [02:59<09:07,  2.76it/s]
Scoring responses:  21%|██▏       | 409/1920 [02:59<07:17,  3.45it/s]
Scoring responses:  21%|██▏       | 410/1920 [02:59<06:01,  4.17it/s]
Scoring responses:  21%|██▏       | 412/1920 [03:00<06:26,  3.90it/s]
Scoring responses:  22%|██▏       | 413/1920 [03:00<07:49,  3.21it/s]
Scoring responses:  22%|██▏       | 414/1920 [03:01<08:55,  2.81it/s]
Scoring responses:  22%|██▏       | 415/1920 [03:01<07:12,  3.48it/s]
Scoring responses:  22%|██▏       | 416/1920 [03:01<08:33,  2.93it/s]
Scoring responses:  22%|██▏       | 417/1920 [03:02<09:34,  2.62it/s]
Scoring responses:  22%|██▏       | 418/1920 [03:02<07:36,  3.29it/s]
Scoring responses:  22%|██▏       | 419/1920 [03:02<08:53,  2.81it/s]
Scoring responses:  22%|██▏       | 420/1920 [03:03<08:42,  2.87it/s]
Scoring responses:  22%|██▏       | 421/1920 [03:03<09:42,  2.57it/s]
Scoring responses:  22%|██▏       | 422/1920 [03:03<10:32,  2.37it/s]
Scoring responses:  22%|██▏       | 423/1920 [03:04<11:00,  2.27it/s]
Scoring responses:  22%|██▏       | 424/1920 [03:04<11:18,  2.20it/s]
Scoring responses:  22%|██▏       | 425/1920 [03:05<11:30,  2.16it/s]
Scoring responses:  22%|██▏       | 426/1920 [03:05<11:38,  2.14it/s]
Scoring responses:  22%|██▏       | 427/1920 [03:06<11:45,  2.12it/s]
Scoring responses:  22%|██▏       | 428/1920 [03:06<11:49,  2.10it/s]
Scoring responses:  22%|██▏       | 429/1920 [03:07<12:38,  1.97it/s]
Scoring responses:  22%|██▏       | 430/1920 [03:07<12:25,  2.00it/s]
Scoring responses:  22%|██▏       | 431/1920 [03:08<12:16,  2.02it/s]
Scoring responses:  23%|██▎       | 433/1920 [03:08<07:44,  3.20it/s]
Scoring responses:  23%|██▎       | 435/1920 [03:09<07:21,  3.36it/s]
Scoring responses:  23%|██▎       | 436/1920 [03:09<08:31,  2.90it/s]
Scoring responses:  23%|██▎       | 437/1920 [03:10<09:25,  2.62it/s]
Scoring responses:  23%|██▎       | 438/1920 [03:10<10:02,  2.46it/s]
Scoring responses:  23%|██▎       | 439/1920 [03:11<10:31,  2.35it/s]
Scoring responses:  23%|██▎       | 440/1920 [03:11<08:27,  2.92it/s]
Scoring responses:  23%|██▎       | 441/1920 [03:11<09:42,  2.54it/s]
Scoring responses:  23%|██▎       | 442/1920 [03:12<10:20,  2.38it/s]
Scoring responses:  23%|██▎       | 444/1920 [03:12<08:52,  2.77it/s]
Scoring responses:  23%|██▎       | 445/1920 [03:13<09:35,  2.56it/s]
Scoring responses:  23%|██▎       | 446/1920 [03:13<10:11,  2.41it/s]
Scoring responses:  23%|██▎       | 447/1920 [03:14<11:01,  2.23it/s]
Scoring responses:  23%|██▎       | 448/1920 [03:14<11:23,  2.16it/s]
Scoring responses:  23%|██▎       | 449/1920 [03:15<10:10,  2.41it/s]
Scoring responses:  23%|██▎       | 450/1920 [03:15<10:40,  2.30it/s]
Scoring responses:  23%|██▎       | 451/1920 [03:16<11:16,  2.17it/s]
Scoring responses:  24%|██▎       | 452/1920 [03:16<11:26,  2.14it/s]
Scoring responses:  24%|██▎       | 453/1920 [03:17<11:05,  2.20it/s]
Scoring responses:  24%|██▎       | 454/1920 [03:17<11:18,  2.16it/s]
Scoring responses:  24%|██▎       | 455/1920 [03:18<11:47,  2.07it/s]
Scoring responses:  24%|██▍       | 456/1920 [03:18<10:51,  2.25it/s]
Scoring responses:  24%|██▍       | 457/1920 [03:18<11:08,  2.19it/s]
Scoring responses:  24%|██▍       | 458/1920 [03:19<11:19,  2.15it/s]
Scoring responses:  24%|██▍       | 459/1920 [03:19<11:26,  2.13it/s]
Scoring responses:  24%|██▍       | 460/1920 [03:20<11:33,  2.10it/s]
Scoring responses:  24%|██▍       | 461/1920 [03:20<11:38,  2.09it/s]
Scoring responses:  24%|██▍       | 462/1920 [03:21<11:40,  2.08it/s]
Scoring responses:  24%|██▍       | 463/1920 [03:21<11:41,  2.08it/s]
Scoring responses:  24%|██▍       | 464/1920 [03:22<11:42,  2.07it/s]
Scoring responses:  24%|██▍       | 465/1920 [03:22<11:44,  2.07it/s]
Scoring responses:  24%|██▍       | 466/1920 [03:23<12:30,  1.94it/s]
Scoring responses:  24%|██▍       | 467/1920 [03:23<12:15,  1.98it/s]
Scoring responses:  24%|██▍       | 468/1920 [03:24<12:05,  2.00it/s]
Scoring responses:  24%|██▍       | 469/1920 [03:24<11:01,  2.19it/s]
Scoring responses:  24%|██▍       | 470/1920 [03:25<10:47,  2.24it/s]
Scoring responses:  25%|██▍       | 471/1920 [03:25<11:03,  2.18it/s]
Scoring responses:  25%|██▍       | 472/1920 [03:26<11:19,  2.13it/s]
Scoring responses:  25%|██▍       | 473/1920 [03:26<11:26,  2.11it/s]
Scoring responses:  25%|██▍       | 474/1920 [03:27<11:29,  2.10it/s]
Scoring responses:  25%|██▍       | 475/1920 [03:27<11:32,  2.09it/s]
Scoring responses:  25%|██▍       | 476/1920 [03:28<11:34,  2.08it/s]
Scoring responses:  25%|██▍       | 477/1920 [03:28<12:17,  1.96it/s]
Scoring responses:  25%|██▍       | 478/1920 [03:29<12:06,  1.98it/s]
Scoring responses:  25%|██▍       | 479/1920 [03:29<10:50,  2.21it/s]
Scoring responses:  25%|██▌       | 480/1920 [03:29<11:03,  2.17it/s]
Scoring responses:  25%|██▌       | 481/1920 [03:30<11:12,  2.14it/s]
Scoring responses:  25%|██▌       | 482/1920 [03:30<11:19,  2.12it/s]
Scoring responses:  25%|██▌       | 483/1920 [03:31<10:17,  2.33it/s]
Scoring responses:  25%|██▌       | 484/1920 [03:31<09:34,  2.50it/s]
Scoring responses:  25%|██▌       | 485/1920 [03:32<10:10,  2.35it/s]
Scoring responses:  25%|██▌       | 486/1920 [03:32<10:36,  2.25it/s]
Scoring responses:  25%|██▌       | 487/1920 [03:33<10:54,  2.19it/s]
Scoring responses:  25%|██▌       | 488/1920 [03:33<12:00,  1.99it/s]
Scoring responses:  25%|██▌       | 489/1920 [03:34<11:51,  2.01it/s]
Scoring responses:  26%|██▌       | 490/1920 [03:34<11:58,  1.99it/s]
Scoring responses:  26%|██▌       | 491/1920 [03:35<11:51,  2.01it/s]
Scoring responses:  26%|██▌       | 492/1920 [03:35<11:55,  2.00it/s]
Scoring responses:  26%|██▌       | 493/1920 [03:35<10:41,  2.23it/s]
Scoring responses:  26%|██▌       | 494/1920 [03:36<10:55,  2.17it/s]
Scoring responses:  26%|██▌       | 495/1920 [03:36<11:05,  2.14it/s]
Scoring responses:  26%|██▌       | 496/1920 [03:37<10:06,  2.35it/s]
Scoring responses:  26%|██▌       | 497/1920 [03:37<10:41,  2.22it/s]
Scoring responses:  26%|██▌       | 498/1920 [03:38<11:20,  2.09it/s]
Scoring responses:  26%|██▌       | 499/1920 [03:38<12:05,  1.96it/s]
Scoring responses:  26%|██▌       | 500/1920 [03:39<11:52,  1.99it/s]
Scoring responses:  26%|██▌       | 501/1920 [03:39<11:01,  2.14it/s]
Scoring responses:  26%|██▌       | 502/1920 [03:40<11:17,  2.09it/s]
Scoring responses:  26%|██▌       | 503/1920 [03:40<11:18,  2.09it/s]
Scoring responses:  26%|██▋       | 504/1920 [03:41<11:20,  2.08it/s]
Scoring responses:  26%|██▋       | 505/1920 [03:41<11:46,  2.00it/s]
Scoring responses:  26%|██▋       | 506/1920 [03:42<11:40,  2.02it/s]
Scoring responses:  26%|██▋       | 507/1920 [03:42<11:34,  2.03it/s]
Scoring responses:  26%|██▋       | 508/1920 [03:43<11:32,  2.04it/s]
Scoring responses:  27%|██▋       | 509/1920 [03:43<11:28,  2.05it/s]
Scoring responses:  27%|██▋       | 510/1920 [03:44<11:25,  2.06it/s]
Scoring responses:  27%|██▋       | 511/1920 [03:44<11:23,  2.06it/s]
Scoring responses:  27%|██▋       | 512/1920 [03:45<11:22,  2.06it/s]
Scoring responses:  27%|██▋       | 513/1920 [03:45<11:21,  2.07it/s]
Scoring responses:  27%|██▋       | 514/1920 [03:46<11:59,  1.95it/s]
Scoring responses:  27%|██▋       | 515/1920 [03:46<11:46,  1.99it/s]
Scoring responses:  27%|██▋       | 516/1920 [03:47<10:32,  2.22it/s]
Scoring responses:  27%|██▋       | 517/1920 [03:47<10:58,  2.13it/s]
Scoring responses:  27%|██▋       | 518/1920 [03:48<11:04,  2.11it/s]
Scoring responses:  27%|██▋       | 519/1920 [03:48<11:07,  2.10it/s]
Scoring responses:  27%|██▋       | 520/1920 [03:48<10:05,  2.31it/s]
Scoring responses:  27%|██▋       | 521/1920 [03:49<10:27,  2.23it/s]
Scoring responses:  27%|██▋       | 522/1920 [03:49<10:43,  2.17it/s]
Scoring responses:  27%|██▋       | 523/1920 [03:50<10:53,  2.14it/s]
Scoring responses:  27%|██▋       | 524/1920 [03:50<11:00,  2.11it/s]
Scoring responses:  27%|██▋       | 525/1920 [03:51<11:05,  2.10it/s]
Scoring responses:  27%|██▋       | 526/1920 [03:51<11:53,  1.96it/s]
Scoring responses:  27%|██▋       | 527/1920 [03:52<11:40,  1.99it/s]
Scoring responses:  28%|██▊       | 528/1920 [03:52<11:32,  2.01it/s]
Scoring responses:  28%|██▊       | 529/1920 [03:53<11:26,  2.03it/s]
Scoring responses:  28%|██▊       | 530/1920 [03:53<10:21,  2.24it/s]
Scoring responses:  28%|██▊       | 531/1920 [03:54<11:23,  2.03it/s]
Scoring responses:  28%|██▊       | 532/1920 [03:54<11:54,  1.94it/s]
Scoring responses:  28%|██▊       | 533/1920 [03:55<12:17,  1.88it/s]
Scoring responses:  28%|██▊       | 534/1920 [03:55<12:15,  1.88it/s]
Scoring responses:  28%|██▊       | 535/1920 [03:56<11:55,  1.94it/s]
Scoring responses:  28%|██▊       | 536/1920 [03:56<11:42,  1.97it/s]
Scoring responses:  28%|██▊       | 537/1920 [03:57<10:28,  2.20it/s]
Scoring responses:  28%|██▊       | 538/1920 [03:57<10:40,  2.16it/s]
Scoring responses:  28%|██▊       | 539/1920 [03:58<11:46,  1.95it/s]
Scoring responses:  28%|██▊       | 540/1920 [03:58<11:35,  1.99it/s]
Scoring responses:  28%|██▊       | 541/1920 [03:59<11:27,  2.01it/s]
Scoring responses:  28%|██▊       | 542/1920 [03:59<11:22,  2.02it/s]
Scoring responses:  28%|██▊       | 543/1920 [04:00<11:17,  2.03it/s]
Scoring responses:  28%|██▊       | 544/1920 [04:00<11:14,  2.04it/s]
Scoring responses:  28%|██▊       | 545/1920 [04:01<10:08,  2.26it/s]
Scoring responses:  28%|██▊       | 546/1920 [04:01<10:26,  2.19it/s]
Scoring responses:  28%|██▊       | 547/1920 [04:02<10:38,  2.15it/s]
Scoring responses:  29%|██▊       | 548/1920 [04:02<10:43,  2.13it/s]
Scoring responses:  29%|██▊       | 549/1920 [04:03<10:51,  2.11it/s]
Scoring responses:  29%|██▊       | 550/1920 [04:03<11:12,  2.04it/s]
Scoring responses:  29%|██▊       | 551/1920 [04:04<11:51,  1.92it/s]
Scoring responses:  29%|██▉       | 552/1920 [04:04<11:36,  1.97it/s]
Scoring responses:  29%|██▉       | 553/1920 [04:05<11:25,  1.99it/s]
Scoring responses:  29%|██▉       | 554/1920 [04:05<11:17,  2.02it/s]
Scoring responses:  29%|██▉       | 555/1920 [04:06<11:11,  2.03it/s]
Scoring responses:  29%|██▉       | 556/1920 [04:06<11:08,  2.04it/s]
Scoring responses:  29%|██▉       | 557/1920 [04:07<11:31,  1.97it/s]
Scoring responses:  29%|██▉       | 558/1920 [04:07<11:21,  2.00it/s]
Scoring responses:  29%|██▉       | 559/1920 [04:08<11:15,  2.02it/s]
Scoring responses:  29%|██▉       | 560/1920 [04:08<11:09,  2.03it/s]
Scoring responses:  29%|██▉       | 561/1920 [04:09<11:06,  2.04it/s]
Scoring responses:  29%|██▉       | 562/1920 [04:09<11:04,  2.04it/s]
Scoring responses:  29%|██▉       | 563/1920 [04:10<11:14,  2.01it/s]
Scoring responses:  29%|██▉       | 564/1920 [04:10<10:05,  2.24it/s]
Scoring responses:  29%|██▉       | 565/1920 [04:10<09:03,  2.49it/s]
Scoring responses:  29%|██▉       | 566/1920 [04:11<09:33,  2.36it/s]
Scoring responses:  30%|██▉       | 567/1920 [04:11<09:57,  2.27it/s]
Scoring responses:  30%|██▉       | 568/1920 [04:11<09:12,  2.45it/s]
Scoring responses:  30%|██▉       | 569/1920 [04:12<08:45,  2.57it/s]
Scoring responses:  30%|██▉       | 570/1920 [04:12<09:24,  2.39it/s]
Scoring responses:  30%|██▉       | 571/1920 [04:13<10:06,  2.23it/s]
Scoring responses:  30%|██▉       | 572/1920 [04:13<10:20,  2.17it/s]
Scoring responses:  30%|██▉       | 573/1920 [04:14<10:46,  2.08it/s]
Scoring responses:  30%|██▉       | 574/1920 [04:14<10:58,  2.04it/s]
Scoring responses:  30%|██▉       | 575/1920 [04:15<10:56,  2.05it/s]
Scoring responses:  30%|███       | 576/1920 [04:15<11:35,  1.93it/s]
Scoring responses:  30%|███       | 577/1920 [04:16<11:20,  1.97it/s]
Scoring responses:  30%|███       | 578/1920 [04:16<11:10,  2.00it/s]
Scoring responses:  30%|███       | 579/1920 [04:17<11:05,  2.02it/s]
Scoring responses:  30%|███       | 580/1920 [04:17<08:58,  2.49it/s]
Scoring responses:  30%|███       | 581/1920 [04:18<10:27,  2.14it/s]
Scoring responses:  30%|███       | 582/1920 [04:18<10:58,  2.03it/s]
Scoring responses:  30%|███       | 583/1920 [04:19<10:53,  2.05it/s]
Scoring responses:  30%|███       | 584/1920 [04:19<10:50,  2.05it/s]
Scoring responses:  30%|███       | 585/1920 [04:20<10:50,  2.05it/s]
Scoring responses:  31%|███       | 586/1920 [04:20<10:48,  2.06it/s]
Scoring responses:  31%|███       | 587/1920 [04:21<10:46,  2.06it/s]
Scoring responses:  31%|███       | 588/1920 [04:21<10:46,  2.06it/s]
Scoring responses:  31%|███       | 589/1920 [04:22<10:45,  2.06it/s]
Scoring responses:  31%|███       | 590/1920 [04:22<10:45,  2.06it/s]
Scoring responses:  31%|███       | 591/1920 [04:23<10:44,  2.06it/s]
Scoring responses:  31%|███       | 592/1920 [04:23<09:43,  2.28it/s]
Scoring responses:  31%|███       | 593/1920 [04:23<10:00,  2.21it/s]
Scoring responses:  31%|███       | 594/1920 [04:24<10:12,  2.17it/s]
Scoring responses:  31%|███       | 595/1920 [04:24<07:56,  2.78it/s]
Scoring responses:  31%|███       | 596/1920 [04:25<09:08,  2.42it/s]
Scoring responses:  31%|███       | 597/1920 [04:25<07:19,  3.01it/s]
Scoring responses:  31%|███       | 598/1920 [04:25<06:01,  3.66it/s]
Scoring responses:  31%|███       | 599/1920 [04:25<05:03,  4.36it/s]
Scoring responses:  31%|███▏      | 600/1920 [04:25<04:22,  5.03it/s]
Scoring responses:  31%|███▏      | 601/1920 [04:26<06:12,  3.54it/s]
Scoring responses:  31%|███▏      | 602/1920 [04:26<08:06,  2.71it/s]
Scoring responses:  31%|███▏      | 603/1920 [04:27<08:51,  2.48it/s]
Scoring responses:  31%|███▏      | 604/1920 [04:27<09:22,  2.34it/s]
Scoring responses:  32%|███▏      | 605/1920 [04:28<09:44,  2.25it/s]
Scoring responses:  32%|███▏      | 606/1920 [04:28<09:58,  2.19it/s]
Scoring responses:  32%|███▏      | 607/1920 [04:29<10:09,  2.15it/s]
Scoring responses:  32%|███▏      | 608/1920 [04:29<10:17,  2.12it/s]
Scoring responses:  32%|███▏      | 609/1920 [04:30<10:22,  2.11it/s]
Scoring responses:  32%|███▏      | 610/1920 [04:30<10:27,  2.09it/s]
Scoring responses:  32%|███▏      | 611/1920 [04:31<10:31,  2.07it/s]
Scoring responses:  32%|███▏      | 612/1920 [04:31<10:31,  2.07it/s]
Scoring responses:  32%|███▏      | 613/1920 [04:31<08:18,  2.62it/s]
Scoring responses:  32%|███▏      | 614/1920 [04:32<08:57,  2.43it/s]
Scoring responses:  32%|███▏      | 615/1920 [04:32<09:26,  2.31it/s]
Scoring responses:  32%|███▏      | 616/1920 [04:33<09:44,  2.23it/s]
Scoring responses:  32%|███▏      | 617/1920 [04:33<07:44,  2.80it/s]
Scoring responses:  32%|███▏      | 618/1920 [04:33<08:34,  2.53it/s]
Scoring responses:  32%|███▏      | 619/1920 [04:34<09:12,  2.36it/s]
Scoring responses:  32%|███▏      | 620/1920 [04:34<07:46,  2.79it/s]
Scoring responses:  32%|███▏      | 621/1920 [04:34<08:55,  2.42it/s]
Scoring responses:  32%|███▏      | 622/1920 [04:35<09:35,  2.26it/s]
Scoring responses:  32%|███▏      | 623/1920 [04:35<09:50,  2.20it/s]
Scoring responses:  32%|███▎      | 624/1920 [04:36<07:37,  2.84it/s]
Scoring responses:  33%|███▎      | 625/1920 [04:36<09:22,  2.30it/s]
Scoring responses:  33%|███▎      | 626/1920 [04:36<07:26,  2.90it/s]
Scoring responses:  33%|███▎      | 627/1920 [04:36<06:00,  3.59it/s]
Scoring responses:  33%|███▎      | 628/1920 [04:37<05:04,  4.24it/s]
Scoring responses:  33%|███▎      | 629/1920 [04:37<06:36,  3.25it/s]
Scoring responses:  33%|███▎      | 630/1920 [04:38<07:43,  2.78it/s]
Scoring responses:  33%|███▎      | 631/1920 [04:38<08:40,  2.48it/s]
Scoring responses:  33%|███▎      | 632/1920 [04:39<09:10,  2.34it/s]
Scoring responses:  33%|███▎      | 633/1920 [04:39<09:32,  2.25it/s]
Scoring responses:  33%|███▎      | 634/1920 [04:40<10:10,  2.11it/s]
Scoring responses:  33%|███▎      | 635/1920 [04:40<10:13,  2.09it/s]
Scoring responses:  33%|███▎      | 636/1920 [04:41<10:15,  2.08it/s]
Scoring responses:  33%|███▎      | 637/1920 [04:41<10:16,  2.08it/s]
Scoring responses:  33%|███▎      | 638/1920 [04:41<10:18,  2.07it/s]
Scoring responses:  33%|███▎      | 639/1920 [04:42<10:18,  2.07it/s]
Scoring responses:  33%|███▎      | 640/1920 [04:42<10:18,  2.07it/s]
Scoring responses:  33%|███▎      | 641/1920 [04:43<10:17,  2.07it/s]
Scoring responses:  33%|███▎      | 642/1920 [04:43<10:17,  2.07it/s]
Scoring responses:  33%|███▎      | 643/1920 [04:44<10:18,  2.07it/s]
Scoring responses:  34%|███▎      | 644/1920 [04:44<10:17,  2.07it/s]
Scoring responses:  34%|███▎      | 645/1920 [04:45<10:37,  2.00it/s]
Scoring responses:  34%|███▎      | 646/1920 [04:46<11:09,  1.90it/s]
Scoring responses:  34%|███▎      | 647/1920 [04:46<09:54,  2.14it/s]
Scoring responses:  34%|███▍      | 648/1920 [04:46<09:03,  2.34it/s]
Scoring responses:  34%|███▍      | 649/1920 [04:47<09:25,  2.25it/s]
Scoring responses:  34%|███▍      | 650/1920 [04:47<09:06,  2.32it/s]
