Job ID: 66227
Host: JDS9B74
Model preset: mix005
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix005.json
Started at: Fri Apr 24 04:13:13 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  27%|██▋       | 1035/3840 [03:17<08:31,  5.48it/s]
Scoring responses:  27%|██▋       | 1036/3840 [03:17<09:26,  4.95it/s]
Scoring responses:  27%|██▋       | 1038/3840 [03:17<08:30,  5.49it/s]
Scoring responses:  27%|██▋       | 1039/3840 [03:17<09:15,  5.04it/s]
Scoring responses:  27%|██▋       | 1040/3840 [03:18<15:26,  3.02it/s]
Scoring responses:  27%|██▋       | 1041/3840 [03:18<14:22,  3.25it/s]
Scoring responses:  27%|██▋       | 1043/3840 [03:18<09:28,  4.92it/s]
Scoring responses:  27%|██▋       | 1044/3840 [03:19<08:40,  5.37it/s]
Scoring responses:  27%|██▋       | 1046/3840 [03:19<08:06,  5.74it/s]
Scoring responses:  27%|██▋       | 1047/3840 [03:19<07:24,  6.29it/s]
Scoring responses:  27%|██▋       | 1048/3840 [03:19<08:20,  5.58it/s]
Scoring responses:  27%|██▋       | 1050/3840 [03:19<06:20,  7.33it/s]
Scoring responses:  27%|██▋       | 1051/3840 [03:20<08:41,  5.35it/s]
Scoring responses:  27%|██▋       | 1052/3840 [03:20<09:21,  4.96it/s]
Scoring responses:  27%|██▋       | 1053/3840 [03:20<09:54,  4.69it/s]
Scoring responses:  27%|██▋       | 1055/3840 [03:21<08:04,  5.75it/s]
Scoring responses:  28%|██▊       | 1057/3840 [03:21<06:32,  7.10it/s]
Scoring responses:  28%|██▊       | 1058/3840 [03:21<07:32,  6.15it/s]
Scoring responses:  28%|██▊       | 1059/3840 [03:21<08:26,  5.49it/s]
Scoring responses:  28%|██▊       | 1060/3840 [03:21<07:40,  6.04it/s]
Scoring responses:  28%|██▊       | 1061/3840 [03:21<07:13,  6.41it/s]
Scoring responses:  28%|██▊       | 1062/3840 [03:22<08:17,  5.59it/s]
Scoring responses:  28%|██▊       | 1064/3840 [03:22<08:03,  5.74it/s]
Scoring responses:  28%|██▊       | 1065/3840 [03:22<08:51,  5.22it/s]
Scoring responses:  28%|██▊       | 1067/3840 [03:22<06:57,  6.64it/s]
Scoring responses:  28%|██▊       | 1068/3840 [03:23<07:53,  5.85it/s]
Scoring responses:  28%|██▊       | 1070/3840 [03:23<07:39,  6.03it/s]
Scoring responses:  28%|██▊       | 1072/3840 [03:23<06:09,  7.50it/s]
Scoring responses:  28%|██▊       | 1073/3840 [03:23<07:09,  6.45it/s]
Scoring responses:  28%|██▊       | 1075/3840 [03:24<05:51,  7.87it/s]
Scoring responses:  28%|██▊       | 1076/3840 [03:24<06:56,  6.64it/s]
Scoring responses:  28%|██▊       | 1077/3840 [03:24<07:57,  5.78it/s]
Scoring responses:  28%|██▊       | 1078/3840 [03:24<08:49,  5.21it/s]
Scoring responses:  28%|██▊       | 1079/3840 [03:25<09:30,  4.84it/s]
Scoring responses:  28%|██▊       | 1080/3840 [03:25<10:00,  4.60it/s]
Scoring responses:  28%|██▊       | 1082/3840 [03:25<07:13,  6.36it/s]
Scoring responses:  28%|██▊       | 1083/3840 [03:25<08:12,  5.60it/s]
Scoring responses:  28%|██▊       | 1084/3840 [03:25<09:16,  4.95it/s]
Scoring responses:  28%|██▊       | 1085/3840 [03:26<10:16,  4.47it/s]
Scoring responses:  28%|██▊       | 1086/3840 [03:26<10:34,  4.34it/s]
Scoring responses:  28%|██▊       | 1087/3840 [03:26<10:46,  4.26it/s]
Scoring responses:  28%|██▊       | 1088/3840 [03:26<09:03,  5.06it/s]
Scoring responses:  28%|██▊       | 1090/3840 [03:27<09:29,  4.83it/s]
Scoring responses:  28%|██▊       | 1091/3840 [03:27<09:56,  4.61it/s]
Scoring responses:  28%|██▊       | 1092/3840 [03:27<10:18,  4.45it/s]
Scoring responses:  28%|██▊       | 1093/3840 [03:27<09:36,  4.77it/s]
Scoring responses:  28%|██▊       | 1094/3840 [03:28<10:43,  4.27it/s]
Scoring responses:  29%|██▊       | 1095/3840 [03:28<08:59,  5.08it/s]
Scoring responses:  29%|██▊       | 1096/3840 [03:28<09:33,  4.78it/s]
Scoring responses:  29%|██▊       | 1098/3840 [03:28<06:38,  6.88it/s]
Scoring responses:  29%|██▊       | 1100/3840 [03:29<07:02,  6.49it/s]
Scoring responses:  29%|██▊       | 1101/3840 [03:29<07:57,  5.73it/s]
Scoring responses:  29%|██▊       | 1102/3840 [03:29<08:44,  5.22it/s]
Scoring responses:  29%|██▊       | 1103/3840 [03:29<09:23,  4.86it/s]
Scoring responses:  29%|██▉       | 1105/3840 [03:30<08:40,  5.26it/s]
Scoring responses:  29%|██▉       | 1106/3840 [03:30<09:18,  4.89it/s]
Scoring responses:  29%|██▉       | 1108/3840 [03:30<08:32,  5.33it/s]
Scoring responses:  29%|██▉       | 1109/3840 [03:30<09:09,  4.97it/s]
Scoring responses:  29%|██▉       | 1111/3840 [03:31<06:58,  6.52it/s]
Scoring responses:  29%|██▉       | 1112/3840 [03:31<07:50,  5.80it/s]
Scoring responses:  29%|██▉       | 1113/3840 [03:31<08:38,  5.26it/s]
Scoring responses:  29%|██▉       | 1115/3840 [03:31<07:56,  5.71it/s]
Scoring responses:  29%|██▉       | 1116/3840 [03:32<08:41,  5.23it/s]
Scoring responses:  29%|██▉       | 1117/3840 [03:32<09:18,  4.87it/s]
Scoring responses:  29%|██▉       | 1119/3840 [03:32<06:55,  6.54it/s]
Scoring responses:  29%|██▉       | 1121/3840 [03:32<06:57,  6.51it/s]
Scoring responses:  29%|██▉       | 1122/3840 [03:33<07:50,  5.78it/s]
Scoring responses:  29%|██▉       | 1123/3840 [03:33<08:40,  5.22it/s]
Scoring responses:  29%|██▉       | 1124/3840 [03:33<10:43,  4.22it/s]
Scoring responses:  29%|██▉       | 1125/3840 [03:33<09:55,  4.56it/s]
Scoring responses:  29%|██▉       | 1126/3840 [03:34<10:36,  4.26it/s]
Scoring responses:  29%|██▉       | 1128/3840 [03:34<08:41,  5.20it/s]
Scoring responses:  29%|██▉       | 1130/3840 [03:34<08:10,  5.53it/s]
Scoring responses:  29%|██▉       | 1131/3840 [03:35<08:48,  5.12it/s]
Scoring responses:  30%|██▉       | 1133/3840 [03:35<08:50,  5.11it/s]
Scoring responses:  30%|██▉       | 1134/3840 [03:35<09:52,  4.56it/s]
Scoring responses:  30%|██▉       | 1135/3840 [03:35<10:08,  4.45it/s]
Scoring responses:  30%|██▉       | 1137/3840 [03:36<07:30,  6.00it/s]
Scoring responses:  30%|██▉       | 1139/3840 [03:36<06:19,  7.11it/s]
Scoring responses:  30%|██▉       | 1141/3840 [03:36<06:28,  6.94it/s]
Scoring responses:  30%|██▉       | 1143/3840 [03:36<06:50,  6.56it/s]
Scoring responses:  30%|██▉       | 1144/3840 [03:37<06:43,  6.68it/s]
Scoring responses:  30%|██▉       | 1145/3840 [03:37<07:35,  5.91it/s]
Scoring responses:  30%|██▉       | 1146/3840 [03:37<08:25,  5.33it/s]
Scoring responses:  30%|██▉       | 1147/3840 [03:37<09:05,  4.93it/s]
Scoring responses:  30%|██▉       | 1148/3840 [03:38<09:02,  4.96it/s]
Scoring responses:  30%|██▉       | 1150/3840 [03:38<08:16,  5.42it/s]
Scoring responses:  30%|███       | 1152/3840 [03:38<07:52,  5.69it/s]
Scoring responses:  30%|███       | 1153/3840 [03:38<08:34,  5.22it/s]
Scoring responses:  30%|███       | 1155/3840 [03:39<08:00,  5.58it/s]
Scoring responses:  30%|███       | 1157/3840 [03:39<06:19,  7.07it/s]
Scoring responses:  30%|███       | 1159/3840 [03:39<05:19,  8.39it/s]
Scoring responses:  30%|███       | 1160/3840 [03:39<06:21,  7.02it/s]
Scoring responses:  30%|███       | 1161/3840 [03:39<06:17,  7.10it/s]
Scoring responses:  30%|███       | 1163/3840 [03:40<06:33,  6.80it/s]
Scoring responses:  30%|███       | 1164/3840 [03:40<07:31,  5.93it/s]
Scoring responses:  30%|███       | 1165/3840 [03:40<08:20,  5.34it/s]
Scoring responses:  30%|███       | 1166/3840 [03:40<07:58,  5.58it/s]
Scoring responses:  30%|███       | 1167/3840 [03:40<07:04,  6.30it/s]
Scoring responses:  30%|███       | 1169/3840 [03:41<08:31,  5.22it/s]
Scoring responses:  30%|███       | 1171/3840 [03:41<08:14,  5.40it/s]
Scoring responses:  31%|███       | 1172/3840 [03:41<07:43,  5.76it/s]
Scoring responses:  31%|███       | 1174/3840 [03:42<07:21,  6.03it/s]
Scoring responses:  31%|███       | 1175/3840 [03:42<07:41,  5.77it/s]
Scoring responses:  31%|███       | 1176/3840 [03:42<07:37,  5.82it/s]
Scoring responses:  31%|███       | 1177/3840 [03:42<08:42,  5.10it/s]
Scoring responses:  31%|███       | 1179/3840 [03:42<06:15,  7.09it/s]
Scoring responses:  31%|███       | 1181/3840 [03:43<05:02,  8.80it/s]
Scoring responses:  31%|███       | 1183/3840 [03:43<05:28,  8.10it/s]
Scoring responses:  31%|███       | 1184/3840 [03:43<06:29,  6.82it/s]
Scoring responses:  31%|███       | 1186/3840 [03:43<05:13,  8.46it/s]
Scoring responses:  31%|███       | 1187/3840 [03:43<05:39,  7.82it/s]
Scoring responses:  31%|███       | 1189/3840 [03:44<04:33,  9.69it/s]
Scoring responses:  31%|███       | 1191/3840 [03:44<03:58, 11.09it/s]
Scoring responses:  31%|███       | 1193/3840 [03:44<03:29, 12.66it/s]
Scoring responses:  31%|███       | 1195/3840 [03:44<03:10, 13.89it/s]
Scoring responses:  31%|███       | 1197/3840 [03:44<02:59, 14.72it/s]
Scoring responses:  31%|███       | 1199/3840 [03:44<03:12, 13.70it/s]
Scoring responses:  31%|███▏      | 1201/3840 [03:44<02:58, 14.77it/s]
Scoring responses:  31%|███▏      | 1203/3840 [03:44<02:53, 15.21it/s]
Scoring responses:  31%|███▏      | 1205/3840 [03:45<04:36,  9.53it/s]
Scoring responses:  31%|███▏      | 1207/3840 [03:45<05:16,  8.31it/s]
Scoring responses:  31%|███▏      | 1209/3840 [03:45<04:36,  9.53it/s]
Scoring responses:  32%|███▏      | 1211/3840 [03:45<04:02, 10.84it/s]
Scoring responses:  32%|███▏      | 1213/3840 [03:46<06:01,  7.27it/s]
Scoring responses:  32%|███▏      | 1215/3840 [03:46<06:15,  7.00it/s]
Scoring responses:  32%|███▏      | 1217/3840 [03:47<06:23,  6.83it/s]
Scoring responses:  32%|███▏      | 1219/3840 [03:47<05:18,  8.22it/s]
Scoring responses:  32%|███▏      | 1221/3840 [03:47<06:34,  6.65it/s]
Scoring responses:  32%|███▏      | 1223/3840 [03:47<05:24,  8.05it/s]
Scoring responses:  32%|███▏      | 1225/3840 [03:47<04:37,  9.43it/s]
Scoring responses:  32%|███▏      | 1227/3840 [03:47<04:01, 10.81it/s]
Scoring responses:  32%|███▏      | 1229/3840 [03:48<04:10, 10.44it/s]
Scoring responses:  32%|███▏      | 1231/3840 [03:48<05:55,  7.34it/s]
Scoring responses:  32%|███▏      | 1232/3840 [03:48<06:42,  6.47it/s]
Scoring responses:  32%|███▏      | 1234/3840 [03:49<05:39,  7.68it/s]
Scoring responses:  32%|███▏      | 1236/3840 [03:49<04:46,  9.10it/s]
Scoring responses:  32%|███▏      | 1238/3840 [03:49<05:30,  7.87it/s]
Scoring responses:  32%|███▏      | 1239/3840 [03:49<06:25,  6.75it/s]
Scoring responses:  32%|███▏      | 1241/3840 [03:49<05:14,  8.26it/s]
Scoring responses:  32%|███▏      | 1243/3840 [03:50<04:27,  9.72it/s]
Scoring responses:  32%|███▏      | 1245/3840 [03:50<05:07,  8.43it/s]
Scoring responses:  32%|███▏      | 1247/3840 [03:50<04:17, 10.09it/s]
Scoring responses:  33%|███▎      | 1249/3840 [03:50<03:46, 11.42it/s]
Scoring responses:  33%|███▎      | 1251/3840 [03:50<04:49,  8.94it/s]
Scoring responses:  33%|███▎      | 1253/3840 [03:51<04:11, 10.29it/s]
Scoring responses:  33%|███▎      | 1255/3840 [03:51<03:41, 11.68it/s]
Scoring responses:  33%|███▎      | 1257/3840 [03:51<03:25, 12.58it/s]
Scoring responses:  33%|███▎      | 1259/3840 [03:51<03:14, 13.27it/s]
Scoring responses:  33%|███▎      | 1261/3840 [03:51<03:02, 14.16it/s]
Scoring responses:  33%|███▎      | 1263/3840 [03:51<04:07, 10.41it/s]
Scoring responses:  33%|███▎      | 1265/3840 [03:52<06:01,  7.12it/s]
Scoring responses:  33%|███▎      | 1267/3840 [03:52<05:00,  8.57it/s]
Scoring responses:  33%|███▎      | 1269/3840 [03:52<04:43,  9.08it/s]
Scoring responses:  33%|███▎      | 1271/3840 [03:52<05:25,  7.90it/s]
Scoring responses:  33%|███▎      | 1272/3840 [03:53<05:42,  7.49it/s]
Scoring responses:  33%|███▎      | 1273/3840 [03:53<06:38,  6.44it/s]
Scoring responses:  33%|███▎      | 1274/3840 [03:53<07:31,  5.68it/s]
Scoring responses:  33%|███▎      | 1275/3840 [03:53<06:48,  6.28it/s]
Scoring responses:  33%|███▎      | 1277/3840 [03:54<07:02,  6.07it/s]
Scoring responses:  33%|███▎      | 1278/3840 [03:54<08:01,  5.32it/s]
Scoring responses:  33%|███▎      | 1280/3840 [03:54<05:58,  7.15it/s]
Scoring responses:  33%|███▎      | 1282/3840 [03:54<06:15,  6.82it/s]
Scoring responses:  33%|███▎      | 1284/3840 [03:55<06:29,  6.57it/s]
Scoring responses:  33%|███▎      | 1285/3840 [03:55<07:16,  5.85it/s]
Scoring responses:  33%|███▎      | 1286/3840 [03:55<08:14,  5.17it/s]
Scoring responses:  34%|███▎      | 1287/3840 [03:55<09:15,  4.59it/s]
Scoring responses:  34%|███▎      | 1288/3840 [03:56<09:49,  4.33it/s]
Scoring responses:  34%|███▎      | 1289/3840 [03:56<08:36,  4.94it/s]
Scoring responses:  34%|███▎      | 1290/3840 [03:56<09:03,  4.69it/s]
Scoring responses:  34%|███▎      | 1291/3840 [03:56<09:27,  4.49it/s]
Scoring responses:  34%|███▎      | 1293/3840 [03:57<08:18,  5.11it/s]
Scoring responses:  34%|███▎      | 1294/3840 [03:57<08:49,  4.81it/s]
Scoring responses:  34%|███▍      | 1296/3840 [03:57<06:38,  6.39it/s]
Scoring responses:  34%|███▍      | 1297/3840 [03:57<07:26,  5.70it/s]
Scoring responses:  34%|███▍      | 1298/3840 [03:58<08:09,  5.19it/s]
Scoring responses:  34%|███▍      | 1300/3840 [03:58<06:12,  6.81it/s]
Scoring responses:  34%|███▍      | 1302/3840 [03:58<06:12,  6.82it/s]
Scoring responses:  34%|███▍      | 1303/3840 [03:58<06:13,  6.79it/s]
Scoring responses:  34%|███▍      | 1305/3840 [03:58<04:54,  8.60it/s]
Scoring responses:  34%|███▍      | 1306/3840 [03:58<06:01,  7.01it/s]
Scoring responses:  34%|███▍      | 1307/3840 [03:59<07:02,  5.99it/s]
Scoring responses:  34%|███▍      | 1309/3840 [03:59<05:24,  7.79it/s]
Scoring responses:  34%|███▍      | 1311/3840 [03:59<04:43,  8.93it/s]
Scoring responses:  34%|███▍      | 1313/3840 [03:59<05:22,  7.84it/s]
Scoring responses:  34%|███▍      | 1315/3840 [04:00<06:35,  6.39it/s]
Scoring responses:  34%|███▍      | 1317/3840 [04:00<06:39,  6.31it/s]
Scoring responses:  34%|███▍      | 1319/3840 [04:00<06:43,  6.25it/s]
Scoring responses:  34%|███▍      | 1320/3840 [04:01<07:23,  5.68it/s]
Scoring responses:  34%|███▍      | 1321/3840 [04:01<08:16,  5.07it/s]
Scoring responses:  34%|███▍      | 1322/3840 [04:01<08:58,  4.67it/s]
Scoring responses:  34%|███▍      | 1323/3840 [04:01<07:53,  5.32it/s]
Scoring responses:  34%|███▍      | 1324/3840 [04:01<06:59,  6.00it/s]
Scoring responses:  35%|███▍      | 1325/3840 [04:02<06:56,  6.04it/s]
Scoring responses:  35%|███▍      | 1326/3840 [04:02<07:53,  5.31it/s]
Scoring responses:  35%|███▍      | 1327/3840 [04:02<08:35,  4.87it/s]
Scoring responses:  35%|███▍      | 1328/3840 [04:02<08:10,  5.13it/s]
Scoring responses:  35%|███▍      | 1330/3840 [04:02<05:49,  7.18it/s]
Scoring responses:  35%|███▍      | 1331/3840 [04:03<06:56,  6.02it/s]
Scoring responses:  35%|███▍      | 1332/3840 [04:03<07:48,  5.35it/s]
Scoring responses:  35%|███▍      | 1333/3840 [04:03<07:37,  5.48it/s]
Scoring responses:  35%|███▍      | 1334/3840 [04:03<07:17,  5.73it/s]
Scoring responses:  35%|███▍      | 1335/3840 [04:03<08:05,  5.16it/s]
Scoring responses:  35%|███▍      | 1337/3840 [04:04<07:22,  5.66it/s]
Scoring responses:  35%|███▍      | 1338/3840 [04:04<08:05,  5.15it/s]
Scoring responses:  35%|███▍      | 1339/3840 [04:04<08:41,  4.80it/s]
Scoring responses:  35%|███▍      | 1340/3840 [04:05<09:07,  4.57it/s]
Scoring responses:  35%|███▍      | 1342/3840 [04:05<08:22,  4.97it/s]
Scoring responses:  35%|███▍      | 1343/3840 [04:05<08:53,  4.68it/s]
Scoring responses:  35%|███▌      | 1344/3840 [04:05<09:09,  4.54it/s]
Scoring responses:  35%|███▌      | 1345/3840 [04:06<08:33,  4.86it/s]
Scoring responses:  35%|███▌      | 1347/3840 [04:06<07:38,  5.44it/s]
Scoring responses:  35%|███▌      | 1349/3840 [04:06<07:12,  5.76it/s]
Scoring responses:  35%|███▌      | 1350/3840 [04:06<07:53,  5.26it/s]
Scoring responses:  35%|███▌      | 1351/3840 [04:07<07:27,  5.57it/s]
Scoring responses:  35%|███▌      | 1352/3840 [04:07<08:04,  5.13it/s]
Scoring responses:  35%|███▌      | 1353/3840 [04:07<09:09,  4.53it/s]
Scoring responses:  35%|███▌      | 1354/3840 [04:07<08:12,  5.05it/s]
Scoring responses:  35%|███▌      | 1355/3840 [04:08<08:52,  4.67it/s]
Scoring responses:  35%|███▌      | 1357/3840 [04:08<07:49,  5.29it/s]
Scoring responses:  35%|███▌      | 1358/3840 [04:08<08:24,  4.92it/s]
Scoring responses:  35%|███▌      | 1359/3840 [04:08<08:53,  4.65it/s]
Scoring responses:  35%|███▌      | 1361/3840 [04:09<06:40,  6.20it/s]
Scoring responses:  35%|███▌      | 1362/3840 [04:09<07:25,  5.57it/s]
Scoring responses:  35%|███▌      | 1363/3840 [04:09<06:49,  6.05it/s]
Scoring responses:  36%|███▌      | 1364/3840 [04:09<07:38,  5.40it/s]
Scoring responses:  36%|███▌      | 1365/3840 [04:09<08:10,  5.05it/s]
Scoring responses:  36%|███▌      | 1367/3840 [04:10<07:25,  5.55it/s]
Scoring responses:  36%|███▌      | 1368/3840 [04:10<08:04,  5.10it/s]
Scoring responses:  36%|███▌      | 1369/3840 [04:10<08:37,  4.78it/s]
Scoring responses:  36%|███▌      | 1370/3840 [04:11<18:35,  2.21it/s]
Scoring responses:  36%|███▌      | 1371/3840 [04:12<16:14,  2.53it/s]
Scoring responses:  36%|███▌      | 1372/3840 [04:12<14:31,  2.83it/s]
Scoring responses:  36%|███▌      | 1374/3840 [04:12<11:08,  3.69it/s]
Scoring responses:  36%|███▌      | 1375/3840 [04:12<11:05,  3.70it/s]
Scoring responses:  36%|███▌      | 1376/3840 [04:13<10:50,  3.79it/s]
Scoring responses:  36%|███▌      | 1378/3840 [04:13<09:13,  4.45it/s]
Scoring responses:  36%|███▌      | 1379/3840 [04:14<12:29,  3.28it/s]
Scoring responses:  36%|███▌      | 1380/3840 [04:14<11:52,  3.45it/s]
Scoring responses:  36%|███▌      | 1381/3840 [04:14<11:25,  3.59it/s]
Scoring responses:  36%|███▌      | 1382/3840 [04:14<11:04,  3.70it/s]
Scoring responses:  36%|███▌      | 1383/3840 [04:15<10:49,  3.78it/s]
Scoring responses:  36%|███▌      | 1385/3840 [04:15<08:58,  4.56it/s]
Scoring responses:  36%|███▌      | 1386/3840 [04:15<09:15,  4.42it/s]
Scoring responses:  36%|███▌      | 1387/3840 [04:15<09:28,  4.31it/s]
Scoring responses:  36%|███▌      | 1388/3840 [04:16<09:38,  4.24it/s]
Scoring responses:  36%|███▌      | 1390/3840 [04:16<08:19,  4.90it/s]
Scoring responses:  36%|███▋      | 1392/3840 [04:16<06:21,  6.41it/s]
Scoring responses:  36%|███▋      | 1393/3840 [04:16<07:06,  5.73it/s]
Scoring responses:  36%|███▋      | 1395/3840 [04:16<05:48,  7.02it/s]
Scoring responses:  36%|███▋      | 1397/3840 [04:17<04:56,  8.24it/s]
Scoring responses:  36%|███▋      | 1398/3840 [04:17<05:16,  7.72it/s]
Scoring responses:  36%|███▋      | 1400/3840 [04:17<04:30,  9.03it/s]
Scoring responses:  36%|███▋      | 1401/3840 [04:17<05:35,  7.27it/s]
Scoring responses:  37%|███▋      | 1402/3840 [04:17<05:24,  7.51it/s]
Scoring responses:  37%|███▋      | 1403/3840 [04:18<06:29,  6.26it/s]
Scoring responses:  37%|███▋      | 1404/3840 [04:18<07:26,  5.46it/s]
Scoring responses:  37%|███▋      | 1405/3840 [04:18<08:08,  4.98it/s]
Scoring responses:  37%|███▋      | 1406/3840 [04:18<07:46,  5.21it/s]
Scoring responses:  37%|███▋      | 1407/3840 [04:18<07:29,  5.42it/s]
Scoring responses:  37%|███▋      | 1408/3840 [04:19<08:09,  4.97it/s]
Scoring responses:  37%|███▋      | 1410/3840 [04:19<05:56,  6.81it/s]
Scoring responses:  37%|███▋      | 1411/3840 [04:19<05:29,  7.37it/s]
Scoring responses:  37%|███▋      | 1412/3840 [04:19<06:35,  6.14it/s]
Scoring responses:  37%|███▋      | 1413/3840 [04:19<07:30,  5.39it/s]
Scoring responses:  37%|███▋      | 1414/3840 [04:20<08:12,  4.93it/s]
Scoring responses:  37%|███▋      | 1415/3840 [04:20<09:42,  4.16it/s]
Scoring responses:  37%|███▋      | 1417/3840 [04:20<08:02,  5.02it/s]
Scoring responses:  37%|███▋      | 1418/3840 [04:20<08:18,  4.86it/s]
Scoring responses:  37%|███▋      | 1419/3840 [04:21<08:42,  4.63it/s]
Scoring responses:  37%|███▋      | 1420/3840 [04:21<07:43,  5.23it/s]
Scoring responses:  37%|███▋      | 1422/3840 [04:21<05:48,  6.93it/s]
Scoring responses:  37%|███▋      | 1423/3840 [04:21<07:18,  5.51it/s]
Scoring responses:  37%|███▋      | 1425/3840 [04:22<07:03,  5.71it/s]
Scoring responses:  37%|███▋      | 1426/3840 [04:22<07:40,  5.24it/s]
Scoring responses:  37%|███▋      | 1427/3840 [04:22<08:13,  4.89it/s]
Scoring responses:  37%|███▋      | 1430/3840 [04:22<06:19,  6.35it/s]
Scoring responses:  37%|███▋      | 1431/3840 [04:23<07:00,  5.73it/s]
Scoring responses:  37%|███▋      | 1433/3840 [04:23<06:38,  6.05it/s]
Scoring responses:  37%|███▋      | 1434/3840 [04:23<07:17,  5.49it/s]
Scoring responses:  37%|███▋      | 1436/3840 [04:24<06:11,  6.47it/s]
Scoring responses:  37%|███▋      | 1438/3840 [04:24<04:49,  8.29it/s]
Scoring responses:  38%|███▊      | 1441/3840 [04:24<03:46, 10.58it/s]
Scoring responses:  38%|███▊      | 1443/3840 [04:24<04:21,  9.16it/s]
Scoring responses:  38%|███▊      | 1445/3840 [04:24<04:49,  8.27it/s]
Scoring responses:  38%|███▊      | 1446/3840 [04:25<05:40,  7.03it/s]
Scoring responses:  38%|███▊      | 1448/3840 [04:25<05:54,  6.74it/s]
Scoring responses:  38%|███▊      | 1450/3840 [04:25<05:58,  6.66it/s]
Scoring responses:  38%|███▊      | 1451/3840 [04:25<05:45,  6.92it/s]
Scoring responses:  38%|███▊      | 1452/3840 [04:25<05:28,  7.27it/s]
Scoring responses:  38%|███▊      | 1453/3840 [04:26<07:04,  5.63it/s]
Scoring responses:  38%|███▊      | 1454/3840 [04:26<07:46,  5.11it/s]
Scoring responses:  38%|███▊      | 1455/3840 [04:26<08:19,  4.78it/s]
Scoring responses:  38%|███▊      | 1456/3840 [04:27<08:43,  4.56it/s]
Scoring responses:  38%|███▊      | 1458/3840 [04:27<07:24,  5.36it/s]
Scoring responses:  38%|███▊      | 1460/3840 [04:27<06:18,  6.29it/s]
Scoring responses:  38%|███▊      | 1462/3840 [04:27<06:22,  6.21it/s]
Scoring responses:  38%|███▊      | 1464/3840 [04:28<06:11,  6.39it/s]
Scoring responses:  38%|███▊      | 1466/3840 [04:28<05:55,  6.67it/s]
Scoring responses:  38%|███▊      | 1467/3840 [04:28<06:37,  5.97it/s]
Scoring responses:  38%|███▊      | 1468/3840 [04:28<07:18,  5.41it/s]
Scoring responses:  38%|███▊      | 1469/3840 [04:29<07:51,  5.03it/s]
Scoring responses:  38%|███▊      | 1470/3840 [04:29<08:22,  4.72it/s]
Scoring responses:  38%|███▊      | 1471/3840 [04:29<08:43,  4.52it/s]
Scoring responses:  38%|███▊      | 1472/3840 [04:30<09:56,  3.97it/s]
Scoring responses:  38%|███▊      | 1473/3840 [04:30<09:54,  3.98it/s]
Scoring responses:  38%|███▊      | 1475/3840 [04:30<08:03,  4.89it/s]
Scoring responses:  38%|███▊      | 1477/3840 [04:30<07:11,  5.47it/s]
Scoring responses:  39%|███▊      | 1479/3840 [04:31<06:55,  5.68it/s]
Scoring responses:  39%|███▊      | 1480/3840 [04:31<07:29,  5.25it/s]
Scoring responses:  39%|███▊      | 1482/3840 [04:31<07:08,  5.50it/s]
Scoring responses:  39%|███▊      | 1484/3840 [04:32<06:38,  5.91it/s]
Scoring responses:  39%|███▊      | 1486/3840 [04:32<05:10,  7.58it/s]
Scoring responses:  39%|███▉      | 1488/3840 [04:32<05:19,  7.36it/s]
Scoring responses:  39%|███▉      | 1489/3840 [04:32<06:08,  6.38it/s]
Scoring responses:  39%|███▉      | 1490/3840 [04:32<06:57,  5.63it/s]
Scoring responses:  39%|███▉      | 1491/3840 [04:33<07:34,  5.17it/s]
Scoring responses:  39%|███▉      | 1492/3840 [04:33<08:04,  4.85it/s]
Scoring responses:  39%|███▉      | 1493/3840 [04:33<08:41,  4.50it/s]
Scoring responses:  39%|███▉      | 1494/3840 [04:34<09:44,  4.01it/s]
Scoring responses:  39%|███▉      | 1495/3840 [04:34<10:03,  3.89it/s]
Scoring responses:  39%|███▉      | 1497/3840 [04:34<08:17,  4.71it/s]
Scoring responses:  39%|███▉      | 1499/3840 [04:34<06:11,  6.30it/s]
Scoring responses:  39%|███▉      | 1500/3840 [04:34<06:12,  6.29it/s]
Scoring responses:  39%|███▉      | 1501/3840 [04:35<06:58,  5.59it/s]
Scoring responses:  39%|███▉      | 1503/3840 [04:35<05:10,  7.53it/s]
Scoring responses:  39%|███▉      | 1504/3840 [04:35<07:20,  5.30it/s]
Scoring responses:  39%|███▉      | 1506/3840 [04:35<05:16,  7.38it/s]
Scoring responses:  39%|███▉      | 1508/3840 [04:36<05:40,  6.86it/s]
Scoring responses:  39%|███▉      | 1510/3840 [04:36<06:19,  6.14it/s]
Scoring responses:  39%|███▉      | 1511/3840 [04:36<06:56,  5.59it/s]
Scoring responses:  39%|███▉      | 1513/3840 [04:36<05:32,  7.01it/s]
Scoring responses:  39%|███▉      | 1515/3840 [04:37<04:39,  8.31it/s]
Scoring responses:  39%|███▉      | 1516/3840 [04:37<05:34,  6.95it/s]
Scoring responses:  40%|███▉      | 1517/3840 [04:37<05:17,  7.31it/s]
Scoring responses:  40%|███▉      | 1518/3840 [04:37<06:14,  6.20it/s]
