Job ID: 66222
Host: JDS9B74
Model preset: simko_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/simko_rerun.json
Started at: Fri Apr 24 03:51:57 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  25%|██▌       | 967/3840 [03:14<11:48,  4.05it/s]
Scoring responses:  25%|██▌       | 969/3840 [03:15<09:08,  5.23it/s]
Scoring responses:  25%|██▌       | 970/3840 [03:15<09:50,  4.86it/s]
Scoring responses:  25%|██▌       | 971/3840 [03:15<09:25,  5.08it/s]
Scoring responses:  25%|██▌       | 972/3840 [03:15<09:07,  5.24it/s]
Scoring responses:  25%|██▌       | 973/3840 [03:15<08:52,  5.39it/s]
Scoring responses:  25%|██▌       | 974/3840 [03:16<09:43,  4.91it/s]
Scoring responses:  25%|██▌       | 975/3840 [03:16<10:20,  4.62it/s]
Scoring responses:  25%|██▌       | 976/3840 [03:16<10:15,  4.65it/s]
Scoring responses:  25%|██▌       | 977/3840 [03:16<12:29,  3.82it/s]
Scoring responses:  25%|██▌       | 978/3840 [03:17<12:35,  3.79it/s]
Scoring responses:  25%|██▌       | 979/3840 [03:17<11:17,  4.22it/s]
Scoring responses:  26%|██▌       | 980/3840 [03:17<10:24,  4.58it/s]
Scoring responses:  26%|██▌       | 982/3840 [03:17<09:06,  5.23it/s]
Scoring responses:  26%|██▌       | 983/3840 [03:18<09:46,  4.87it/s]
Scoring responses:  26%|██▌       | 984/3840 [03:18<09:22,  5.08it/s]
Scoring responses:  26%|██▌       | 985/3840 [03:18<10:02,  4.74it/s]
Scoring responses:  26%|██▌       | 986/3840 [03:18<09:31,  4.99it/s]
Scoring responses:  26%|██▌       | 988/3840 [03:18<08:26,  5.64it/s]
Scoring responses:  26%|██▌       | 989/3840 [03:19<08:22,  5.67it/s]
Scoring responses:  26%|██▌       | 990/3840 [03:19<09:15,  5.13it/s]
Scoring responses:  26%|██▌       | 991/3840 [03:19<09:56,  4.77it/s]
Scoring responses:  26%|██▌       | 992/3840 [03:19<10:27,  4.54it/s]
Scoring responses:  26%|██▌       | 993/3840 [03:20<10:49,  4.39it/s]
Scoring responses:  26%|██▌       | 994/3840 [03:20<11:06,  4.27it/s]
Scoring responses:  26%|██▌       | 995/3840 [03:20<11:20,  4.18it/s]
Scoring responses:  26%|██▌       | 996/3840 [03:20<12:23,  3.82it/s]
Scoring responses:  26%|██▌       | 997/3840 [03:21<11:10,  4.24it/s]
Scoring responses:  26%|██▌       | 998/3840 [03:21<12:32,  3.78it/s]
Scoring responses:  26%|██▌       | 999/3840 [03:21<12:17,  3.85it/s]
Scoring responses:  26%|██▌       | 1000/3840 [03:21<12:06,  3.91it/s]
Scoring responses:  26%|██▌       | 1001/3840 [03:22<12:31,  3.78it/s]
Scoring responses:  26%|██▌       | 1002/3840 [03:22<12:16,  3.86it/s]
Scoring responses:  26%|██▌       | 1003/3840 [03:22<11:01,  4.29it/s]
Scoring responses:  26%|██▌       | 1004/3840 [03:22<09:16,  5.10it/s]
Scoring responses:  26%|██▌       | 1005/3840 [03:22<08:50,  5.34it/s]
Scoring responses:  26%|██▌       | 1006/3840 [03:23<09:43,  4.85it/s]
Scoring responses:  26%|██▌       | 1007/3840 [03:23<10:21,  4.56it/s]
Scoring responses:  26%|██▋       | 1008/3840 [03:23<10:47,  4.37it/s]
Scoring responses:  26%|██▋       | 1009/3840 [03:23<10:04,  4.69it/s]
Scoring responses:  26%|██▋       | 1010/3840 [03:24<09:30,  4.96it/s]
Scoring responses:  26%|██▋       | 1011/3840 [03:24<08:33,  5.51it/s]
Scoring responses:  26%|██▋       | 1012/3840 [03:24<08:26,  5.58it/s]
Scoring responses:  26%|██▋       | 1013/3840 [03:24<08:20,  5.65it/s]
Scoring responses:  26%|██▋       | 1014/3840 [03:24<08:16,  5.70it/s]
Scoring responses:  26%|██▋       | 1015/3840 [03:24<09:17,  5.06it/s]
Scoring responses:  26%|██▋       | 1016/3840 [03:25<08:56,  5.27it/s]
Scoring responses:  26%|██▋       | 1017/3840 [03:25<09:47,  4.81it/s]
Scoring responses:  27%|██▋       | 1018/3840 [03:25<10:21,  4.54it/s]
Scoring responses:  27%|██▋       | 1019/3840 [03:25<12:01,  3.91it/s]
Scoring responses:  27%|██▋       | 1020/3840 [03:26<11:01,  4.26it/s]
Scoring responses:  27%|██▋       | 1021/3840 [03:26<09:30,  4.94it/s]
Scoring responses:  27%|██▋       | 1022/3840 [03:26<10:06,  4.64it/s]
Scoring responses:  27%|██▋       | 1023/3840 [03:26<09:29,  4.95it/s]
Scoring responses:  27%|██▋       | 1024/3840 [03:26<10:10,  4.61it/s]
Scoring responses:  27%|██▋       | 1025/3840 [03:27<09:32,  4.92it/s]
Scoring responses:  27%|██▋       | 1026/3840 [03:27<09:09,  5.12it/s]
Scoring responses:  27%|██▋       | 1027/3840 [03:27<09:52,  4.75it/s]
Scoring responses:  27%|██▋       | 1028/3840 [03:27<09:25,  4.98it/s]
Scoring responses:  27%|██▋       | 1029/3840 [03:27<10:04,  4.65it/s]
Scoring responses:  27%|██▋       | 1030/3840 [03:28<09:27,  4.95it/s]
Scoring responses:  27%|██▋       | 1031/3840 [03:28<10:07,  4.62it/s]
Scoring responses:  27%|██▋       | 1032/3840 [03:28<09:30,  4.92it/s]
Scoring responses:  27%|██▋       | 1033/3840 [03:28<10:10,  4.60it/s]
Scoring responses:  27%|██▋       | 1034/3840 [03:29<10:47,  4.34it/s]
Scoring responses:  27%|██▋       | 1035/3840 [03:29<11:25,  4.09it/s]
Scoring responses:  27%|██▋       | 1036/3840 [03:29<11:29,  4.07it/s]
Scoring responses:  27%|██▋       | 1037/3840 [03:29<11:31,  4.06it/s]
Scoring responses:  27%|██▋       | 1039/3840 [03:30<07:59,  5.84it/s]
Scoring responses:  27%|██▋       | 1040/3840 [03:30<09:50,  4.74it/s]
Scoring responses:  27%|██▋       | 1041/3840 [03:30<10:15,  4.55it/s]
Scoring responses:  27%|██▋       | 1042/3840 [03:30<09:37,  4.84it/s]
Scoring responses:  27%|██▋       | 1044/3840 [03:31<07:53,  5.90it/s]
Scoring responses:  27%|██▋       | 1045/3840 [03:31<07:54,  5.89it/s]
Scoring responses:  27%|██▋       | 1046/3840 [03:31<07:55,  5.88it/s]
Scoring responses:  27%|██▋       | 1047/3840 [03:31<08:54,  5.23it/s]
Scoring responses:  27%|██▋       | 1049/3840 [03:31<08:14,  5.64it/s]
Scoring responses:  27%|██▋       | 1050/3840 [03:32<09:02,  5.14it/s]
Scoring responses:  27%|██▋       | 1051/3840 [03:32<09:38,  4.82it/s]
Scoring responses:  27%|██▋       | 1052/3840 [03:32<09:12,  5.04it/s]
Scoring responses:  27%|██▋       | 1053/3840 [03:32<09:50,  4.72it/s]
Scoring responses:  27%|██▋       | 1054/3840 [03:33<10:18,  4.50it/s]
Scoring responses:  27%|██▋       | 1055/3840 [03:33<10:39,  4.36it/s]
Scoring responses:  28%|██▊       | 1056/3840 [03:33<09:51,  4.71it/s]
Scoring responses:  28%|██▊       | 1057/3840 [03:33<09:19,  4.98it/s]
Scoring responses:  28%|██▊       | 1058/3840 [03:33<08:54,  5.20it/s]
Scoring responses:  28%|██▊       | 1059/3840 [03:34<09:41,  4.78it/s]
Scoring responses:  28%|██▊       | 1060/3840 [03:34<09:09,  5.06it/s]
Scoring responses:  28%|██▊       | 1061/3840 [03:34<11:01,  4.20it/s]
Scoring responses:  28%|██▊       | 1063/3840 [03:34<08:32,  5.42it/s]
Scoring responses:  28%|██▊       | 1064/3840 [03:35<09:16,  4.99it/s]
Scoring responses:  28%|██▊       | 1066/3840 [03:35<07:46,  5.94it/s]
Scoring responses:  28%|██▊       | 1067/3840 [03:35<07:48,  5.91it/s]
Scoring responses:  28%|██▊       | 1068/3840 [03:35<08:42,  5.30it/s]
Scoring responses:  28%|██▊       | 1069/3840 [03:36<09:25,  4.90it/s]
Scoring responses:  28%|██▊       | 1070/3840 [03:36<08:59,  5.13it/s]
Scoring responses:  28%|██▊       | 1071/3840 [03:36<08:40,  5.32it/s]
Scoring responses:  28%|██▊       | 1072/3840 [03:36<09:34,  4.82it/s]
Scoring responses:  28%|██▊       | 1073/3840 [03:36<10:49,  4.26it/s]
Scoring responses:  28%|██▊       | 1074/3840 [03:37<11:16,  4.09it/s]
Scoring responses:  28%|██▊       | 1075/3840 [03:37<11:18,  4.08it/s]
Scoring responses:  28%|██▊       | 1076/3840 [03:37<11:21,  4.05it/s]
Scoring responses:  28%|██▊       | 1077/3840 [03:37<11:22,  4.05it/s]
Scoring responses:  28%|██▊       | 1078/3840 [03:38<11:23,  4.04it/s]
Scoring responses:  28%|██▊       | 1079/3840 [03:38<11:24,  4.03it/s]
Scoring responses:  28%|██▊       | 1080/3840 [03:38<10:20,  4.44it/s]
Scoring responses:  28%|██▊       | 1081/3840 [03:38<10:43,  4.28it/s]
Scoring responses:  28%|██▊       | 1082/3840 [03:39<10:56,  4.20it/s]
Scoring responses:  28%|██▊       | 1083/3840 [03:39<11:03,  4.15it/s]
Scoring responses:  28%|██▊       | 1084/3840 [03:39<10:06,  4.55it/s]
Scoring responses:  28%|██▊       | 1085/3840 [03:39<09:25,  4.87it/s]
Scoring responses:  28%|██▊       | 1086/3840 [03:39<08:56,  5.13it/s]
Scoring responses:  28%|██▊       | 1087/3840 [03:40<09:40,  4.74it/s]
Scoring responses:  28%|██▊       | 1088/3840 [03:40<09:07,  5.02it/s]
Scoring responses:  28%|██▊       | 1089/3840 [03:40<09:48,  4.67it/s]
Scoring responses:  28%|██▊       | 1090/3840 [03:40<09:12,  4.98it/s]
Scoring responses:  28%|██▊       | 1091/3840 [03:40<08:48,  5.20it/s]
Scoring responses:  28%|██▊       | 1092/3840 [03:41<10:31,  4.35it/s]
Scoring responses:  28%|██▊       | 1093/3840 [03:41<11:17,  4.06it/s]
Scoring responses:  29%|██▊       | 1095/3840 [03:41<09:38,  4.75it/s]
Scoring responses:  29%|██▊       | 1096/3840 [03:41<09:11,  4.98it/s]
Scoring responses:  29%|██▊       | 1097/3840 [03:42<08:50,  5.17it/s]
Scoring responses:  29%|██▊       | 1098/3840 [03:42<10:36,  4.31it/s]
Scoring responses:  29%|██▊       | 1099/3840 [03:42<09:48,  4.66it/s]
Scoring responses:  29%|██▊       | 1101/3840 [03:42<07:58,  5.72it/s]
Scoring responses:  29%|██▊       | 1102/3840 [03:43<08:06,  5.63it/s]
Scoring responses:  29%|██▊       | 1103/3840 [03:43<08:56,  5.10it/s]
Scoring responses:  29%|██▉       | 1104/3840 [03:43<08:37,  5.28it/s]
Scoring responses:  29%|██▉       | 1105/3840 [03:43<09:23,  4.85it/s]
Scoring responses:  29%|██▉       | 1106/3840 [03:43<08:57,  5.09it/s]
Scoring responses:  29%|██▉       | 1107/3840 [03:44<09:39,  4.72it/s]
Scoring responses:  29%|██▉       | 1109/3840 [03:44<08:40,  5.25it/s]
Scoring responses:  29%|██▉       | 1110/3840 [03:44<08:31,  5.34it/s]
Scoring responses:  29%|██▉       | 1111/3840 [03:44<09:15,  4.91it/s]
Scoring responses:  29%|██▉       | 1112/3840 [03:45<08:51,  5.13it/s]
Scoring responses:  29%|██▉       | 1113/3840 [03:45<09:34,  4.75it/s]
Scoring responses:  29%|██▉       | 1114/3840 [03:45<10:03,  4.51it/s]
Scoring responses:  29%|██▉       | 1115/3840 [03:45<10:25,  4.36it/s]
Scoring responses:  29%|██▉       | 1116/3840 [03:46<10:39,  4.26it/s]
Scoring responses:  29%|██▉       | 1117/3840 [03:46<10:50,  4.19it/s]
Scoring responses:  29%|██▉       | 1118/3840 [03:46<12:06,  3.75it/s]
Scoring responses:  29%|██▉       | 1119/3840 [03:46<11:50,  3.83it/s]
Scoring responses:  29%|██▉       | 1120/3840 [03:47<11:40,  3.88it/s]
Scoring responses:  29%|██▉       | 1121/3840 [03:47<10:28,  4.32it/s]
Scoring responses:  29%|██▉       | 1122/3840 [03:47<09:41,  4.67it/s]
Scoring responses:  29%|██▉       | 1123/3840 [03:47<09:06,  4.97it/s]
Scoring responses:  29%|██▉       | 1124/3840 [03:47<09:50,  4.60it/s]
Scoring responses:  29%|██▉       | 1125/3840 [03:48<10:14,  4.42it/s]
Scoring responses:  29%|██▉       | 1126/3840 [03:48<10:31,  4.30it/s]
Scoring responses:  29%|██▉       | 1127/3840 [03:48<09:42,  4.66it/s]
Scoring responses:  29%|██▉       | 1128/3840 [03:48<10:30,  4.30it/s]
Scoring responses:  29%|██▉       | 1129/3840 [03:49<10:13,  4.42it/s]
Scoring responses:  29%|██▉       | 1131/3840 [03:49<09:15,  4.87it/s]
Scoring responses:  29%|██▉       | 1132/3840 [03:49<08:52,  5.09it/s]
Scoring responses:  30%|██▉       | 1133/3840 [03:49<08:33,  5.27it/s]
Scoring responses:  30%|██▉       | 1134/3840 [03:50<09:17,  4.85it/s]
Scoring responses:  30%|██▉       | 1135/3840 [03:50<09:50,  4.58it/s]
Scoring responses:  30%|██▉       | 1136/3840 [03:50<10:15,  4.39it/s]
Scoring responses:  30%|██▉       | 1137/3840 [03:50<11:13,  4.01it/s]
Scoring responses:  30%|██▉       | 1138/3840 [03:51<12:20,  3.65it/s]
Scoring responses:  30%|██▉       | 1139/3840 [03:51<10:57,  4.11it/s]
Scoring responses:  30%|██▉       | 1140/3840 [03:51<11:04,  4.07it/s]
Scoring responses:  30%|██▉       | 1141/3840 [03:51<10:04,  4.47it/s]
Scoring responses:  30%|██▉       | 1142/3840 [03:51<09:20,  4.82it/s]
Scoring responses:  30%|██▉       | 1143/3840 [03:52<10:40,  4.21it/s]
Scoring responses:  30%|██▉       | 1144/3840 [03:52<09:47,  4.59it/s]
Scoring responses:  30%|██▉       | 1145/3840 [03:52<10:12,  4.40it/s]
Scoring responses:  30%|██▉       | 1146/3840 [03:52<10:29,  4.28it/s]
Scoring responses:  30%|██▉       | 1148/3840 [03:53<09:06,  4.93it/s]
Scoring responses:  30%|██▉       | 1149/3840 [03:53<08:44,  5.13it/s]
Scoring responses:  30%|██▉       | 1150/3840 [03:53<08:04,  5.55it/s]
Scoring responses:  30%|██▉       | 1151/3840 [03:53<08:48,  5.08it/s]
Scoring responses:  30%|███       | 1152/3840 [03:53<07:46,  5.76it/s]
Scoring responses:  30%|███       | 1154/3840 [03:54<07:18,  6.12it/s]
Scoring responses:  30%|███       | 1155/3840 [03:54<07:23,  6.05it/s]
Scoring responses:  30%|███       | 1156/3840 [03:54<08:20,  5.36it/s]
Scoring responses:  30%|███       | 1157/3840 [03:54<09:05,  4.92it/s]
Scoring responses:  30%|███       | 1159/3840 [03:55<06:34,  6.79it/s]
Scoring responses:  30%|███       | 1161/3840 [03:55<05:05,  8.76it/s]
Scoring responses:  30%|███       | 1163/3840 [03:55<04:08, 10.78it/s]
Scoring responses:  30%|███       | 1165/3840 [03:55<03:43, 11.96it/s]
Scoring responses:  30%|███       | 1167/3840 [03:55<04:40,  9.51it/s]
Scoring responses:  30%|███       | 1169/3840 [03:56<06:52,  6.47it/s]
Scoring responses:  30%|███       | 1170/3840 [03:56<06:27,  6.88it/s]
Scoring responses:  30%|███       | 1171/3840 [03:56<07:43,  5.76it/s]
Scoring responses:  31%|███       | 1172/3840 [03:56<09:27,  4.70it/s]
Scoring responses:  31%|███       | 1173/3840 [03:57<08:13,  5.40it/s]
Scoring responses:  31%|███       | 1175/3840 [03:57<07:50,  5.66it/s]
Scoring responses:  31%|███       | 1177/3840 [03:57<07:34,  5.86it/s]
Scoring responses:  31%|███       | 1178/3840 [03:57<08:17,  5.35it/s]
Scoring responses:  31%|███       | 1180/3840 [03:58<06:17,  7.05it/s]
Scoring responses:  31%|███       | 1181/3840 [03:58<07:12,  6.15it/s]
Scoring responses:  31%|███       | 1182/3840 [03:58<08:04,  5.49it/s]
Scoring responses:  31%|███       | 1184/3840 [03:58<07:45,  5.70it/s]
Scoring responses:  31%|███       | 1186/3840 [03:59<07:25,  5.96it/s]
Scoring responses:  31%|███       | 1187/3840 [03:59<08:08,  5.43it/s]
Scoring responses:  31%|███       | 1189/3840 [03:59<06:08,  7.19it/s]
Scoring responses:  31%|███       | 1190/3840 [03:59<07:04,  6.24it/s]
Scoring responses:  31%|███       | 1191/3840 [04:00<07:57,  5.55it/s]
Scoring responses:  31%|███       | 1193/3840 [04:00<07:28,  5.90it/s]
Scoring responses:  31%|███       | 1195/3840 [04:00<05:47,  7.61it/s]
Scoring responses:  31%|███       | 1196/3840 [04:00<06:05,  7.23it/s]
Scoring responses:  31%|███       | 1197/3840 [04:00<07:11,  6.13it/s]
Scoring responses:  31%|███       | 1198/3840 [04:01<07:15,  6.06it/s]
Scoring responses:  31%|███       | 1199/3840 [04:01<08:12,  5.36it/s]
Scoring responses:  31%|███▏      | 1200/3840 [04:01<08:56,  4.92it/s]
Scoring responses:  31%|███▏      | 1201/3840 [04:01<09:28,  4.64it/s]
Scoring responses:  31%|███▏      | 1202/3840 [04:02<08:55,  4.93it/s]
Scoring responses:  31%|███▏      | 1204/3840 [04:02<06:15,  7.03it/s]
Scoring responses:  31%|███▏      | 1205/3840 [04:02<07:22,  5.95it/s]
Scoring responses:  31%|███▏      | 1206/3840 [04:02<07:24,  5.92it/s]
Scoring responses:  31%|███▏      | 1207/3840 [04:02<08:21,  5.25it/s]
Scoring responses:  31%|███▏      | 1208/3840 [04:03<09:03,  4.84it/s]
Scoring responses:  32%|███▏      | 1210/3840 [04:03<07:22,  5.95it/s]
Scoring responses:  32%|███▏      | 1211/3840 [04:03<08:26,  5.19it/s]
Scoring responses:  32%|███▏      | 1212/3840 [04:03<09:00,  4.86it/s]
Scoring responses:  32%|███▏      | 1213/3840 [04:03<08:36,  5.08it/s]
Scoring responses:  32%|███▏      | 1215/3840 [04:04<07:47,  5.62it/s]
Scoring responses:  32%|███▏      | 1216/3840 [04:04<07:47,  5.61it/s]
Scoring responses:  32%|███▏      | 1217/3840 [04:04<08:33,  5.11it/s]
Scoring responses:  32%|███▏      | 1218/3840 [04:04<09:09,  4.77it/s]
Scoring responses:  32%|███▏      | 1219/3840 [04:05<08:41,  5.02it/s]
Scoring responses:  32%|███▏      | 1221/3840 [04:05<07:43,  5.64it/s]
Scoring responses:  32%|███▏      | 1223/3840 [04:05<07:33,  5.76it/s]
Scoring responses:  32%|███▏      | 1224/3840 [04:06<08:16,  5.27it/s]
Scoring responses:  32%|███▏      | 1226/3840 [04:06<06:21,  6.85it/s]
Scoring responses:  32%|███▏      | 1228/3840 [04:06<05:03,  8.60it/s]
Scoring responses:  32%|███▏      | 1230/3840 [04:06<06:57,  6.26it/s]
Scoring responses:  32%|███▏      | 1231/3840 [04:07<07:41,  5.65it/s]
Scoring responses:  32%|███▏      | 1232/3840 [04:07<08:21,  5.20it/s]
Scoring responses:  32%|███▏      | 1234/3840 [04:07<08:04,  5.37it/s]
Scoring responses:  32%|███▏      | 1235/3840 [04:07<08:38,  5.02it/s]
Scoring responses:  32%|███▏      | 1236/3840 [04:08<09:07,  4.75it/s]
Scoring responses:  32%|███▏      | 1238/3840 [04:08<08:13,  5.27it/s]
Scoring responses:  32%|███▏      | 1239/3840 [04:08<08:58,  4.83it/s]
Scoring responses:  32%|███▏      | 1240/3840 [04:08<09:31,  4.55it/s]
Scoring responses:  32%|███▏      | 1241/3840 [04:09<10:01,  4.32it/s]
Scoring responses:  32%|███▏      | 1242/3840 [04:09<10:14,  4.23it/s]
Scoring responses:  32%|███▏      | 1244/3840 [04:09<08:51,  4.88it/s]
Scoring responses:  32%|███▏      | 1245/3840 [04:10<08:32,  5.07it/s]
Scoring responses:  32%|███▏      | 1246/3840 [04:10<09:59,  4.32it/s]
Scoring responses:  32%|███▎      | 1248/3840 [04:10<08:41,  4.97it/s]
Scoring responses:  33%|███▎      | 1249/3840 [04:10<09:20,  4.62it/s]
Scoring responses:  33%|███▎      | 1250/3840 [04:11<09:42,  4.45it/s]
Scoring responses:  33%|███▎      | 1251/3840 [04:11<10:18,  4.19it/s]
Scoring responses:  33%|███▎      | 1253/3840 [04:11<08:10,  5.27it/s]
Scoring responses:  33%|███▎      | 1254/3840 [04:11<08:47,  4.91it/s]
Scoring responses:  33%|███▎      | 1255/3840 [04:12<08:29,  5.07it/s]
Scoring responses:  33%|███▎      | 1256/3840 [04:12<09:04,  4.74it/s]
Scoring responses:  33%|███▎      | 1258/3840 [04:12<06:29,  6.64it/s]
Scoring responses:  33%|███▎      | 1260/3840 [04:12<06:26,  6.67it/s]
Scoring responses:  33%|███▎      | 1262/3840 [04:13<06:02,  7.11it/s]
Scoring responses:  33%|███▎      | 1264/3840 [04:13<05:40,  7.57it/s]
Scoring responses:  33%|███▎      | 1266/3840 [04:13<04:38,  9.23it/s]
Scoring responses:  33%|███▎      | 1268/3840 [04:13<04:01, 10.67it/s]
Scoring responses:  33%|███▎      | 1270/3840 [04:13<04:54,  8.71it/s]
Scoring responses:  33%|███▎      | 1272/3840 [04:14<04:28,  9.58it/s]
Scoring responses:  33%|███▎      | 1274/3840 [04:14<05:04,  8.42it/s]
Scoring responses:  33%|███▎      | 1275/3840 [04:14<06:03,  7.05it/s]
Scoring responses:  33%|███▎      | 1276/3840 [04:14<06:59,  6.12it/s]
Scoring responses:  33%|███▎      | 1277/3840 [04:15<07:48,  5.47it/s]
Scoring responses:  33%|███▎      | 1278/3840 [04:15<08:29,  5.03it/s]
Scoring responses:  33%|███▎      | 1279/3840 [04:15<08:10,  5.22it/s]
Scoring responses:  33%|███▎      | 1280/3840 [04:15<08:50,  4.83it/s]
Scoring responses:  33%|███▎      | 1281/3840 [04:15<08:24,  5.08it/s]
Scoring responses:  33%|███▎      | 1282/3840 [04:16<09:01,  4.72it/s]
Scoring responses:  33%|███▎      | 1283/3840 [04:16<08:30,  5.01it/s]
Scoring responses:  33%|███▎      | 1284/3840 [04:16<09:25,  4.52it/s]
Scoring responses:  33%|███▎      | 1285/3840 [04:16<10:10,  4.19it/s]
Scoring responses:  33%|███▎      | 1286/3840 [04:17<09:33,  4.46it/s]
Scoring responses:  34%|███▎      | 1287/3840 [04:17<09:55,  4.29it/s]
Scoring responses:  34%|███▎      | 1288/3840 [04:17<09:04,  4.68it/s]
Scoring responses:  34%|███▎      | 1289/3840 [04:17<09:32,  4.45it/s]
Scoring responses:  34%|███▎      | 1290/3840 [04:17<08:51,  4.80it/s]
Scoring responses:  34%|███▎      | 1291/3840 [04:18<08:23,  5.06it/s]
Scoring responses:  34%|███▎      | 1292/3840 [04:18<08:03,  5.27it/s]
Scoring responses:  34%|███▎      | 1293/3840 [04:18<07:50,  5.41it/s]
Scoring responses:  34%|███▎      | 1294/3840 [04:18<08:39,  4.90it/s]
Scoring responses:  34%|███▎      | 1295/3840 [04:18<08:14,  5.14it/s]
Scoring responses:  34%|███▍      | 1296/3840 [04:19<07:57,  5.32it/s]
Scoring responses:  34%|███▍      | 1297/3840 [04:19<07:45,  5.46it/s]
Scoring responses:  34%|███▍      | 1298/3840 [04:19<07:37,  5.55it/s]
Scoring responses:  34%|███▍      | 1299/3840 [04:19<08:37,  4.91it/s]
Scoring responses:  34%|███▍      | 1300/3840 [04:19<08:12,  5.15it/s]
Scoring responses:  34%|███▍      | 1301/3840 [04:19<07:56,  5.33it/s]
Scoring responses:  34%|███▍      | 1302/3840 [04:20<07:44,  5.46it/s]
Scoring responses:  34%|███▍      | 1303/3840 [04:20<07:36,  5.56it/s]
Scoring responses:  34%|███▍      | 1304/3840 [04:20<08:33,  4.94it/s]
Scoring responses:  34%|███▍      | 1305/3840 [04:20<08:45,  4.82it/s]
Scoring responses:  34%|███▍      | 1306/3840 [04:21<09:17,  4.54it/s]
Scoring responses:  34%|███▍      | 1307/3840 [04:21<08:41,  4.86it/s]
Scoring responses:  34%|███▍      | 1308/3840 [04:21<08:15,  5.11it/s]
Scoring responses:  34%|███▍      | 1309/3840 [04:21<08:01,  5.25it/s]
Scoring responses:  34%|███▍      | 1310/3840 [04:21<07:48,  5.40it/s]
Scoring responses:  34%|███▍      | 1311/3840 [04:21<07:38,  5.51it/s]
Scoring responses:  34%|███▍      | 1312/3840 [04:22<07:32,  5.59it/s]
Scoring responses:  34%|███▍      | 1313/3840 [04:22<09:11,  4.59it/s]
Scoring responses:  34%|███▍      | 1314/3840 [04:22<08:36,  4.89it/s]
Scoring responses:  34%|███▍      | 1315/3840 [04:22<09:15,  4.55it/s]
Scoring responses:  34%|███▍      | 1316/3840 [04:22<08:41,  4.84it/s]
Scoring responses:  34%|███▍      | 1317/3840 [04:23<09:14,  4.55it/s]
Scoring responses:  34%|███▍      | 1318/3840 [04:23<09:36,  4.38it/s]
Scoring responses:  34%|███▍      | 1319/3840 [04:23<08:53,  4.73it/s]
Scoring responses:  34%|███▍      | 1320/3840 [04:23<08:23,  5.00it/s]
Scoring responses:  34%|███▍      | 1321/3840 [04:24<09:00,  4.66it/s]
Scoring responses:  34%|███▍      | 1322/3840 [04:24<08:28,  4.96it/s]
Scoring responses:  34%|███▍      | 1323/3840 [04:24<08:06,  5.18it/s]
Scoring responses:  34%|███▍      | 1324/3840 [04:24<08:49,  4.75it/s]
Scoring responses:  35%|███▍      | 1325/3840 [04:24<08:19,  5.04it/s]
Scoring responses:  35%|███▍      | 1326/3840 [04:25<09:00,  4.65it/s]
Scoring responses:  35%|███▍      | 1327/3840 [04:25<09:25,  4.45it/s]
Scoring responses:  35%|███▍      | 1328/3840 [04:25<08:45,  4.78it/s]
Scoring responses:  35%|███▍      | 1329/3840 [04:25<08:17,  5.05it/s]
Scoring responses:  35%|███▍      | 1330/3840 [04:25<07:57,  5.26it/s]
Scoring responses:  35%|███▍      | 1331/3840 [04:26<09:18,  4.49it/s]
Scoring responses:  35%|███▍      | 1332/3840 [04:26<10:13,  4.09it/s]
Scoring responses:  35%|███▍      | 1333/3840 [04:26<09:19,  4.48it/s]
Scoring responses:  35%|███▍      | 1334/3840 [04:26<09:38,  4.33it/s]
Scoring responses:  35%|███▍      | 1335/3840 [04:27<08:57,  4.66it/s]
Scoring responses:  35%|███▍      | 1336/3840 [04:27<08:25,  4.95it/s]
Scoring responses:  35%|███▍      | 1337/3840 [04:27<09:01,  4.62it/s]
Scoring responses:  35%|███▍      | 1338/3840 [04:27<09:33,  4.37it/s]
Scoring responses:  35%|███▍      | 1339/3840 [04:27<08:51,  4.70it/s]
Scoring responses:  35%|███▍      | 1340/3840 [04:28<08:21,  4.99it/s]
Scoring responses:  35%|███▍      | 1341/3840 [04:28<08:00,  5.20it/s]
Scoring responses:  35%|███▍      | 1342/3840 [04:28<07:45,  5.37it/s]
Scoring responses:  35%|███▍      | 1343/3840 [04:28<08:32,  4.87it/s]
Scoring responses:  35%|███▌      | 1344/3840 [04:28<09:05,  4.58it/s]
Scoring responses:  35%|███▌      | 1345/3840 [04:29<09:45,  4.26it/s]
Scoring responses:  35%|███▌      | 1346/3840 [04:29<10:11,  4.08it/s]
Scoring responses:  35%|███▌      | 1347/3840 [04:29<10:13,  4.07it/s]
Scoring responses:  35%|███▌      | 1348/3840 [04:29<10:16,  4.04it/s]
Scoring responses:  35%|███▌      | 1349/3840 [04:30<10:22,  4.00it/s]
Scoring responses:  35%|███▌      | 1350/3840 [04:30<10:22,  4.00it/s]
Scoring responses:  35%|███▌      | 1351/3840 [04:30<09:24,  4.41it/s]
Scoring responses:  35%|███▌      | 1352/3840 [04:30<08:44,  4.75it/s]
Scoring responses:  35%|███▌      | 1353/3840 [04:31<09:12,  4.50it/s]
