Job ID: 66228
Host: JDS9B74
Model preset: mix01
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix01.json
Started at: Fri Apr 24 04:17:06 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  25%|██▍       | 945/3840 [03:20<10:38,  4.54it/s]
Scoring responses:  25%|██▍       | 946/3840 [03:21<11:20,  4.26it/s]
Scoring responses:  25%|██▍       | 947/3840 [03:21<11:37,  4.15it/s]
Scoring responses:  25%|██▍       | 948/3840 [03:21<12:53,  3.74it/s]
Scoring responses:  25%|██▍       | 949/3840 [03:21<14:09,  3.40it/s]
Scoring responses:  25%|██▍       | 950/3840 [03:22<13:31,  3.56it/s]
Scoring responses:  25%|██▍       | 951/3840 [03:22<13:04,  3.68it/s]
Scoring responses:  25%|██▍       | 952/3840 [03:22<12:45,  3.77it/s]
Scoring responses:  25%|██▍       | 954/3840 [03:23<10:26,  4.61it/s]
Scoring responses:  25%|██▍       | 955/3840 [03:23<10:56,  4.40it/s]
Scoring responses:  25%|██▍       | 956/3840 [03:23<11:12,  4.29it/s]
Scoring responses:  25%|██▍       | 957/3840 [03:23<11:25,  4.21it/s]
Scoring responses:  25%|██▍       | 958/3840 [03:24<11:33,  4.16it/s]
Scoring responses:  25%|██▍       | 959/3840 [03:24<10:37,  4.52it/s]
Scoring responses:  25%|██▌       | 960/3840 [03:24<09:58,  4.81it/s]
Scoring responses:  25%|██▌       | 961/3840 [03:24<10:33,  4.54it/s]
Scoring responses:  25%|██▌       | 962/3840 [03:24<10:59,  4.36it/s]
Scoring responses:  25%|██▌       | 963/3840 [03:25<10:10,  4.71it/s]
Scoring responses:  25%|██▌       | 964/3840 [03:25<10:44,  4.47it/s]
Scoring responses:  25%|██▌       | 965/3840 [03:25<11:05,  4.32it/s]
Scoring responses:  25%|██▌       | 966/3840 [03:25<11:22,  4.21it/s]
Scoring responses:  25%|██▌       | 967/3840 [03:26<11:33,  4.14it/s]
Scoring responses:  25%|██▌       | 968/3840 [03:26<11:40,  4.10it/s]
Scoring responses:  25%|██▌       | 969/3840 [03:26<10:40,  4.49it/s]
Scoring responses:  25%|██▌       | 971/3840 [03:27<12:04,  3.96it/s]
Scoring responses:  25%|██▌       | 972/3840 [03:27<11:58,  3.99it/s]
Scoring responses:  25%|██▌       | 973/3840 [03:27<11:58,  3.99it/s]
Scoring responses:  25%|██▌       | 974/3840 [03:27<11:55,  4.00it/s]
Scoring responses:  25%|██▌       | 975/3840 [03:28<11:56,  4.00it/s]
Scoring responses:  25%|██▌       | 977/3840 [03:28<10:16,  4.64it/s]
Scoring responses:  25%|██▌       | 978/3840 [03:28<10:39,  4.47it/s]
Scoring responses:  25%|██▌       | 979/3840 [03:28<10:03,  4.74it/s]
Scoring responses:  26%|██▌       | 980/3840 [03:29<10:51,  4.39it/s]
Scoring responses:  26%|██▌       | 981/3840 [03:29<13:42,  3.48it/s]
Scoring responses:  26%|██▌       | 982/3840 [03:29<12:08,  3.92it/s]
Scoring responses:  26%|██▌       | 984/3840 [03:29<09:12,  5.17it/s]
Scoring responses:  26%|██▌       | 985/3840 [03:30<09:51,  4.83it/s]
Scoring responses:  26%|██▌       | 986/3840 [03:30<09:25,  5.05it/s]
Scoring responses:  26%|██▌       | 987/3840 [03:30<10:05,  4.71it/s]
Scoring responses:  26%|██▌       | 988/3840 [03:30<10:35,  4.49it/s]
Scoring responses:  26%|██▌       | 989/3840 [03:31<10:57,  4.34it/s]
Scoring responses:  26%|██▌       | 991/3840 [03:31<09:31,  4.98it/s]
Scoring responses:  26%|██▌       | 992/3840 [03:31<10:05,  4.71it/s]
Scoring responses:  26%|██▌       | 993/3840 [03:31<10:31,  4.51it/s]
Scoring responses:  26%|██▌       | 994/3840 [03:32<11:57,  3.97it/s]
Scoring responses:  26%|██▌       | 995/3840 [03:32<11:57,  3.97it/s]
Scoring responses:  26%|██▌       | 996/3840 [03:32<11:56,  3.97it/s]
Scoring responses:  26%|██▌       | 997/3840 [03:33<12:32,  3.78it/s]
Scoring responses:  26%|██▌       | 998/3840 [03:33<13:14,  3.58it/s]
Scoring responses:  26%|██▌       | 999/3840 [03:33<13:25,  3.53it/s]
Scoring responses:  26%|██▌       | 1000/3840 [03:33<11:17,  4.19it/s]
Scoring responses:  26%|██▌       | 1001/3840 [03:34<11:21,  4.16it/s]
Scoring responses:  26%|██▌       | 1002/3840 [03:34<11:29,  4.12it/s]
Scoring responses:  26%|██▌       | 1003/3840 [03:34<11:36,  4.07it/s]
Scoring responses:  26%|██▌       | 1004/3840 [03:34<11:40,  4.05it/s]
Scoring responses:  26%|██▌       | 1005/3840 [03:35<11:42,  4.03it/s]
Scoring responses:  26%|██▌       | 1006/3840 [03:35<11:45,  4.02it/s]
Scoring responses:  26%|██▌       | 1007/3840 [03:35<11:04,  4.27it/s]
Scoring responses:  26%|██▋       | 1008/3840 [03:35<11:54,  3.97it/s]
Scoring responses:  26%|██▋       | 1010/3840 [03:36<09:50,  4.80it/s]
Scoring responses:  26%|██▋       | 1011/3840 [03:36<09:25,  5.01it/s]
Scoring responses:  26%|██▋       | 1012/3840 [03:36<10:00,  4.71it/s]
Scoring responses:  26%|██▋       | 1013/3840 [03:36<10:28,  4.50it/s]
Scoring responses:  26%|██▋       | 1014/3840 [03:36<09:48,  4.80it/s]
Scoring responses:  26%|██▋       | 1015/3840 [03:37<10:20,  4.55it/s]
Scoring responses:  26%|██▋       | 1016/3840 [03:37<11:51,  3.97it/s]
Scoring responses:  26%|██▋       | 1017/3840 [03:37<11:49,  3.98it/s]
Scoring responses:  27%|██▋       | 1018/3840 [03:38<11:48,  3.98it/s]
Scoring responses:  27%|██▋       | 1019/3840 [03:38<11:45,  4.00it/s]
Scoring responses:  27%|██▋       | 1021/3840 [03:38<09:42,  4.84it/s]
Scoring responses:  27%|██▋       | 1022/3840 [03:38<08:46,  5.36it/s]
Scoring responses:  27%|██▋       | 1023/3840 [03:39<09:27,  4.97it/s]
Scoring responses:  27%|██▋       | 1024/3840 [03:39<10:05,  4.65it/s]
Scoring responses:  27%|██▋       | 1025/3840 [03:39<10:32,  4.45it/s]
Scoring responses:  27%|██▋       | 1026/3840 [03:39<10:54,  4.30it/s]
Scoring responses:  27%|██▋       | 1027/3840 [03:40<11:07,  4.21it/s]
Scoring responses:  27%|██▋       | 1028/3840 [03:40<11:19,  4.14it/s]
Scoring responses:  27%|██▋       | 1029/3840 [03:40<11:40,  4.01it/s]
Scoring responses:  27%|██▋       | 1030/3840 [03:40<11:39,  4.02it/s]
Scoring responses:  27%|██▋       | 1032/3840 [03:41<09:47,  4.78it/s]
Scoring responses:  27%|██▋       | 1033/3840 [03:41<08:51,  5.28it/s]
Scoring responses:  27%|██▋       | 1034/3840 [03:41<08:36,  5.43it/s]
Scoring responses:  27%|██▋       | 1035/3840 [03:41<09:21,  5.00it/s]
Scoring responses:  27%|██▋       | 1036/3840 [03:41<09:58,  4.68it/s]
Scoring responses:  27%|██▋       | 1037/3840 [03:41<08:34,  5.45it/s]
Scoring responses:  27%|██▋       | 1038/3840 [03:42<09:22,  4.98it/s]
Scoring responses:  27%|██▋       | 1039/3840 [03:42<10:02,  4.65it/s]
Scoring responses:  27%|██▋       | 1040/3840 [03:42<10:31,  4.44it/s]
Scoring responses:  27%|██▋       | 1041/3840 [03:42<09:19,  5.00it/s]
Scoring responses:  27%|██▋       | 1042/3840 [03:43<08:56,  5.21it/s]
Scoring responses:  27%|██▋       | 1043/3840 [03:43<10:27,  4.46it/s]
Scoring responses:  27%|██▋       | 1044/3840 [03:43<10:47,  4.32it/s]
Scoring responses:  27%|██▋       | 1045/3840 [03:43<10:59,  4.24it/s]
Scoring responses:  27%|██▋       | 1046/3840 [03:44<10:06,  4.61it/s]
Scoring responses:  27%|██▋       | 1047/3840 [03:44<10:40,  4.36it/s]
Scoring responses:  27%|██▋       | 1048/3840 [03:44<11:22,  4.09it/s]
Scoring responses:  27%|██▋       | 1049/3840 [03:44<10:22,  4.49it/s]
Scoring responses:  27%|██▋       | 1050/3840 [03:44<10:44,  4.33it/s]
Scoring responses:  27%|██▋       | 1052/3840 [03:45<09:21,  4.97it/s]
Scoring responses:  27%|██▋       | 1054/3840 [03:45<08:32,  5.43it/s]
Scoring responses:  27%|██▋       | 1055/3840 [03:45<09:12,  5.04it/s]
Scoring responses:  28%|██▊       | 1056/3840 [03:46<09:47,  4.74it/s]
Scoring responses:  28%|██▊       | 1057/3840 [03:46<10:15,  4.52it/s]
Scoring responses:  28%|██▊       | 1058/3840 [03:46<10:36,  4.37it/s]
Scoring responses:  28%|██▊       | 1059/3840 [03:46<10:52,  4.26it/s]
Scoring responses:  28%|██▊       | 1060/3840 [03:47<11:02,  4.20it/s]
Scoring responses:  28%|██▊       | 1061/3840 [03:47<09:26,  4.90it/s]
Scoring responses:  28%|██▊       | 1062/3840 [03:47<09:59,  4.63it/s]
Scoring responses:  28%|██▊       | 1063/3840 [03:47<10:30,  4.41it/s]
Scoring responses:  28%|██▊       | 1065/3840 [03:48<09:31,  4.86it/s]
Scoring responses:  28%|██▊       | 1066/3840 [03:48<10:22,  4.46it/s]
Scoring responses:  28%|██▊       | 1067/3840 [03:48<10:15,  4.50it/s]
Scoring responses:  28%|██▊       | 1068/3840 [03:48<10:31,  4.39it/s]
Scoring responses:  28%|██▊       | 1069/3840 [03:49<11:05,  4.16it/s]
Scoring responses:  28%|██▊       | 1070/3840 [03:49<11:38,  3.97it/s]
Scoring responses:  28%|██▊       | 1071/3840 [03:49<10:33,  4.37it/s]
Scoring responses:  28%|██▊       | 1072/3840 [03:49<10:10,  4.54it/s]
Scoring responses:  28%|██▊       | 1073/3840 [03:50<10:29,  4.39it/s]
Scoring responses:  28%|██▊       | 1074/3840 [03:50<11:43,  3.93it/s]
Scoring responses:  28%|██▊       | 1076/3840 [03:50<08:50,  5.21it/s]
Scoring responses:  28%|██▊       | 1077/3840 [03:50<09:31,  4.84it/s]
Scoring responses:  28%|██▊       | 1078/3840 [03:50<08:17,  5.55it/s]
Scoring responses:  28%|██▊       | 1079/3840 [03:51<08:09,  5.64it/s]
Scoring responses:  28%|██▊       | 1080/3840 [03:51<09:04,  5.07it/s]
Scoring responses:  28%|██▊       | 1081/3840 [03:51<07:52,  5.83it/s]
Scoring responses:  28%|██▊       | 1082/3840 [03:51<08:49,  5.21it/s]
Scoring responses:  28%|██▊       | 1084/3840 [03:52<08:03,  5.70it/s]
Scoring responses:  28%|██▊       | 1085/3840 [03:52<08:54,  5.15it/s]
Scoring responses:  28%|██▊       | 1087/3840 [03:52<08:28,  5.42it/s]
Scoring responses:  28%|██▊       | 1088/3840 [03:52<09:07,  5.02it/s]
Scoring responses:  28%|██▊       | 1089/3840 [03:53<09:42,  4.72it/s]
Scoring responses:  28%|██▊       | 1091/3840 [03:53<08:41,  5.27it/s]
Scoring responses:  28%|██▊       | 1092/3840 [03:53<09:18,  4.92it/s]
Scoring responses:  28%|██▊       | 1093/3840 [03:53<08:58,  5.10it/s]
Scoring responses:  28%|██▊       | 1094/3840 [03:54<09:37,  4.76it/s]
Scoring responses:  29%|██▊       | 1095/3840 [03:54<10:07,  4.52it/s]
Scoring responses:  29%|██▊       | 1097/3840 [03:54<07:18,  6.26it/s]
Scoring responses:  29%|██▊       | 1098/3840 [03:54<08:11,  5.57it/s]
Scoring responses:  29%|██▊       | 1099/3840 [03:54<08:59,  5.08it/s]
Scoring responses:  29%|██▊       | 1100/3840 [03:55<09:13,  4.95it/s]
Scoring responses:  29%|██▊       | 1101/3840 [03:55<11:14,  4.06it/s]
Scoring responses:  29%|██▊       | 1102/3840 [03:55<11:17,  4.04it/s]
Scoring responses:  29%|██▊       | 1103/3840 [03:56<11:18,  4.03it/s]
Scoring responses:  29%|██▉       | 1104/3840 [03:56<11:18,  4.03it/s]
Scoring responses:  29%|██▉       | 1105/3840 [03:56<11:19,  4.02it/s]
Scoring responses:  29%|██▉       | 1106/3840 [03:56<11:20,  4.02it/s]
Scoring responses:  29%|██▉       | 1107/3840 [03:57<11:20,  4.02it/s]
Scoring responses:  29%|██▉       | 1108/3840 [03:57<11:21,  4.01it/s]
Scoring responses:  29%|██▉       | 1109/3840 [03:57<10:19,  4.41it/s]
Scoring responses:  29%|██▉       | 1110/3840 [03:57<08:46,  5.18it/s]
Scoring responses:  29%|██▉       | 1112/3840 [03:57<08:16,  5.49it/s]
Scoring responses:  29%|██▉       | 1113/3840 [03:58<09:01,  5.04it/s]
Scoring responses:  29%|██▉       | 1114/3840 [03:58<09:37,  4.72it/s]
Scoring responses:  29%|██▉       | 1115/3840 [03:58<10:05,  4.50it/s]
Scoring responses:  29%|██▉       | 1116/3840 [03:58<10:26,  4.35it/s]
Scoring responses:  29%|██▉       | 1117/3840 [03:59<10:41,  4.24it/s]
Scoring responses:  29%|██▉       | 1118/3840 [03:59<10:52,  4.17it/s]
Scoring responses:  29%|██▉       | 1119/3840 [03:59<09:59,  4.54it/s]
Scoring responses:  29%|██▉       | 1120/3840 [03:59<10:23,  4.36it/s]
Scoring responses:  29%|██▉       | 1121/3840 [04:00<10:40,  4.25it/s]
Scoring responses:  29%|██▉       | 1122/3840 [04:00<09:48,  4.62it/s]
Scoring responses:  29%|██▉       | 1123/3840 [04:00<10:19,  4.38it/s]
Scoring responses:  29%|██▉       | 1124/3840 [04:00<10:43,  4.22it/s]
Scoring responses:  29%|██▉       | 1125/3840 [04:01<11:01,  4.10it/s]
Scoring responses:  29%|██▉       | 1126/3840 [04:01<10:11,  4.44it/s]
Scoring responses:  29%|██▉       | 1127/3840 [04:01<08:44,  5.17it/s]
Scoring responses:  29%|██▉       | 1128/3840 [04:01<09:52,  4.58it/s]
Scoring responses:  29%|██▉       | 1129/3840 [04:01<10:17,  4.39it/s]
Scoring responses:  29%|██▉       | 1130/3840 [04:02<10:35,  4.27it/s]
Scoring responses:  29%|██▉       | 1131/3840 [04:02<10:47,  4.18it/s]
Scoring responses:  30%|██▉       | 1133/3840 [04:02<07:14,  6.23it/s]
Scoring responses:  30%|██▉       | 1134/3840 [04:02<08:09,  5.52it/s]
Scoring responses:  30%|██▉       | 1136/3840 [04:03<11:08,  4.05it/s]
Scoring responses:  30%|██▉       | 1137/3840 [04:03<11:27,  3.93it/s]
Scoring responses:  30%|██▉       | 1138/3840 [04:03<11:37,  3.87it/s]
Scoring responses:  30%|██▉       | 1139/3840 [04:04<11:31,  3.90it/s]
Scoring responses:  30%|██▉       | 1140/3840 [04:04<11:26,  3.93it/s]
Scoring responses:  30%|██▉       | 1142/3840 [04:04<09:47,  4.59it/s]
Scoring responses:  30%|██▉       | 1143/3840 [04:05<10:08,  4.43it/s]
Scoring responses:  30%|██▉       | 1144/3840 [04:05<10:23,  4.32it/s]
Scoring responses:  30%|██▉       | 1145/3840 [04:05<10:36,  4.24it/s]
Scoring responses:  30%|██▉       | 1146/3840 [04:05<10:46,  4.16it/s]
Scoring responses:  30%|██▉       | 1147/3840 [04:06<10:53,  4.12it/s]
Scoring responses:  30%|██▉       | 1148/3840 [04:06<10:59,  4.08it/s]
Scoring responses:  30%|██▉       | 1149/3840 [04:06<13:47,  3.25it/s]
Scoring responses:  30%|██▉       | 1150/3840 [04:07<14:05,  3.18it/s]
Scoring responses:  30%|██▉       | 1151/3840 [04:07<13:14,  3.39it/s]
Scoring responses:  30%|███       | 1152/3840 [04:07<12:37,  3.55it/s]
Scoring responses:  30%|███       | 1153/3840 [04:07<12:38,  3.54it/s]
Scoring responses:  30%|███       | 1155/3840 [04:08<08:11,  5.46it/s]
Scoring responses:  30%|███       | 1157/3840 [04:08<06:02,  7.41it/s]
Scoring responses:  30%|███       | 1159/3840 [04:08<04:50,  9.24it/s]
Scoring responses:  30%|███       | 1161/3840 [04:08<05:20,  8.35it/s]
Scoring responses:  30%|███       | 1163/3840 [04:08<06:35,  6.76it/s]
Scoring responses:  30%|███       | 1165/3840 [04:09<05:21,  8.32it/s]
Scoring responses:  30%|███       | 1167/3840 [04:09<07:26,  5.99it/s]
Scoring responses:  30%|███       | 1168/3840 [04:09<08:08,  5.48it/s]
Scoring responses:  30%|███       | 1169/3840 [04:10<08:44,  5.09it/s]
Scoring responses:  30%|███       | 1171/3840 [04:10<08:03,  5.52it/s]
Scoring responses:  31%|███       | 1173/3840 [04:10<07:43,  5.76it/s]
Scoring responses:  31%|███       | 1175/3840 [04:11<07:25,  5.98it/s]
Scoring responses:  31%|███       | 1176/3840 [04:11<08:06,  5.47it/s]
Scoring responses:  31%|███       | 1177/3840 [04:11<08:44,  5.08it/s]
Scoring responses:  31%|███       | 1179/3840 [04:11<06:29,  6.83it/s]
Scoring responses:  31%|███       | 1180/3840 [04:11<07:23,  5.99it/s]
Scoring responses:  31%|███       | 1182/3840 [04:12<05:45,  7.68it/s]
Scoring responses:  31%|███       | 1184/3840 [04:12<06:05,  7.26it/s]
Scoring responses:  31%|███       | 1186/3840 [04:12<05:03,  8.75it/s]
Scoring responses:  31%|███       | 1188/3840 [04:12<05:54,  7.49it/s]
Scoring responses:  31%|███       | 1189/3840 [04:13<06:11,  7.13it/s]
Scoring responses:  31%|███       | 1190/3840 [04:13<06:04,  7.26it/s]
Scoring responses:  31%|███       | 1191/3840 [04:13<06:23,  6.91it/s]
Scoring responses:  31%|███       | 1193/3840 [04:13<05:02,  8.76it/s]
Scoring responses:  31%|███       | 1194/3840 [04:13<06:49,  6.47it/s]
Scoring responses:  31%|███       | 1196/3840 [04:13<05:12,  8.47it/s]
Scoring responses:  31%|███       | 1198/3840 [04:14<06:37,  6.65it/s]
Scoring responses:  31%|███▏      | 1200/3840 [04:14<06:58,  6.31it/s]
Scoring responses:  31%|███▏      | 1202/3840 [04:14<07:00,  6.28it/s]
Scoring responses:  31%|███▏      | 1204/3840 [04:15<06:54,  6.36it/s]
Scoring responses:  31%|███▏      | 1206/3840 [04:15<06:55,  6.34it/s]
Scoring responses:  31%|███▏      | 1208/3840 [04:15<05:40,  7.74it/s]
Scoring responses:  32%|███▏      | 1210/3840 [04:16<05:57,  7.36it/s]
Scoring responses:  32%|███▏      | 1211/3840 [04:16<07:29,  5.84it/s]
Scoring responses:  32%|███▏      | 1213/3840 [04:16<05:42,  7.67it/s]
Scoring responses:  32%|███▏      | 1215/3840 [04:16<04:47,  9.11it/s]
Scoring responses:  32%|███▏      | 1217/3840 [04:16<05:21,  8.16it/s]
Scoring responses:  32%|███▏      | 1219/3840 [04:17<07:05,  6.16it/s]
Scoring responses:  32%|███▏      | 1220/3840 [04:17<07:45,  5.63it/s]
Scoring responses:  32%|███▏      | 1221/3840 [04:17<08:24,  5.19it/s]
Scoring responses:  32%|███▏      | 1223/3840 [04:18<07:48,  5.58it/s]
Scoring responses:  32%|███▏      | 1224/3840 [04:18<07:06,  6.14it/s]
Scoring responses:  32%|███▏      | 1225/3840 [04:18<08:17,  5.26it/s]
Scoring responses:  32%|███▏      | 1227/3840 [04:18<05:59,  7.26it/s]
Scoring responses:  32%|███▏      | 1229/3840 [04:19<06:11,  7.03it/s]
Scoring responses:  32%|███▏      | 1231/3840 [04:19<05:05,  8.55it/s]
Scoring responses:  32%|███▏      | 1233/3840 [04:19<04:18, 10.09it/s]
Scoring responses:  32%|███▏      | 1235/3840 [04:19<05:00,  8.66it/s]
Scoring responses:  32%|███▏      | 1237/3840 [04:19<06:02,  7.18it/s]
Scoring responses:  32%|███▏      | 1239/3840 [04:20<06:39,  6.52it/s]
Scoring responses:  32%|███▏      | 1241/3840 [04:20<05:25,  7.99it/s]
Scoring responses:  32%|███▏      | 1243/3840 [04:20<04:37,  9.37it/s]
Scoring responses:  32%|███▏      | 1245/3840 [04:20<05:14,  8.26it/s]
Scoring responses:  32%|███▏      | 1247/3840 [04:21<04:32,  9.51it/s]
Scoring responses:  33%|███▎      | 1249/3840 [04:21<04:21,  9.90it/s]
Scoring responses:  33%|███▎      | 1251/3840 [04:21<05:32,  7.79it/s]
Scoring responses:  33%|███▎      | 1252/3840 [04:21<05:49,  7.41it/s]
Scoring responses:  33%|███▎      | 1254/3840 [04:21<04:49,  8.93it/s]
Scoring responses:  33%|███▎      | 1256/3840 [04:22<06:40,  6.45it/s]
Scoring responses:  33%|███▎      | 1257/3840 [04:22<07:24,  5.81it/s]
Scoring responses:  33%|███▎      | 1258/3840 [04:22<08:06,  5.30it/s]
Scoring responses:  33%|███▎      | 1260/3840 [04:23<07:33,  5.69it/s]
Scoring responses:  33%|███▎      | 1262/3840 [04:23<05:58,  7.19it/s]
Scoring responses:  33%|███▎      | 1264/3840 [04:23<04:55,  8.72it/s]
Scoring responses:  33%|███▎      | 1266/3840 [04:23<06:44,  6.37it/s]
Scoring responses:  33%|███▎      | 1268/3840 [04:24<05:29,  7.80it/s]
Scoring responses:  33%|███▎      | 1270/3840 [04:24<05:50,  7.34it/s]
Scoring responses:  33%|███▎      | 1271/3840 [04:24<06:37,  6.46it/s]
Scoring responses:  33%|███▎      | 1273/3840 [04:24<05:18,  8.07it/s]
Scoring responses:  33%|███▎      | 1275/3840 [04:25<05:45,  7.41it/s]
Scoring responses:  33%|███▎      | 1276/3840 [04:25<06:41,  6.38it/s]
Scoring responses:  33%|███▎      | 1277/3840 [04:25<06:41,  6.39it/s]
Scoring responses:  33%|███▎      | 1278/3840 [04:25<07:32,  5.66it/s]
Scoring responses:  33%|███▎      | 1280/3840 [04:26<07:09,  5.95it/s]
Scoring responses:  33%|███▎      | 1282/3840 [04:26<07:04,  6.03it/s]
Scoring responses:  33%|███▎      | 1283/3840 [04:26<07:48,  5.46it/s]
Scoring responses:  33%|███▎      | 1284/3840 [04:26<08:27,  5.04it/s]
Scoring responses:  33%|███▎      | 1285/3840 [04:27<08:59,  4.74it/s]
Scoring responses:  33%|███▎      | 1286/3840 [04:27<09:24,  4.53it/s]
Scoring responses:  34%|███▎      | 1287/3840 [04:27<09:43,  4.38it/s]
Scoring responses:  34%|███▎      | 1288/3840 [04:27<09:59,  4.26it/s]
Scoring responses:  34%|███▎      | 1289/3840 [04:28<10:08,  4.19it/s]
Scoring responses:  34%|███▎      | 1290/3840 [04:28<10:16,  4.14it/s]
Scoring responses:  34%|███▎      | 1291/3840 [04:28<10:20,  4.11it/s]
Scoring responses:  34%|███▎      | 1292/3840 [04:28<10:27,  4.06it/s]
Scoring responses:  34%|███▎      | 1293/3840 [04:29<10:00,  4.24it/s]
Scoring responses:  34%|███▎      | 1294/3840 [04:29<10:54,  3.89it/s]
Scoring responses:  34%|███▎      | 1295/3840 [04:29<10:42,  3.96it/s]
Scoring responses:  34%|███▍      | 1296/3840 [04:29<10:39,  3.98it/s]
Scoring responses:  34%|███▍      | 1297/3840 [04:30<10:37,  3.99it/s]
Scoring responses:  34%|███▍      | 1298/3840 [04:30<11:50,  3.58it/s]
Scoring responses:  34%|███▍      | 1299/3840 [04:30<11:28,  3.69it/s]
Scoring responses:  34%|███▍      | 1300/3840 [04:30<11:05,  3.82it/s]
Scoring responses:  34%|███▍      | 1301/3840 [04:31<09:56,  4.25it/s]
Scoring responses:  34%|███▍      | 1302/3840 [04:31<10:07,  4.17it/s]
Scoring responses:  34%|███▍      | 1303/3840 [04:31<10:13,  4.14it/s]
Scoring responses:  34%|███▍      | 1304/3840 [04:31<10:20,  4.09it/s]
Scoring responses:  34%|███▍      | 1305/3840 [04:32<10:22,  4.07it/s]
Scoring responses:  34%|███▍      | 1306/3840 [04:32<10:25,  4.05it/s]
Scoring responses:  34%|███▍      | 1307/3840 [04:32<10:26,  4.04it/s]
Scoring responses:  34%|███▍      | 1308/3840 [04:32<10:28,  4.03it/s]
Scoring responses:  34%|███▍      | 1309/3840 [04:33<10:29,  4.02it/s]
Scoring responses:  34%|███▍      | 1310/3840 [04:33<11:00,  3.83it/s]
Scoring responses:  34%|███▍      | 1311/3840 [04:33<11:04,  3.81it/s]
Scoring responses:  34%|███▍      | 1312/3840 [04:33<11:01,  3.82it/s]
Scoring responses:  34%|███▍      | 1313/3840 [04:34<09:53,  4.26it/s]
Scoring responses:  34%|███▍      | 1314/3840 [04:34<10:07,  4.16it/s]
Scoring responses:  34%|███▍      | 1315/3840 [04:34<10:12,  4.12it/s]
Scoring responses:  34%|███▍      | 1316/3840 [04:34<10:17,  4.09it/s]
Scoring responses:  34%|███▍      | 1317/3840 [04:35<11:41,  3.60it/s]
Scoring responses:  34%|███▍      | 1318/3840 [04:35<11:18,  3.72it/s]
Scoring responses:  34%|███▍      | 1319/3840 [04:35<11:04,  3.79it/s]
Scoring responses:  34%|███▍      | 1320/3840 [04:35<10:52,  3.86it/s]
Scoring responses:  34%|███▍      | 1321/3840 [04:36<10:48,  3.88it/s]
Scoring responses:  34%|███▍      | 1322/3840 [04:36<10:41,  3.92it/s]
Scoring responses:  34%|███▍      | 1323/3840 [04:36<10:36,  3.95it/s]
Scoring responses:  34%|███▍      | 1324/3840 [04:36<10:33,  3.97it/s]
Scoring responses:  35%|███▍      | 1325/3840 [04:37<10:36,  3.95it/s]
Scoring responses:  35%|███▍      | 1326/3840 [04:37<10:34,  3.96it/s]
Scoring responses:  35%|███▍      | 1327/3840 [04:37<10:31,  3.98it/s]
Scoring responses:  35%|███▍      | 1328/3840 [04:37<10:29,  3.99it/s]
Scoring responses:  35%|███▍      | 1330/3840 [04:38<08:37,  4.85it/s]
Scoring responses:  35%|███▍      | 1331/3840 [04:38<09:04,  4.61it/s]
Scoring responses:  35%|███▍      | 1332/3840 [04:38<09:26,  4.42it/s]
Scoring responses:  35%|███▍      | 1333/3840 [04:39<09:42,  4.31it/s]
Scoring responses:  35%|███▍      | 1334/3840 [04:39<09:53,  4.23it/s]
Scoring responses:  35%|███▍      | 1335/3840 [04:39<10:01,  4.17it/s]
Scoring responses:  35%|███▍      | 1336/3840 [04:39<11:10,  3.73it/s]
Scoring responses:  35%|███▍      | 1337/3840 [04:40<10:57,  3.81it/s]
Scoring responses:  35%|███▍      | 1338/3840 [04:40<10:47,  3.87it/s]
Scoring responses:  35%|███▍      | 1339/3840 [04:40<09:12,  4.52it/s]
Scoring responses:  35%|███▍      | 1341/3840 [04:40<08:07,  5.12it/s]
Scoring responses:  35%|███▍      | 1342/3840 [04:41<08:41,  4.79it/s]
Scoring responses:  35%|███▍      | 1343/3840 [04:41<09:11,  4.53it/s]
Scoring responses:  35%|███▌      | 1344/3840 [04:41<10:01,  4.15it/s]
Scoring responses:  35%|███▌      | 1345/3840 [04:41<10:07,  4.11it/s]
Scoring responses:  35%|███▌      | 1346/3840 [04:42<10:10,  4.08it/s]
Scoring responses:  35%|███▌      | 1347/3840 [04:42<10:13,  4.07it/s]
Scoring responses:  35%|███▌      | 1348/3840 [04:42<10:16,  4.04it/s]
Scoring responses:  35%|███▌      | 1349/3840 [04:42<10:25,  3.98it/s]
Scoring responses:  35%|███▌      | 1350/3840 [04:43<11:04,  3.75it/s]
Scoring responses:  35%|███▌      | 1351/3840 [04:43<10:52,  3.81it/s]
Scoring responses:  35%|███▌      | 1352/3840 [04:43<11:52,  3.49it/s]
Scoring responses:  35%|███▌      | 1353/3840 [04:44<11:24,  3.63it/s]
Scoring responses:  35%|███▌      | 1354/3840 [04:44<11:05,  3.73it/s]
Scoring responses:  35%|███▌      | 1355/3840 [04:44<11:15,  3.68it/s]
Scoring responses:  35%|███▌      | 1356/3840 [04:44<12:16,  3.37it/s]
Scoring responses:  35%|███▌      | 1357/3840 [04:45<11:41,  3.54it/s]
