Job ID: 66226
Host: BFS9B74
Model preset: mix001
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix001.json
Started at: Fri Apr 24 04:13:11 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  22%|██▏       | 858/3840 [02:44<09:06,  5.46it/s]
Scoring responses:  22%|██▏       | 861/3840 [02:44<06:51,  7.25it/s]
Scoring responses:  22%|██▏       | 862/3840 [02:44<07:48,  6.35it/s]
Scoring responses:  22%|██▎       | 864/3840 [02:44<06:04,  8.16it/s]
Scoring responses:  23%|██▎       | 866/3840 [02:44<06:22,  7.78it/s]
Scoring responses:  23%|██▎       | 869/3840 [02:45<04:38, 10.68it/s]
Scoring responses:  23%|██▎       | 871/3840 [02:45<05:15,  9.42it/s]
Scoring responses:  23%|██▎       | 873/3840 [02:45<05:51,  8.45it/s]
Scoring responses:  23%|██▎       | 875/3840 [02:45<06:15,  7.89it/s]
Scoring responses:  23%|██▎       | 878/3840 [02:46<04:46, 10.35it/s]
Scoring responses:  23%|██▎       | 880/3840 [02:46<04:45, 10.36it/s]
Scoring responses:  23%|██▎       | 882/3840 [02:46<04:33, 10.82it/s]
Scoring responses:  23%|██▎       | 884/3840 [02:46<05:13,  9.44it/s]
Scoring responses:  23%|██▎       | 886/3840 [02:46<04:33, 10.79it/s]
Scoring responses:  23%|██▎       | 888/3840 [02:47<06:50,  7.18it/s]
Scoring responses:  23%|██▎       | 890/3840 [02:47<05:46,  8.51it/s]
Scoring responses:  23%|██▎       | 892/3840 [02:47<06:20,  7.76it/s]
Scoring responses:  23%|██▎       | 895/3840 [02:48<06:01,  8.15it/s]
Scoring responses:  23%|██▎       | 897/3840 [02:48<06:14,  7.85it/s]
Scoring responses:  23%|██▎       | 898/3840 [02:48<06:35,  7.45it/s]
Scoring responses:  23%|██▎       | 899/3840 [02:48<07:38,  6.42it/s]
Scoring responses:  23%|██▎       | 900/3840 [02:49<08:35,  5.71it/s]
Scoring responses:  23%|██▎       | 901/3840 [02:49<09:24,  5.21it/s]
Scoring responses:  23%|██▎       | 902/3840 [02:49<09:13,  5.31it/s]
Scoring responses:  24%|██▎       | 904/3840 [02:49<08:25,  5.81it/s]
Scoring responses:  24%|██▎       | 905/3840 [02:50<09:16,  5.28it/s]
Scoring responses:  24%|██▎       | 906/3840 [02:50<10:06,  4.84it/s]
Scoring responses:  24%|██▎       | 907/3840 [02:50<10:44,  4.55it/s]
Scoring responses:  24%|██▎       | 908/3840 [02:50<11:07,  4.39it/s]
Scoring responses:  24%|██▎       | 909/3840 [02:51<11:22,  4.29it/s]
Scoring responses:  24%|██▎       | 910/3840 [02:51<11:36,  4.21it/s]
Scoring responses:  24%|██▎       | 911/3840 [02:51<11:43,  4.16it/s]
Scoring responses:  24%|██▍       | 912/3840 [02:51<11:50,  4.12it/s]
Scoring responses:  24%|██▍       | 913/3840 [02:52<11:54,  4.10it/s]
Scoring responses:  24%|██▍       | 914/3840 [02:52<11:56,  4.08it/s]
Scoring responses:  24%|██▍       | 915/3840 [02:52<11:58,  4.07it/s]
Scoring responses:  24%|██▍       | 916/3840 [02:52<12:17,  3.97it/s]
Scoring responses:  24%|██▍       | 918/3840 [02:53<10:05,  4.82it/s]
Scoring responses:  24%|██▍       | 919/3840 [02:53<10:36,  4.59it/s]
Scoring responses:  24%|██▍       | 920/3840 [02:53<10:58,  4.44it/s]
Scoring responses:  24%|██▍       | 921/3840 [02:53<11:16,  4.31it/s]
Scoring responses:  24%|██▍       | 922/3840 [02:54<11:28,  4.24it/s]
Scoring responses:  24%|██▍       | 924/3840 [02:54<07:42,  6.31it/s]
Scoring responses:  24%|██▍       | 925/3840 [02:54<08:39,  5.61it/s]
Scoring responses:  24%|██▍       | 926/3840 [02:54<08:32,  5.68it/s]
Scoring responses:  24%|██▍       | 927/3840 [02:54<09:48,  4.95it/s]
Scoring responses:  24%|██▍       | 928/3840 [02:55<10:26,  4.65it/s]
Scoring responses:  24%|██▍       | 929/3840 [02:55<09:50,  4.93it/s]
Scoring responses:  24%|██▍       | 930/3840 [02:55<10:28,  4.63it/s]
Scoring responses:  24%|██▍       | 932/3840 [02:55<08:59,  5.40it/s]
Scoring responses:  24%|██▍       | 933/3840 [02:56<09:43,  4.98it/s]
Scoring responses:  24%|██▍       | 934/3840 [02:56<09:21,  5.18it/s]
Scoring responses:  24%|██▍       | 936/3840 [02:56<08:01,  6.03it/s]
Scoring responses:  24%|██▍       | 937/3840 [02:56<08:57,  5.40it/s]
Scoring responses:  24%|██▍       | 938/3840 [02:56<08:46,  5.51it/s]
Scoring responses:  24%|██▍       | 939/3840 [02:57<09:38,  5.01it/s]
Scoring responses:  25%|██▍       | 941/3840 [02:57<08:40,  5.57it/s]
Scoring responses:  25%|██▍       | 942/3840 [02:57<09:27,  5.11it/s]
Scoring responses:  25%|██▍       | 944/3840 [02:58<08:42,  5.54it/s]
Scoring responses:  25%|██▍       | 945/3840 [02:58<09:25,  5.12it/s]
Scoring responses:  25%|██▍       | 946/3840 [02:58<10:05,  4.78it/s]
Scoring responses:  25%|██▍       | 947/3840 [02:58<09:37,  5.01it/s]
Scoring responses:  25%|██▍       | 948/3840 [02:59<10:15,  4.70it/s]
Scoring responses:  25%|██▍       | 950/3840 [02:59<09:07,  5.28it/s]
Scoring responses:  25%|██▍       | 951/3840 [02:59<09:46,  4.92it/s]
Scoring responses:  25%|██▍       | 952/3840 [02:59<10:38,  4.52it/s]
Scoring responses:  25%|██▍       | 953/3840 [03:00<10:27,  4.60it/s]
Scoring responses:  25%|██▍       | 954/3840 [03:00<11:11,  4.30it/s]
Scoring responses:  25%|██▍       | 955/3840 [03:00<10:20,  4.65it/s]
Scoring responses:  25%|██▍       | 956/3840 [03:00<10:48,  4.45it/s]
Scoring responses:  25%|██▍       | 957/3840 [03:01<11:08,  4.31it/s]
Scoring responses:  25%|██▍       | 959/3840 [03:01<08:41,  5.52it/s]
Scoring responses:  25%|██▌       | 960/3840 [03:01<09:28,  5.06it/s]
Scoring responses:  25%|██▌       | 961/3840 [03:01<10:07,  4.74it/s]
Scoring responses:  25%|██▌       | 962/3840 [03:01<09:37,  4.98it/s]
Scoring responses:  25%|██▌       | 964/3840 [03:02<08:47,  5.46it/s]
Scoring responses:  25%|██▌       | 965/3840 [03:02<09:30,  5.04it/s]
Scoring responses:  25%|██▌       | 966/3840 [03:02<10:05,  4.74it/s]
Scoring responses:  25%|██▌       | 967/3840 [03:02<10:34,  4.53it/s]
Scoring responses:  25%|██▌       | 968/3840 [03:03<10:55,  4.38it/s]
Scoring responses:  25%|██▌       | 969/3840 [03:03<10:52,  4.40it/s]
Scoring responses:  25%|██▌       | 970/3840 [03:03<11:09,  4.29it/s]
Scoring responses:  25%|██▌       | 971/3840 [03:03<10:17,  4.65it/s]
Scoring responses:  25%|██▌       | 972/3840 [03:04<10:47,  4.43it/s]
Scoring responses:  25%|██▌       | 973/3840 [03:04<12:19,  3.87it/s]
Scoring responses:  25%|██▌       | 975/3840 [03:04<10:14,  4.67it/s]
Scoring responses:  25%|██▌       | 976/3840 [03:05<10:37,  4.49it/s]
Scoring responses:  25%|██▌       | 977/3840 [03:05<10:01,  4.76it/s]
Scoring responses:  25%|██▌       | 978/3840 [03:05<08:57,  5.33it/s]
Scoring responses:  25%|██▌       | 979/3840 [03:05<08:09,  5.84it/s]
Scoring responses:  26%|██▌       | 980/3840 [03:05<08:21,  5.70it/s]
Scoring responses:  26%|██▌       | 981/3840 [03:05<09:21,  5.09it/s]
Scoring responses:  26%|██▌       | 982/3840 [03:06<10:11,  4.67it/s]
Scoring responses:  26%|██▌       | 983/3840 [03:06<10:40,  4.46it/s]
Scoring responses:  26%|██▌       | 984/3840 [03:06<10:59,  4.33it/s]
Scoring responses:  26%|██▌       | 985/3840 [03:06<10:10,  4.68it/s]
Scoring responses:  26%|██▌       | 986/3840 [03:07<10:39,  4.46it/s]
Scoring responses:  26%|██▌       | 987/3840 [03:07<09:54,  4.80it/s]
Scoring responses:  26%|██▌       | 988/3840 [03:07<09:40,  4.91it/s]
Scoring responses:  26%|██▌       | 989/3840 [03:07<10:15,  4.64it/s]
Scoring responses:  26%|██▌       | 990/3840 [03:07<10:44,  4.42it/s]
Scoring responses:  26%|██▌       | 992/3840 [03:08<09:14,  5.13it/s]
Scoring responses:  26%|██▌       | 993/3840 [03:08<08:57,  5.29it/s]
Scoring responses:  26%|██▌       | 994/3840 [03:08<09:44,  4.87it/s]
Scoring responses:  26%|██▌       | 996/3840 [03:09<08:51,  5.35it/s]
Scoring responses:  26%|██▌       | 997/3840 [03:09<09:31,  4.97it/s]
Scoring responses:  26%|██▌       | 998/3840 [03:09<10:13,  4.64it/s]
Scoring responses:  26%|██▌       | 999/3840 [03:09<09:40,  4.89it/s]
Scoring responses:  26%|██▌       | 1000/3840 [03:09<10:15,  4.61it/s]
Scoring responses:  26%|██▌       | 1001/3840 [03:10<10:40,  4.43it/s]
Scoring responses:  26%|██▌       | 1002/3840 [03:10<09:55,  4.76it/s]
Scoring responses:  26%|██▌       | 1003/3840 [03:10<10:27,  4.52it/s]
Scoring responses:  26%|██▌       | 1004/3840 [03:10<09:46,  4.84it/s]
Scoring responses:  26%|██▌       | 1005/3840 [03:11<10:20,  4.57it/s]
Scoring responses:  26%|██▌       | 1006/3840 [03:11<10:45,  4.39it/s]
Scoring responses:  26%|██▌       | 1007/3840 [03:11<09:56,  4.75it/s]
Scoring responses:  26%|██▋       | 1008/3840 [03:11<09:24,  5.02it/s]
Scoring responses:  26%|██▋       | 1009/3840 [03:11<10:05,  4.67it/s]
Scoring responses:  26%|██▋       | 1010/3840 [03:12<11:27,  4.11it/s]
Scoring responses:  26%|██▋       | 1011/3840 [03:12<10:26,  4.52it/s]
Scoring responses:  26%|██▋       | 1013/3840 [03:12<09:14,  5.10it/s]
Scoring responses:  26%|██▋       | 1014/3840 [03:12<09:50,  4.79it/s]
Scoring responses:  26%|██▋       | 1015/3840 [03:13<09:23,  5.02it/s]
Scoring responses:  26%|██▋       | 1016/3840 [03:13<10:00,  4.70it/s]
Scoring responses:  26%|██▋       | 1017/3840 [03:13<10:28,  4.49it/s]
Scoring responses:  27%|██▋       | 1019/3840 [03:13<09:17,  5.06it/s]
Scoring responses:  27%|██▋       | 1020/3840 [03:14<09:51,  4.77it/s]
Scoring responses:  27%|██▋       | 1021/3840 [03:14<09:24,  5.00it/s]
Scoring responses:  27%|██▋       | 1022/3840 [03:14<09:02,  5.20it/s]
Scoring responses:  27%|██▋       | 1023/3840 [03:14<09:47,  4.79it/s]
Scoring responses:  27%|██▋       | 1024/3840 [03:15<10:18,  4.55it/s]
Scoring responses:  27%|██▋       | 1025/3840 [03:15<09:39,  4.86it/s]
Scoring responses:  27%|██▋       | 1026/3840 [03:15<10:14,  4.58it/s]
Scoring responses:  27%|██▋       | 1027/3840 [03:15<10:37,  4.41it/s]
Scoring responses:  27%|██▋       | 1028/3840 [03:15<10:54,  4.30it/s]
Scoring responses:  27%|██▋       | 1029/3840 [03:16<11:02,  4.25it/s]
Scoring responses:  27%|██▋       | 1030/3840 [03:16<09:37,  4.87it/s]
Scoring responses:  27%|██▋       | 1031/3840 [03:16<08:40,  5.40it/s]
Scoring responses:  27%|██▋       | 1032/3840 [03:16<09:28,  4.94it/s]
Scoring responses:  27%|██▋       | 1033/3840 [03:16<09:01,  5.19it/s]
Scoring responses:  27%|██▋       | 1034/3840 [03:17<09:47,  4.78it/s]
Scoring responses:  27%|██▋       | 1035/3840 [03:17<10:20,  4.52it/s]
Scoring responses:  27%|██▋       | 1036/3840 [03:17<10:42,  4.36it/s]
Scoring responses:  27%|██▋       | 1037/3840 [03:17<09:53,  4.72it/s]
Scoring responses:  27%|██▋       | 1038/3840 [03:18<10:24,  4.48it/s]
Scoring responses:  27%|██▋       | 1039/3840 [03:18<10:46,  4.33it/s]
Scoring responses:  27%|██▋       | 1040/3840 [03:18<09:55,  4.71it/s]
Scoring responses:  27%|██▋       | 1041/3840 [03:18<09:17,  5.02it/s]
Scoring responses:  27%|██▋       | 1042/3840 [03:18<09:53,  4.72it/s]
Scoring responses:  27%|██▋       | 1044/3840 [03:19<07:05,  6.57it/s]
Scoring responses:  27%|██▋       | 1045/3840 [03:19<08:07,  5.73it/s]
Scoring responses:  27%|██▋       | 1046/3840 [03:19<08:05,  5.76it/s]
Scoring responses:  27%|██▋       | 1047/3840 [03:19<09:04,  5.13it/s]
Scoring responses:  27%|██▋       | 1048/3840 [03:19<09:45,  4.77it/s]
Scoring responses:  27%|██▋       | 1049/3840 [03:20<10:25,  4.46it/s]
Scoring responses:  27%|██▋       | 1050/3840 [03:20<10:58,  4.24it/s]
Scoring responses:  27%|██▋       | 1051/3840 [03:20<11:27,  4.06it/s]
Scoring responses:  27%|██▋       | 1052/3840 [03:20<10:24,  4.46it/s]
Scoring responses:  27%|██▋       | 1054/3840 [03:21<09:06,  5.10it/s]
Scoring responses:  28%|██▊       | 1056/3840 [03:21<08:25,  5.51it/s]
Scoring responses:  28%|██▊       | 1057/3840 [03:21<08:19,  5.58it/s]
Scoring responses:  28%|██▊       | 1058/3840 [03:21<09:05,  5.10it/s]
Scoring responses:  28%|██▊       | 1059/3840 [03:22<09:41,  4.78it/s]
Scoring responses:  28%|██▊       | 1061/3840 [03:22<06:58,  6.64it/s]
Scoring responses:  28%|██▊       | 1062/3840 [03:22<07:56,  5.83it/s]
Scoring responses:  28%|██▊       | 1064/3840 [03:22<06:06,  7.57it/s]
Scoring responses:  28%|██▊       | 1066/3840 [03:22<05:52,  7.87it/s]
Scoring responses:  28%|██▊       | 1067/3840 [03:23<05:47,  7.98it/s]
Scoring responses:  28%|██▊       | 1069/3840 [03:23<05:50,  7.91it/s]
Scoring responses:  28%|██▊       | 1070/3840 [03:23<07:00,  6.58it/s]
Scoring responses:  28%|██▊       | 1071/3840 [03:23<08:00,  5.76it/s]
Scoring responses:  28%|██▊       | 1072/3840 [03:24<08:50,  5.21it/s]
Scoring responses:  28%|██▊       | 1073/3840 [03:24<09:32,  4.84it/s]
Scoring responses:  28%|██▊       | 1074/3840 [03:24<11:21,  4.06it/s]
Scoring responses:  28%|██▊       | 1075/3840 [03:24<11:21,  4.06it/s]
Scoring responses:  28%|██▊       | 1076/3840 [03:25<11:22,  4.05it/s]
Scoring responses:  28%|██▊       | 1077/3840 [03:25<11:22,  4.05it/s]
Scoring responses:  28%|██▊       | 1078/3840 [03:25<11:22,  4.04it/s]
Scoring responses:  28%|██▊       | 1079/3840 [03:25<10:20,  4.45it/s]
Scoring responses:  28%|██▊       | 1080/3840 [03:26<09:37,  4.78it/s]
Scoring responses:  28%|██▊       | 1081/3840 [03:26<10:09,  4.53it/s]
Scoring responses:  28%|██▊       | 1082/3840 [03:26<09:30,  4.83it/s]
Scoring responses:  28%|██▊       | 1083/3840 [03:26<10:05,  4.56it/s]
Scoring responses:  28%|██▊       | 1084/3840 [03:26<10:28,  4.39it/s]
Scoring responses:  28%|██▊       | 1085/3840 [03:27<11:24,  4.03it/s]
Scoring responses:  28%|██▊       | 1086/3840 [03:27<11:39,  3.94it/s]
Scoring responses:  28%|██▊       | 1087/3840 [03:27<10:48,  4.25it/s]
Scoring responses:  28%|██▊       | 1089/3840 [03:28<08:58,  5.11it/s]
Scoring responses:  28%|██▊       | 1090/3840 [03:28<07:57,  5.76it/s]
Scoring responses:  28%|██▊       | 1091/3840 [03:28<08:46,  5.22it/s]
Scoring responses:  28%|██▊       | 1092/3840 [03:28<08:30,  5.38it/s]
Scoring responses:  28%|██▊       | 1093/3840 [03:28<07:34,  6.05it/s]
Scoring responses:  28%|██▊       | 1094/3840 [03:28<08:34,  5.34it/s]
Scoring responses:  29%|██▊       | 1095/3840 [03:29<09:22,  4.88it/s]
Scoring responses:  29%|██▊       | 1096/3840 [03:29<09:56,  4.60it/s]
Scoring responses:  29%|██▊       | 1097/3840 [03:29<10:21,  4.41it/s]
Scoring responses:  29%|██▊       | 1098/3840 [03:29<10:42,  4.27it/s]
Scoring responses:  29%|██▊       | 1099/3840 [03:30<10:52,  4.20it/s]
Scoring responses:  29%|██▊       | 1100/3840 [03:30<09:56,  4.59it/s]
Scoring responses:  29%|██▊       | 1102/3840 [03:30<08:40,  5.26it/s]
Scoring responses:  29%|██▊       | 1103/3840 [03:30<09:19,  4.89it/s]
Scoring responses:  29%|██▉       | 1104/3840 [03:31<09:50,  4.64it/s]
Scoring responses:  29%|██▉       | 1105/3840 [03:31<10:13,  4.46it/s]
Scoring responses:  29%|██▉       | 1106/3840 [03:31<10:31,  4.33it/s]
Scoring responses:  29%|██▉       | 1107/3840 [03:31<10:44,  4.24it/s]
Scoring responses:  29%|██▉       | 1108/3840 [03:32<10:53,  4.18it/s]
Scoring responses:  29%|██▉       | 1109/3840 [03:32<11:05,  4.11it/s]
Scoring responses:  29%|██▉       | 1110/3840 [03:32<11:08,  4.08it/s]
Scoring responses:  29%|██▉       | 1111/3840 [03:32<11:11,  4.06it/s]
Scoring responses:  29%|██▉       | 1113/3840 [03:33<09:30,  4.78it/s]
Scoring responses:  29%|██▉       | 1115/3840 [03:33<07:04,  6.42it/s]
Scoring responses:  29%|██▉       | 1116/3840 [03:33<07:55,  5.73it/s]
Scoring responses:  29%|██▉       | 1117/3840 [03:33<07:53,  5.76it/s]
Scoring responses:  29%|██▉       | 1118/3840 [03:33<08:50,  5.13it/s]
Scoring responses:  29%|██▉       | 1119/3840 [03:34<08:34,  5.29it/s]
Scoring responses:  29%|██▉       | 1121/3840 [03:34<07:16,  6.23it/s]
Scoring responses:  29%|██▉       | 1123/3840 [03:34<07:13,  6.27it/s]
Scoring responses:  29%|██▉       | 1125/3840 [03:35<07:15,  6.23it/s]
Scoring responses:  29%|██▉       | 1126/3840 [03:35<08:15,  5.48it/s]
Scoring responses:  29%|██▉       | 1127/3840 [03:35<09:56,  4.55it/s]
Scoring responses:  29%|██▉       | 1128/3840 [03:35<10:14,  4.42it/s]
Scoring responses:  29%|██▉       | 1129/3840 [03:36<10:28,  4.31it/s]
Scoring responses:  29%|██▉       | 1130/3840 [03:36<10:40,  4.23it/s]
Scoring responses:  29%|██▉       | 1131/3840 [03:36<10:48,  4.18it/s]
Scoring responses:  29%|██▉       | 1132/3840 [03:36<09:57,  4.54it/s]
Scoring responses:  30%|██▉       | 1133/3840 [03:37<10:18,  4.37it/s]
Scoring responses:  30%|██▉       | 1135/3840 [03:37<07:33,  5.96it/s]
Scoring responses:  30%|██▉       | 1136/3840 [03:37<07:31,  5.99it/s]
Scoring responses:  30%|██▉       | 1137/3840 [03:37<06:46,  6.66it/s]
Scoring responses:  30%|██▉       | 1139/3840 [03:37<07:05,  6.35it/s]
Scoring responses:  30%|██▉       | 1140/3840 [03:38<08:02,  5.60it/s]
Scoring responses:  30%|██▉       | 1141/3840 [03:38<07:56,  5.67it/s]
Scoring responses:  30%|██▉       | 1142/3840 [03:38<08:48,  5.11it/s]
Scoring responses:  30%|██▉       | 1143/3840 [03:38<07:40,  5.86it/s]
Scoring responses:  30%|██▉       | 1144/3840 [03:38<08:33,  5.25it/s]
Scoring responses:  30%|██▉       | 1146/3840 [03:39<06:07,  7.33it/s]
Scoring responses:  30%|██▉       | 1148/3840 [03:39<06:30,  6.90it/s]
Scoring responses:  30%|██▉       | 1149/3840 [03:39<07:30,  5.97it/s]
Scoring responses:  30%|██▉       | 1150/3840 [03:39<08:21,  5.36it/s]
Scoring responses:  30%|██▉       | 1151/3840 [03:39<07:29,  5.99it/s]
Scoring responses:  30%|███       | 1152/3840 [03:40<08:41,  5.16it/s]
Scoring responses:  30%|███       | 1153/3840 [03:40<08:27,  5.29it/s]
Scoring responses:  30%|███       | 1154/3840 [03:40<09:09,  4.89it/s]
Scoring responses:  30%|███       | 1156/3840 [03:40<06:22,  7.01it/s]
Scoring responses:  30%|███       | 1158/3840 [03:41<07:04,  6.31it/s]
Scoring responses:  30%|███       | 1159/3840 [03:41<06:47,  6.58it/s]
Scoring responses:  30%|███       | 1160/3840 [03:41<06:19,  7.07it/s]
Scoring responses:  30%|███       | 1162/3840 [03:41<05:09,  8.65it/s]
Scoring responses:  30%|███       | 1164/3840 [03:41<04:48,  9.29it/s]
Scoring responses:  30%|███       | 1165/3840 [03:42<06:33,  6.79it/s]
Scoring responses:  30%|███       | 1167/3840 [03:42<06:27,  6.90it/s]
Scoring responses:  30%|███       | 1169/3840 [03:42<05:19,  8.37it/s]
Scoring responses:  30%|███       | 1171/3840 [03:42<05:45,  7.72it/s]
Scoring responses:  31%|███       | 1172/3840 [03:42<06:46,  6.56it/s]
Scoring responses:  31%|███       | 1174/3840 [03:43<05:27,  8.13it/s]
Scoring responses:  31%|███       | 1176/3840 [03:43<06:30,  6.83it/s]
Scoring responses:  31%|███       | 1177/3840 [03:43<07:08,  6.21it/s]
Scoring responses:  31%|███       | 1178/3840 [03:43<07:56,  5.58it/s]
Scoring responses:  31%|███       | 1180/3840 [03:44<06:09,  7.20it/s]
Scoring responses:  31%|███       | 1181/3840 [03:44<06:35,  6.72it/s]
Scoring responses:  31%|███       | 1183/3840 [03:44<05:09,  8.59it/s]
Scoring responses:  31%|███       | 1185/3840 [03:44<04:18, 10.27it/s]
Scoring responses:  31%|███       | 1187/3840 [03:44<05:06,  8.66it/s]
Scoring responses:  31%|███       | 1189/3840 [03:45<05:40,  7.78it/s]
Scoring responses:  31%|███       | 1191/3840 [03:45<04:49,  9.16it/s]
Scoring responses:  31%|███       | 1193/3840 [03:45<04:17, 10.28it/s]
Scoring responses:  31%|███       | 1195/3840 [03:45<03:56, 11.17it/s]
Scoring responses:  31%|███       | 1197/3840 [03:45<03:35, 12.27it/s]
Scoring responses:  31%|███       | 1199/3840 [03:46<04:38,  9.50it/s]
Scoring responses:  31%|███▏      | 1201/3840 [03:46<05:21,  8.20it/s]
Scoring responses:  31%|███▏      | 1202/3840 [03:46<06:53,  6.38it/s]
Scoring responses:  31%|███▏      | 1203/3840 [03:46<07:41,  5.71it/s]
Scoring responses:  31%|███▏      | 1204/3840 [03:47<08:24,  5.23it/s]
Scoring responses:  31%|███▏      | 1206/3840 [03:47<07:59,  5.50it/s]
Scoring responses:  31%|███▏      | 1207/3840 [03:47<07:20,  5.97it/s]
Scoring responses:  31%|███▏      | 1208/3840 [03:47<08:21,  5.25it/s]
Scoring responses:  32%|███▏      | 1210/3840 [03:48<07:42,  5.68it/s]
Scoring responses:  32%|███▏      | 1211/3840 [03:48<08:24,  5.21it/s]
Scoring responses:  32%|███▏      | 1213/3840 [03:48<06:27,  6.78it/s]
Scoring responses:  32%|███▏      | 1214/3840 [03:48<06:03,  7.23it/s]
Scoring responses:  32%|███▏      | 1216/3840 [03:49<06:14,  7.00it/s]
Scoring responses:  32%|███▏      | 1218/3840 [03:49<06:23,  6.83it/s]
Scoring responses:  32%|███▏      | 1219/3840 [03:49<06:36,  6.60it/s]
Scoring responses:  32%|███▏      | 1221/3840 [03:49<06:46,  6.44it/s]
Scoring responses:  32%|███▏      | 1223/3840 [03:50<07:06,  6.14it/s]
Scoring responses:  32%|███▏      | 1224/3840 [03:50<08:01,  5.43it/s]
Scoring responses:  32%|███▏      | 1226/3840 [03:50<07:50,  5.55it/s]
Scoring responses:  32%|███▏      | 1227/3840 [03:51<08:26,  5.16it/s]
Scoring responses:  32%|███▏      | 1229/3840 [03:51<06:35,  6.60it/s]
Scoring responses:  32%|███▏      | 1231/3840 [03:51<06:00,  7.24it/s]
Scoring responses:  32%|███▏      | 1232/3840 [03:51<06:54,  6.28it/s]
Scoring responses:  32%|███▏      | 1234/3840 [03:51<05:27,  7.95it/s]
Scoring responses:  32%|███▏      | 1236/3840 [03:51<04:35,  9.46it/s]
Scoring responses:  32%|███▏      | 1238/3840 [03:52<04:00, 10.81it/s]
Scoring responses:  32%|███▏      | 1240/3840 [03:52<04:58,  8.71it/s]
Scoring responses:  32%|███▏      | 1242/3840 [03:52<04:08, 10.43it/s]
Scoring responses:  32%|███▏      | 1244/3840 [03:52<05:34,  7.76it/s]
Scoring responses:  32%|███▏      | 1246/3840 [03:53<04:43,  9.16it/s]
Scoring responses:  32%|███▎      | 1248/3840 [03:53<04:05, 10.54it/s]
Scoring responses:  33%|███▎      | 1250/3840 [03:53<04:50,  8.92it/s]
Scoring responses:  33%|███▎      | 1252/3840 [03:53<06:38,  6.49it/s]
Scoring responses:  33%|███▎      | 1254/3840 [03:54<05:41,  7.57it/s]
Scoring responses:  33%|███▎      | 1256/3840 [03:54<04:47,  8.99it/s]
Scoring responses:  33%|███▎      | 1258/3840 [03:54<04:24,  9.78it/s]
Scoring responses:  33%|███▎      | 1260/3840 [03:54<05:02,  8.53it/s]
Scoring responses:  33%|███▎      | 1262/3840 [03:55<05:33,  7.72it/s]
Scoring responses:  33%|███▎      | 1263/3840 [03:55<06:27,  6.65it/s]
Scoring responses:  33%|███▎      | 1265/3840 [03:55<06:37,  6.47it/s]
Scoring responses:  33%|███▎      | 1266/3840 [03:55<07:25,  5.78it/s]
Scoring responses:  33%|███▎      | 1267/3840 [03:56<08:06,  5.29it/s]
Scoring responses:  33%|███▎      | 1269/3840 [03:56<07:37,  5.62it/s]
Scoring responses:  33%|███▎      | 1271/3840 [03:56<07:23,  5.79it/s]
Scoring responses:  33%|███▎      | 1273/3840 [03:56<05:55,  7.23it/s]
Scoring responses:  33%|███▎      | 1275/3840 [03:57<06:08,  6.96it/s]
Scoring responses:  33%|███▎      | 1277/3840 [03:57<06:15,  6.82it/s]
Scoring responses:  33%|███▎      | 1278/3840 [03:57<07:04,  6.03it/s]
Scoring responses:  33%|███▎      | 1280/3840 [03:58<06:59,  6.11it/s]
Scoring responses:  33%|███▎      | 1281/3840 [03:58<07:41,  5.54it/s]
Scoring responses:  33%|███▎      | 1283/3840 [03:58<06:42,  6.35it/s]
Scoring responses:  33%|███▎      | 1284/3840 [03:58<07:30,  5.67it/s]
Scoring responses:  33%|███▎      | 1285/3840 [03:58<07:27,  5.71it/s]
Scoring responses:  33%|███▎      | 1286/3840 [03:59<07:24,  5.74it/s]
Scoring responses:  34%|███▎      | 1287/3840 [03:59<07:22,  5.77it/s]
Scoring responses:  34%|███▎      | 1288/3840 [03:59<08:14,  5.16it/s]
Scoring responses:  34%|███▎      | 1289/3840 [03:59<08:54,  4.77it/s]
Scoring responses:  34%|███▎      | 1291/3840 [04:00<09:03,  4.69it/s]
Scoring responses:  34%|███▎      | 1292/3840 [04:00<08:36,  4.94it/s]
Scoring responses:  34%|███▎      | 1294/3840 [04:00<07:59,  5.32it/s]
Scoring responses:  34%|███▍      | 1296/3840 [04:00<06:14,  6.79it/s]
Scoring responses:  34%|███▍      | 1298/3840 [04:01<05:52,  7.22it/s]
Scoring responses:  34%|███▍      | 1299/3840 [04:01<06:48,  6.23it/s]
Scoring responses:  34%|███▍      | 1300/3840 [04:01<07:36,  5.56it/s]
Scoring responses:  34%|███▍      | 1302/3840 [04:01<06:07,  6.91it/s]
Scoring responses:  34%|███▍      | 1303/3840 [04:02<06:59,  6.04it/s]
Scoring responses:  34%|███▍      | 1305/3840 [04:02<07:05,  5.96it/s]
Scoring responses:  34%|███▍      | 1307/3840 [04:02<06:54,  6.11it/s]
Scoring responses:  34%|███▍      | 1308/3840 [04:02<07:38,  5.53it/s]
Scoring responses:  34%|███▍      | 1309/3840 [04:03<08:15,  5.11it/s]
Scoring responses:  34%|███▍      | 1310/3840 [04:03<08:17,  5.08it/s]
