Job ID: 66606
Host: BFS9B74
Label: currentfix
Model dir: /scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface
Eval jsonl: /scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.json
Output png: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.png
Started at: Mon Apr 27 12:53:00 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Scoring:  22%|██▏       | 835/3840 [04:11<06:48,  7.36it/s]
Scoring:  22%|██▏       | 837/3840 [04:12<12:04,  4.14it/s]
Scoring:  22%|██▏       | 838/3840 [04:13<13:06,  3.82it/s]
Scoring:  22%|██▏       | 839/3840 [04:13<13:25,  3.73it/s]
Scoring:  22%|██▏       | 840/3840 [04:13<13:44,  3.64it/s]
Scoring:  22%|██▏       | 841/3840 [04:14<14:19,  3.49it/s]
Scoring:  22%|██▏       | 843/3840 [04:14<12:21,  4.04it/s]
Scoring:  22%|██▏       | 844/3840 [04:14<13:13,  3.78it/s]
Scoring:  22%|██▏       | 845/3840 [04:15<13:59,  3.57it/s]
Scoring:  22%|██▏       | 847/3840 [04:15<12:12,  4.09it/s]
Scoring:  22%|██▏       | 849/3840 [04:15<09:02,  5.51it/s]
Scoring:  22%|██▏       | 850/3840 [04:15<10:25,  4.78it/s]
Scoring:  22%|██▏       | 851/3840 [04:16<11:28,  4.34it/s]
Scoring:  22%|██▏       | 853/3840 [04:16<08:24,  5.92it/s]
Scoring:  22%|██▏       | 854/3840 [04:16<10:16,  4.84it/s]
Scoring:  22%|██▏       | 855/3840 [04:17<11:42,  4.25it/s]
Scoring:  22%|██▏       | 857/3840 [04:17<08:13,  6.05it/s]
Scoring:  22%|██▏       | 858/3840 [04:17<09:35,  5.18it/s]
Scoring:  22%|██▏       | 859/3840 [04:17<11:13,  4.43it/s]
Scoring:  22%|██▏       | 860/3840 [04:18<12:31,  3.96it/s]
Scoring:  22%|██▏       | 862/3840 [04:18<11:03,  4.49it/s]
Scoring:  22%|██▎       | 864/3840 [04:18<08:03,  6.16it/s]
Scoring:  23%|██▎       | 866/3840 [04:18<06:21,  7.80it/s]
Scoring:  23%|██▎       | 868/3840 [04:18<05:13,  9.49it/s]
Scoring:  23%|██▎       | 870/3840 [04:19<08:39,  5.72it/s]
Scoring:  23%|██▎       | 871/3840 [04:19<10:00,  4.94it/s]
Scoring:  23%|██▎       | 873/3840 [04:20<09:50,  5.02it/s]
Scoring:  23%|██▎       | 874/3840 [04:20<11:02,  4.48it/s]
Scoring:  23%|██▎       | 875/3840 [04:20<12:07,  4.08it/s]
Scoring:  23%|██▎       | 877/3840 [04:21<11:10,  4.42it/s]
Scoring:  23%|██▎       | 879/3840 [04:21<08:36,  5.74it/s]
Scoring:  23%|██▎       | 881/3840 [04:21<06:58,  7.08it/s]
Scoring:  23%|██▎       | 882/3840 [04:21<08:37,  5.72it/s]
Scoring:  23%|██▎       | 883/3840 [04:22<10:18,  4.78it/s]
Scoring:  23%|██▎       | 884/3840 [04:22<11:37,  4.24it/s]
Scoring:  23%|██▎       | 886/3840 [04:22<08:41,  5.66it/s]
Scoring:  23%|██▎       | 887/3840 [04:23<10:14,  4.81it/s]
Scoring:  23%|██▎       | 888/3840 [04:23<11:39,  4.22it/s]
Scoring:  23%|██▎       | 889/3840 [04:23<10:15,  4.79it/s]
Scoring:  23%|██▎       | 890/3840 [04:23<11:40,  4.21it/s]
Scoring:  23%|██▎       | 892/3840 [04:24<10:41,  4.59it/s]
Scoring:  23%|██▎       | 893/3840 [04:24<11:52,  4.14it/s]
Scoring:  23%|██▎       | 895/3840 [04:24<08:13,  5.97it/s]
Scoring:  23%|██▎       | 896/3840 [04:24<09:49,  4.99it/s]
Scoring:  23%|██▎       | 897/3840 [04:25<09:57,  4.92it/s]
Scoring:  23%|██▎       | 898/3840 [04:25<15:22,  3.19it/s]
Scoring:  23%|██▎       | 899/3840 [04:26<15:29,  3.16it/s]
Scoring:  23%|██▎       | 900/3840 [04:26<15:10,  3.23it/s]
Scoring:  23%|██▎       | 901/3840 [04:26<15:27,  3.17it/s]
Scoring:  23%|██▎       | 902/3840 [04:27<15:35,  3.14it/s]
Scoring:  24%|██▎       | 903/3840 [04:27<15:13,  3.22it/s]
Scoring:  24%|██▎       | 904/3840 [04:27<15:29,  3.16it/s]
Scoring:  24%|██▎       | 905/3840 [04:28<16:00,  3.05it/s]
Scoring:  24%|██▎       | 906/3840 [04:28<15:51,  3.08it/s]
Scoring:  24%|██▎       | 907/3840 [04:28<15:26,  3.17it/s]
Scoring:  24%|██▎       | 908/3840 [04:29<17:59,  2.72it/s]
Scoring:  24%|██▎       | 909/3840 [04:29<17:21,  2.81it/s]
Scoring:  24%|██▎       | 910/3840 [04:29<16:55,  2.88it/s]
Scoring:  24%|██▎       | 911/3840 [04:30<16:10,  3.02it/s]
Scoring:  24%|██▍       | 912/3840 [04:30<15:40,  3.11it/s]
Scoring:  24%|██▍       | 913/3840 [04:30<15:45,  3.09it/s]
Scoring:  24%|██▍       | 914/3840 [04:31<15:20,  3.18it/s]
Scoring:  24%|██▍       | 915/3840 [04:31<15:28,  3.15it/s]
Scoring:  24%|██▍       | 916/3840 [04:31<15:49,  3.08it/s]
Scoring:  24%|██▍       | 917/3840 [04:31<12:45,  3.82it/s]
Scoring:  24%|██▍       | 918/3840 [04:32<13:37,  3.58it/s]
Scoring:  24%|██▍       | 919/3840 [04:32<13:49,  3.52it/s]
Scoring:  24%|██▍       | 920/3840 [04:33<23:02,  2.11it/s]
Scoring:  24%|██▍       | 921/3840 [04:33<21:35,  2.25it/s]
Scoring:  24%|██▍       | 922/3840 [04:34<19:24,  2.50it/s]
Scoring:  24%|██▍       | 923/3840 [04:34<18:21,  2.65it/s]
Scoring:  24%|██▍       | 924/3840 [04:34<17:10,  2.83it/s]
Scoring:  24%|██▍       | 925/3840 [04:34<16:50,  2.89it/s]
Scoring:  24%|██▍       | 926/3840 [04:35<13:21,  3.64it/s]
Scoring:  24%|██▍       | 927/3840 [04:35<13:34,  3.58it/s]
Scoring:  24%|██▍       | 928/3840 [04:35<14:23,  3.37it/s]
Scoring:  24%|██▍       | 929/3840 [04:36<14:50,  3.27it/s]
Scoring:  24%|██▍       | 930/3840 [04:36<14:42,  3.30it/s]
Scoring:  24%|██▍       | 931/3840 [04:36<16:16,  2.98it/s]
Scoring:  24%|██▍       | 932/3840 [04:37<16:16,  2.98it/s]
Scoring:  24%|██▍       | 933/3840 [04:37<16:20,  2.96it/s]
Scoring:  24%|██▍       | 934/3840 [04:37<16:10,  2.99it/s]
Scoring:  24%|██▍       | 935/3840 [04:38<16:02,  3.02it/s]
Scoring:  24%|██▍       | 936/3840 [04:38<15:40,  3.09it/s]
Scoring:  24%|██▍       | 937/3840 [04:38<15:14,  3.17it/s]
Scoring:  24%|██▍       | 938/3840 [04:38<14:58,  3.23it/s]
Scoring:  24%|██▍       | 939/3840 [04:39<14:44,  3.28it/s]
Scoring:  24%|██▍       | 940/3840 [04:39<14:34,  3.31it/s]
Scoring:  25%|██▍       | 941/3840 [04:40<23:24,  2.06it/s]
Scoring:  25%|██▍       | 942/3840 [04:40<20:38,  2.34it/s]
Scoring:  25%|██▍       | 943/3840 [04:41<19:12,  2.51it/s]
Scoring:  25%|██▍       | 944/3840 [04:41<18:11,  2.65it/s]
Scoring:  25%|██▍       | 945/3840 [04:41<17:22,  2.78it/s]
Scoring:  25%|██▍       | 946/3840 [04:42<16:33,  2.91it/s]
Scoring:  25%|██▍       | 947/3840 [04:42<16:20,  2.95it/s]
Scoring:  25%|██▍       | 948/3840 [04:42<16:27,  2.93it/s]
Scoring:  25%|██▍       | 949/3840 [04:43<16:59,  2.83it/s]
Scoring:  25%|██▍       | 950/3840 [04:43<16:21,  2.94it/s]
Scoring:  25%|██▍       | 951/3840 [04:43<15:41,  3.07it/s]
Scoring:  25%|██▍       | 952/3840 [04:44<15:45,  3.05it/s]
Scoring:  25%|██▍       | 953/3840 [04:44<15:15,  3.15it/s]
Scoring:  25%|██▍       | 954/3840 [04:44<15:25,  3.12it/s]
Scoring:  25%|██▍       | 955/3840 [04:44<15:01,  3.20it/s]
Scoring:  25%|██▍       | 956/3840 [04:45<15:20,  3.13it/s]
Scoring:  25%|██▍       | 957/3840 [04:45<15:00,  3.20it/s]
Scoring:  25%|██▍       | 958/3840 [04:45<14:44,  3.26it/s]
Scoring:  25%|██▍       | 959/3840 [04:46<14:33,  3.30it/s]
Scoring:  25%|██▌       | 960/3840 [04:46<14:53,  3.22it/s]
Scoring:  25%|██▌       | 961/3840 [04:46<15:11,  3.16it/s]
Scoring:  25%|██▌       | 962/3840 [04:47<15:18,  3.13it/s]
Scoring:  25%|██▌       | 963/3840 [04:47<15:29,  3.09it/s]
Scoring:  25%|██▌       | 964/3840 [04:48<23:55,  2.00it/s]
Scoring:  25%|██▌       | 965/3840 [04:48<20:59,  2.28it/s]
Scoring:  25%|██▌       | 966/3840 [04:49<19:25,  2.47it/s]
Scoring:  25%|██▌       | 967/3840 [04:49<18:16,  2.62it/s]
Scoring:  25%|██▌       | 968/3840 [04:49<17:02,  2.81it/s]
Scoring:  25%|██▌       | 969/3840 [04:50<17:06,  2.80it/s]
Scoring:  25%|██▌       | 970/3840 [04:50<16:39,  2.87it/s]
Scoring:  25%|██▌       | 971/3840 [04:50<16:26,  2.91it/s]
Scoring:  25%|██▌       | 972/3840 [04:50<15:44,  3.04it/s]
Scoring:  25%|██▌       | 973/3840 [04:51<15:13,  3.14it/s]
Scoring:  25%|██▌       | 974/3840 [04:51<15:20,  3.11it/s]
Scoring:  25%|██▌       | 975/3840 [04:51<15:30,  3.08it/s]
Scoring:  25%|██▌       | 976/3840 [04:52<12:20,  3.87it/s]
Scoring:  25%|██▌       | 977/3840 [04:52<13:27,  3.55it/s]
Scoring:  25%|██▌       | 978/3840 [04:52<15:08,  3.15it/s]
Scoring:  25%|██▌       | 979/3840 [04:52<12:23,  3.85it/s]
Scoring:  26%|██▌       | 980/3840 [04:53<13:17,  3.59it/s]
Scoring:  26%|██▌       | 981/3840 [04:53<13:57,  3.41it/s]
Scoring:  26%|██▌       | 982/3840 [04:53<13:58,  3.41it/s]
Scoring:  26%|██▌       | 983/3840 [04:54<14:30,  3.28it/s]
Scoring:  26%|██▌       | 984/3840 [04:54<14:20,  3.32it/s]
Scoring:  26%|██▌       | 985/3840 [04:54<14:14,  3.34it/s]
Scoring:  26%|██▌       | 986/3840 [04:55<22:30,  2.11it/s]
Scoring:  26%|██▌       | 987/3840 [04:55<19:56,  2.38it/s]
Scoring:  26%|██▌       | 988/3840 [04:56<18:55,  2.51it/s]
Scoring:  26%|██▌       | 989/3840 [04:56<18:55,  2.51it/s]
Scoring:  26%|██▌       | 990/3840 [04:57<17:53,  2.66it/s]
Scoring:  26%|██▌       | 991/3840 [04:57<16:41,  2.84it/s]
Scoring:  26%|██▌       | 992/3840 [04:57<15:52,  2.99it/s]
Scoring:  26%|██▌       | 993/3840 [04:57<16:12,  2.93it/s]
Scoring:  26%|██▌       | 994/3840 [04:58<15:47,  3.01it/s]
Scoring:  26%|██▌       | 995/3840 [04:58<15:42,  3.02it/s]
Scoring:  26%|██▌       | 996/3840 [04:58<15:57,  2.97it/s]
Scoring:  26%|██▌       | 997/3840 [04:59<15:52,  2.98it/s]
Scoring:  26%|██▌       | 998/3840 [04:59<15:45,  3.01it/s]
Scoring:  26%|██▌       | 999/3840 [04:59<15:36,  3.04it/s]
Scoring:  26%|██▌       | 1000/3840 [05:00<16:11,  2.92it/s]
Scoring:  26%|██▌       | 1001/3840 [05:00<15:29,  3.05it/s]
Scoring:  26%|██▌       | 1002/3840 [05:00<15:01,  3.15it/s]
Scoring:  26%|██▌       | 1004/3840 [05:01<12:33,  3.76it/s]
Scoring:  26%|██▌       | 1005/3840 [05:01<13:15,  3.56it/s]
Scoring:  26%|██▌       | 1006/3840 [05:01<11:04,  4.27it/s]
Scoring:  26%|██▌       | 1007/3840 [05:02<11:45,  4.02it/s]
Scoring:  26%|██▋       | 1008/3840 [05:02<12:48,  3.69it/s]
Scoring:  26%|██▋       | 1009/3840 [05:03<21:10,  2.23it/s]
Scoring:  26%|██▋       | 1010/3840 [05:03<19:26,  2.43it/s]
Scoring:  26%|██▋       | 1011/3840 [05:03<18:14,  2.59it/s]
Scoring:  26%|██▋       | 1012/3840 [05:04<16:56,  2.78it/s]
Scoring:  26%|██▋       | 1013/3840 [05:04<16:29,  2.86it/s]
Scoring:  26%|██▋       | 1014/3840 [05:04<16:06,  2.92it/s]
Scoring:  26%|██▋       | 1015/3840 [05:05<15:25,  3.05it/s]
Scoring:  26%|██▋       | 1016/3840 [05:05<16:02,  2.93it/s]
Scoring:  26%|██▋       | 1017/3840 [05:05<15:47,  2.98it/s]
Scoring:  27%|██▋       | 1019/3840 [05:06<12:35,  3.73it/s]
Scoring:  27%|██▋       | 1020/3840 [05:06<10:51,  4.33it/s]
Scoring:  27%|██▋       | 1021/3840 [05:06<11:59,  3.92it/s]
Scoring:  27%|██▋       | 1023/3840 [05:07<10:56,  4.29it/s]
Scoring:  27%|██▋       | 1024/3840 [05:07<12:01,  3.90it/s]
Scoring:  27%|██▋       | 1025/3840 [05:07<12:27,  3.77it/s]
Scoring:  27%|██▋       | 1026/3840 [05:07<10:51,  4.32it/s]
Scoring:  27%|██▋       | 1027/3840 [05:08<11:40,  4.02it/s]
Scoring:  27%|██▋       | 1028/3840 [05:08<10:33,  4.44it/s]
Scoring:  27%|██▋       | 1029/3840 [05:08<11:54,  3.93it/s]
Scoring:  27%|██▋       | 1030/3840 [05:08<12:28,  3.75it/s]
Scoring:  27%|██▋       | 1031/3840 [05:09<13:31,  3.46it/s]
Scoring:  27%|██▋       | 1032/3840 [05:09<14:01,  3.34it/s]
Scoring:  27%|██▋       | 1033/3840 [05:09<11:54,  3.93it/s]
Scoring:  27%|██▋       | 1034/3840 [05:10<12:54,  3.62it/s]
Scoring:  27%|██▋       | 1035/3840 [05:10<13:09,  3.56it/s]
Scoring:  27%|██▋       | 1036/3840 [05:11<20:02,  2.33it/s]
Scoring:  27%|██▋       | 1037/3840 [05:11<18:06,  2.58it/s]
Scoring:  27%|██▋       | 1038/3840 [05:11<14:25,  3.24it/s]
Scoring:  27%|██▋       | 1039/3840 [05:11<14:09,  3.30it/s]
Scoring:  27%|██▋       | 1040/3840 [05:12<14:13,  3.28it/s]
Scoring:  27%|██▋       | 1041/3840 [05:12<14:38,  3.19it/s]
Scoring:  27%|██▋       | 1042/3840 [05:12<15:01,  3.10it/s]
Scoring:  27%|██▋       | 1043/3840 [05:13<14:57,  3.12it/s]
Scoring:  27%|██▋       | 1044/3840 [05:13<15:23,  3.03it/s]
Scoring:  27%|██▋       | 1045/3840 [05:13<15:25,  3.02it/s]
Scoring:  27%|██▋       | 1046/3840 [05:14<14:57,  3.11it/s]
Scoring:  27%|██▋       | 1047/3840 [05:14<14:37,  3.18it/s]
Scoring:  27%|██▋       | 1048/3840 [05:14<14:50,  3.13it/s]
Scoring:  27%|██▋       | 1049/3840 [05:15<15:07,  3.08it/s]
Scoring:  27%|██▋       | 1050/3840 [05:15<15:15,  3.05it/s]
Scoring:  27%|██▋       | 1051/3840 [05:15<12:17,  3.78it/s]
Scoring:  27%|██▋       | 1052/3840 [05:15<13:06,  3.54it/s]
Scoring:  27%|██▋       | 1053/3840 [05:16<13:47,  3.37it/s]
Scoring:  27%|██▋       | 1054/3840 [05:16<14:17,  3.25it/s]
Scoring:  27%|██▋       | 1055/3840 [05:16<15:01,  3.09it/s]
Scoring:  28%|██▊       | 1056/3840 [05:17<15:14,  3.05it/s]
Scoring:  28%|██▊       | 1057/3840 [05:17<12:53,  3.60it/s]
Scoring:  28%|██▊       | 1058/3840 [05:17<13:03,  3.55it/s]
Scoring:  28%|██▊       | 1059/3840 [05:17<13:14,  3.50it/s]
Scoring:  28%|██▊       | 1060/3840 [05:18<13:22,  3.46it/s]
Scoring:  28%|██▊       | 1061/3840 [05:19<22:26,  2.06it/s]
Scoring:  28%|██▊       | 1062/3840 [05:19<19:48,  2.34it/s]
Scoring:  28%|██▊       | 1063/3840 [05:19<18:32,  2.50it/s]
Scoring:  28%|██▊       | 1064/3840 [05:19<14:36,  3.17it/s]
Scoring:  28%|██▊       | 1065/3840 [05:20<14:44,  3.14it/s]
Scoring:  28%|██▊       | 1066/3840 [05:20<11:55,  3.88it/s]
Scoring:  28%|██▊       | 1067/3840 [05:20<13:02,  3.54it/s]
Scoring:  28%|██▊       | 1068/3840 [05:21<13:12,  3.50it/s]
Scoring:  28%|██▊       | 1069/3840 [05:21<13:51,  3.33it/s]
Scoring:  28%|██▊       | 1070/3840 [05:21<13:47,  3.35it/s]
Scoring:  28%|██▊       | 1071/3840 [05:21<11:13,  4.11it/s]
Scoring:  28%|██▊       | 1072/3840 [05:22<11:51,  3.89it/s]
Scoring:  28%|██▊       | 1073/3840 [05:22<12:20,  3.74it/s]
Scoring:  28%|██▊       | 1074/3840 [05:22<12:50,  3.59it/s]
Scoring:  28%|██▊       | 1075/3840 [05:22<13:34,  3.39it/s]
Scoring:  28%|██▊       | 1076/3840 [05:23<13:34,  3.39it/s]
Scoring:  28%|██▊       | 1077/3840 [05:23<14:38,  3.15it/s]
Scoring:  28%|██▊       | 1078/3840 [05:23<14:21,  3.21it/s]
Scoring:  28%|██▊       | 1079/3840 [05:24<11:56,  3.86it/s]
Scoring:  28%|██▊       | 1080/3840 [05:24<12:21,  3.72it/s]
Scoring:  28%|██▊       | 1081/3840 [05:24<13:12,  3.48it/s]
Scoring:  28%|██▊       | 1082/3840 [05:25<13:49,  3.33it/s]
Scoring:  28%|██▊       | 1083/3840 [05:25<13:45,  3.34it/s]
Scoring:  28%|██▊       | 1084/3840 [05:26<22:52,  2.01it/s]
Scoring:  28%|██▊       | 1085/3840 [05:26<20:40,  2.22it/s]
Scoring:  28%|██▊       | 1086/3840 [05:26<18:32,  2.48it/s]
Scoring:  28%|██▊       | 1087/3840 [05:27<17:31,  2.62it/s]
Scoring:  28%|██▊       | 1088/3840 [05:27<16:16,  2.82it/s]
Scoring:  28%|██▊       | 1089/3840 [05:27<15:32,  2.95it/s]
Scoring:  28%|██▊       | 1090/3840 [05:28<14:55,  3.07it/s]
Scoring:  28%|██▊       | 1091/3840 [05:28<13:08,  3.48it/s]
Scoring:  28%|██▊       | 1092/3840 [05:28<13:08,  3.48it/s]
Scoring:  28%|██▊       | 1093/3840 [05:28<13:56,  3.29it/s]
Scoring:  28%|██▊       | 1094/3840 [05:29<14:21,  3.19it/s]
Scoring:  29%|██▊       | 1095/3840 [05:29<14:52,  3.07it/s]
Scoring:  29%|██▊       | 1096/3840 [05:29<12:21,  3.70it/s]
Scoring:  29%|██▊       | 1097/3840 [05:29<10:04,  4.54it/s]
Scoring:  29%|██▊       | 1098/3840 [05:30<11:01,  4.15it/s]
Scoring:  29%|██▊       | 1099/3840 [05:30<11:46,  3.88it/s]
Scoring:  29%|██▊       | 1100/3840 [05:30<12:50,  3.56it/s]
Scoring:  29%|██▊       | 1101/3840 [05:31<13:29,  3.38it/s]
Scoring:  29%|██▊       | 1102/3840 [05:31<13:28,  3.39it/s]
Scoring:  29%|██▊       | 1103/3840 [05:31<14:01,  3.25it/s]
Scoring:  29%|██▉       | 1104/3840 [05:31<11:34,  3.94it/s]
Scoring:  29%|██▉       | 1105/3840 [05:32<12:38,  3.60it/s]
Scoring:  29%|██▉       | 1106/3840 [05:32<12:54,  3.53it/s]
Scoring:  29%|██▉       | 1107/3840 [05:33<21:48,  2.09it/s]
Scoring:  29%|██▉       | 1108/3840 [05:33<19:43,  2.31it/s]
Scoring:  29%|██▉       | 1109/3840 [05:33<15:59,  2.85it/s]
Scoring:  29%|██▉       | 1110/3840 [05:34<15:09,  3.00it/s]
Scoring:  29%|██▉       | 1111/3840 [05:34<15:10,  3.00it/s]
Scoring:  29%|██▉       | 1112/3840 [05:34<12:59,  3.50it/s]
Scoring:  29%|██▉       | 1113/3840 [05:35<13:37,  3.34it/s]
Scoring:  29%|██▉       | 1114/3840 [05:35<13:34,  3.35it/s]
Scoring:  29%|██▉       | 1115/3840 [05:35<13:28,  3.37it/s]
Scoring:  29%|██▉       | 1116/3840 [05:35<11:41,  3.88it/s]
Scoring:  29%|██▉       | 1117/3840 [05:36<12:40,  3.58it/s]
Scoring:  29%|██▉       | 1118/3840 [05:36<13:55,  3.26it/s]
Scoring:  29%|██▉       | 1119/3840 [05:36<14:49,  3.06it/s]
Scoring:  29%|██▉       | 1120/3840 [05:37<14:52,  3.05it/s]
Scoring:  29%|██▉       | 1121/3840 [05:37<14:55,  3.04it/s]
Scoring:  29%|██▉       | 1122/3840 [05:37<12:28,  3.63it/s]
Scoring:  29%|██▉       | 1123/3840 [05:38<13:16,  3.41it/s]
Scoring:  29%|██▉       | 1125/3840 [05:38<11:35,  3.91it/s]
Scoring:  29%|██▉       | 1126/3840 [05:38<12:25,  3.64it/s]
Scoring:  29%|██▉       | 1127/3840 [05:39<12:39,  3.57it/s]
Scoring:  29%|██▉       | 1128/3840 [05:39<12:50,  3.52it/s]
Scoring:  29%|██▉       | 1129/3840 [05:39<10:45,  4.20it/s]
Scoring:  29%|██▉       | 1130/3840 [05:39<09:24,  4.80it/s]
Scoring:  29%|██▉       | 1131/3840 [05:39<10:28,  4.31it/s]
Scoring:  29%|██▉       | 1132/3840 [05:40<11:42,  3.86it/s]
Scoring:  30%|██▉       | 1133/3840 [05:40<12:54,  3.49it/s]
Scoring:  30%|██▉       | 1134/3840 [05:40<13:33,  3.32it/s]
Scoring:  30%|██▉       | 1135/3840 [05:41<13:28,  3.34it/s]
Scoring:  30%|██▉       | 1136/3840 [05:42<22:15,  2.03it/s]
Scoring:  30%|██▉       | 1137/3840 [05:42<19:33,  2.30it/s]
Scoring:  30%|██▉       | 1138/3840 [05:42<17:43,  2.54it/s]
Scoring:  30%|██▉       | 1139/3840 [05:43<16:38,  2.70it/s]
Scoring:  30%|██▉       | 1140/3840 [05:43<13:31,  3.33it/s]
Scoring:  30%|██▉       | 1141/3840 [05:43<11:21,  3.96it/s]
Scoring:  30%|██▉       | 1142/3840 [05:43<12:21,  3.64it/s]
Scoring:  30%|██▉       | 1144/3840 [05:44<10:59,  4.09it/s]
Scoring:  30%|██▉       | 1146/3840 [05:44<10:17,  4.36it/s]
Scoring:  30%|██▉       | 1147/3840 [05:44<11:15,  3.98it/s]
Scoring:  30%|██▉       | 1148/3840 [05:45<12:12,  3.68it/s]
Scoring:  30%|██▉       | 1149/3840 [05:45<10:31,  4.26it/s]
Scoring:  30%|██▉       | 1150/3840 [05:45<11:10,  4.01it/s]
Scoring:  30%|██▉       | 1151/3840 [05:45<12:07,  3.70it/s]
Scoring:  30%|███       | 1152/3840 [05:46<12:59,  3.45it/s]
Scoring:  30%|███       | 1153/3840 [05:46<13:30,  3.31it/s]
Scoring:  30%|███       | 1155/3840 [05:47<11:37,  3.85it/s]
Scoring:  30%|███       | 1156/3840 [05:47<12:19,  3.63it/s]
Scoring:  30%|███       | 1157/3840 [05:47<12:51,  3.48it/s]
Scoring:  30%|███       | 1158/3840 [05:48<13:18,  3.36it/s]
Scoring:  30%|███       | 1159/3840 [05:48<10:58,  4.07it/s]
Scoring:  30%|███       | 1160/3840 [05:48<09:30,  4.70it/s]
Scoring:  30%|███       | 1161/3840 [05:48<10:59,  4.06it/s]
Scoring:  30%|███       | 1162/3840 [05:48<09:05,  4.91it/s]
Scoring:  30%|███       | 1163/3840 [05:48<08:13,  5.43it/s]
Scoring:  30%|███       | 1164/3840 [05:49<10:15,  4.34it/s]
Scoring:  30%|███       | 1165/3840 [05:49<11:46,  3.78it/s]
Scoring:  30%|███       | 1166/3840 [05:49<09:46,  4.56it/s]
Scoring:  30%|███       | 1167/3840 [05:49<11:04,  4.02it/s]
Scoring:  30%|███       | 1168/3840 [05:50<12:05,  3.68it/s]
Scoring:  30%|███       | 1169/3840 [05:50<12:22,  3.60it/s]
Scoring:  30%|███       | 1170/3840 [05:50<12:56,  3.44it/s]
Scoring:  30%|███       | 1171/3840 [05:51<10:41,  4.16it/s]
Scoring:  31%|███       | 1172/3840 [05:51<11:44,  3.79it/s]
Scoring:  31%|███       | 1174/3840 [05:51<10:32,  4.22it/s]
Scoring:  31%|███       | 1175/3840 [05:52<18:35,  2.39it/s]
Scoring:  31%|███       | 1176/3840 [05:52<15:42,  2.83it/s]
Scoring:  31%|███       | 1177/3840 [05:53<15:13,  2.92it/s]
Scoring:  31%|███       | 1178/3840 [05:53<14:58,  2.96it/s]
Scoring:  31%|███       | 1179/3840 [05:53<14:22,  3.08it/s]
Scoring:  31%|███       | 1180/3840 [05:54<14:21,  3.09it/s]
Scoring:  31%|███       | 1181/3840 [05:54<14:20,  3.09it/s]
Scoring:  31%|███       | 1182/3840 [05:54<11:26,  3.87it/s]
Scoring:  31%|███       | 1183/3840 [05:54<11:47,  3.75it/s]
Scoring:  31%|███       | 1184/3840 [05:55<12:05,  3.66it/s]
Scoring:  31%|███       | 1185/3840 [05:55<09:49,  4.50it/s]
Scoring:  31%|███       | 1186/3840 [05:55<10:39,  4.15it/s]
Scoring:  31%|███       | 1187/3840 [05:55<08:52,  4.98it/s]
Scoring:  31%|███       | 1188/3840 [05:55<10:28,  4.22it/s]
Scoring:  31%|███       | 1190/3840 [05:56<07:23,  5.98it/s]
Scoring:  31%|███       | 1192/3840 [05:56<07:49,  5.64it/s]
Scoring:  31%|███       | 1193/3840 [05:56<07:33,  5.84it/s]
Scoring:  31%|███       | 1194/3840 [05:56<06:59,  6.31it/s]
Scoring:  31%|███       | 1195/3840 [05:56<06:21,  6.93it/s]
Scoring:  31%|███       | 1197/3840 [05:57<05:15,  8.38it/s]
Scoring:  31%|███       | 1199/3840 [05:57<04:51,  9.06it/s]
Scoring:  31%|███▏      | 1201/3840 [05:57<06:21,  6.92it/s]
Scoring:  31%|███▏      | 1202/3840 [05:57<07:40,  5.73it/s]
Scoring:  31%|███▏      | 1203/3840 [05:58<07:34,  5.81it/s]
Scoring:  31%|███▏      | 1204/3840 [05:58<08:59,  4.88it/s]
Scoring:  31%|███▏      | 1205/3840 [05:58<07:53,  5.57it/s]
Scoring:  31%|███▏      | 1206/3840 [05:58<09:38,  4.55it/s]
Scoring:  31%|███▏      | 1207/3840 [05:59<11:35,  3.79it/s]
Scoring:  31%|███▏      | 1208/3840 [05:59<12:17,  3.57it/s]
Scoring:  31%|███▏      | 1209/3840 [05:59<12:49,  3.42it/s]
Scoring:  32%|███▏      | 1210/3840 [05:59<10:29,  4.18it/s]
Scoring:  32%|███▏      | 1212/3840 [06:00<09:45,  4.49it/s]
Scoring:  32%|███▏      | 1213/3840 [06:00<10:50,  4.04it/s]
Scoring:  32%|███▏      | 1214/3840 [06:01<11:46,  3.72it/s]
Scoring:  32%|███▏      | 1215/3840 [06:01<12:01,  3.64it/s]
Scoring:  32%|███▏      | 1216/3840 [06:01<10:08,  4.31it/s]
Scoring:  32%|███▏      | 1218/3840 [06:01<09:35,  4.56it/s]
