Job ID: 66252
Host: BFS9B74
Model preset: grpo
Model spec: ts2_mix01::/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-mix01/global_step_160/actor/huggingface::/scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-mix01-step160/MATH-Llama-3.2-3B-SimKO-TS2-nosquare-mix01-step160_rerun/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_mix01.json
Started at: Fri Apr 24 08:41:02 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 713it [00:00, 6516.30it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2487it [00:00, 12870.93it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4640it [00:00, 16741.43it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6678it [00:00, 18158.12it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 16802.53it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.44s/it]
Scoring responses:  16%|█▋        | 314/1920 [02:17<10:59,  2.44it/s]
Scoring responses:  16%|█▋        | 315/1920 [02:18<11:43,  2.28it/s]
Scoring responses:  16%|█▋        | 316/1920 [02:18<12:04,  2.21it/s]
Scoring responses:  17%|█▋        | 317/1920 [02:18<11:06,  2.41it/s]
Scoring responses:  17%|█▋        | 318/1920 [02:19<12:23,  2.16it/s]
Scoring responses:  17%|█▋        | 319/1920 [02:19<11:20,  2.35it/s]
Scoring responses:  17%|█▋        | 320/1920 [02:20<11:48,  2.26it/s]
Scoring responses:  17%|█▋        | 321/1920 [02:20<10:52,  2.45it/s]
Scoring responses:  17%|█▋        | 322/1920 [02:20<10:15,  2.60it/s]
Scoring responses:  17%|█▋        | 323/1920 [02:21<11:03,  2.41it/s]
Scoring responses:  17%|█▋        | 324/1920 [02:21<11:42,  2.27it/s]
Scoring responses:  17%|█▋        | 325/1920 [02:22<10:49,  2.46it/s]
Scoring responses:  17%|█▋        | 326/1920 [02:22<10:12,  2.60it/s]
Scoring responses:  17%|█▋        | 327/1920 [02:23<11:00,  2.41it/s]
Scoring responses:  17%|█▋        | 328/1920 [02:23<11:10,  2.37it/s]
Scoring responses:  17%|█▋        | 329/1920 [02:24<11:41,  2.27it/s]
Scoring responses:  17%|█▋        | 330/1920 [02:24<10:48,  2.45it/s]
Scoring responses:  17%|█▋        | 331/1920 [02:24<10:10,  2.60it/s]
Scoring responses:  17%|█▋        | 332/1920 [02:25<10:03,  2.63it/s]
Scoring responses:  17%|█▋        | 333/1920 [02:25<09:49,  2.69it/s]
Scoring responses:  17%|█▋        | 334/1920 [02:25<09:30,  2.78it/s]
Scoring responses:  17%|█▋        | 335/1920 [02:26<10:28,  2.52it/s]
Scoring responses:  18%|█▊        | 336/1920 [02:26<09:56,  2.65it/s]
Scoring responses:  18%|█▊        | 337/1920 [02:27<11:32,  2.29it/s]
Scoring responses:  18%|█▊        | 338/1920 [02:27<10:41,  2.46it/s]
Scoring responses:  18%|█▊        | 339/1920 [02:27<11:17,  2.33it/s]
Scoring responses:  18%|█▊        | 340/1920 [02:28<10:30,  2.51it/s]
Scoring responses:  18%|█▊        | 341/1920 [02:28<11:11,  2.35it/s]
Scoring responses:  18%|█▊        | 342/1920 [02:29<11:41,  2.25it/s]
Scoring responses:  18%|█▊        | 343/1920 [02:29<12:32,  2.10it/s]
Scoring responses:  18%|█▊        | 344/1920 [02:30<13:12,  1.99it/s]
Scoring responses:  18%|█▊        | 345/1920 [02:30<11:51,  2.22it/s]
Scoring responses:  18%|█▊        | 346/1920 [02:31<12:52,  2.04it/s]
Scoring responses:  18%|█▊        | 347/1920 [02:31<12:49,  2.05it/s]
Scoring responses:  18%|█▊        | 348/1920 [02:32<12:46,  2.05it/s]
Scoring responses:  18%|█▊        | 349/1920 [02:32<11:33,  2.27it/s]
Scoring responses:  18%|█▊        | 350/1920 [02:32<10:39,  2.45it/s]
Scoring responses:  18%|█▊        | 351/1920 [02:33<10:02,  2.60it/s]
Scoring responses:  18%|█▊        | 352/1920 [02:33<10:51,  2.41it/s]
Scoring responses:  18%|█▊        | 353/1920 [02:34<11:24,  2.29it/s]
Scoring responses:  18%|█▊        | 354/1920 [02:34<10:33,  2.47it/s]
Scoring responses:  18%|█▊        | 355/1920 [02:35<11:11,  2.33it/s]
Scoring responses:  19%|█▊        | 356/1920 [02:35<11:09,  2.34it/s]
Scoring responses:  19%|█▊        | 357/1920 [02:35<11:34,  2.25it/s]
Scoring responses:  19%|█▊        | 358/1920 [02:36<10:44,  2.42it/s]
Scoring responses:  19%|█▊        | 359/1920 [02:36<11:18,  2.30it/s]
Scoring responses:  19%|█▉        | 360/1920 [02:37<11:41,  2.22it/s]
Scoring responses:  19%|█▉        | 361/1920 [02:37<12:03,  2.15it/s]
Scoring responses:  19%|█▉        | 362/1920 [02:38<11:00,  2.36it/s]
Scoring responses:  19%|█▉        | 363/1920 [02:38<11:28,  2.26it/s]
Scoring responses:  19%|█▉        | 364/1920 [02:39<11:49,  2.19it/s]
Scoring responses:  19%|█▉        | 365/1920 [02:39<12:02,  2.15it/s]
Scoring responses:  19%|█▉        | 366/1920 [02:40<12:54,  2.01it/s]
Scoring responses:  19%|█▉        | 367/1920 [02:40<11:41,  2.21it/s]
Scoring responses:  19%|█▉        | 368/1920 [02:40<10:43,  2.41it/s]
Scoring responses:  19%|█▉        | 369/1920 [02:41<11:15,  2.30it/s]
Scoring responses:  19%|█▉        | 370/1920 [02:41<10:24,  2.48it/s]
Scoring responses:  19%|█▉        | 371/1920 [02:41<09:51,  2.62it/s]
Scoring responses:  19%|█▉        | 372/1920 [02:42<10:42,  2.41it/s]
Scoring responses:  19%|█▉        | 373/1920 [02:42<11:14,  2.29it/s]
Scoring responses:  19%|█▉        | 374/1920 [02:43<10:23,  2.48it/s]
Scoring responses:  20%|█▉        | 375/1920 [02:43<09:48,  2.62it/s]
Scoring responses:  20%|█▉        | 376/1920 [02:44<11:43,  2.19it/s]
Scoring responses:  20%|█▉        | 377/1920 [02:44<10:43,  2.40it/s]
Scoring responses:  20%|█▉        | 378/1920 [02:45<11:32,  2.23it/s]
Scoring responses:  20%|█▉        | 379/1920 [02:45<10:47,  2.38it/s]
Scoring responses:  20%|█▉        | 380/1920 [02:45<11:16,  2.28it/s]
Scoring responses:  20%|█▉        | 381/1920 [02:46<10:25,  2.46it/s]
Scoring responses:  20%|█▉        | 382/1920 [02:46<11:01,  2.33it/s]
Scoring responses:  20%|█▉        | 383/1920 [02:47<11:29,  2.23it/s]
Scoring responses:  20%|██        | 384/1920 [02:47<11:48,  2.17it/s]
Scoring responses:  20%|██        | 385/1920 [02:48<11:57,  2.14it/s]
Scoring responses:  20%|██        | 386/1920 [02:48<12:03,  2.12it/s]
Scoring responses:  20%|██        | 387/1920 [02:49<12:09,  2.10it/s]
Scoring responses:  20%|██        | 388/1920 [02:49<13:13,  1.93it/s]
Scoring responses:  20%|██        | 389/1920 [02:50<12:57,  1.97it/s]
Scoring responses:  20%|██        | 390/1920 [02:50<12:46,  2.00it/s]
Scoring responses:  20%|██        | 391/1920 [02:51<12:39,  2.01it/s]
Scoring responses:  20%|██        | 392/1920 [02:51<13:05,  1.95it/s]
Scoring responses:  20%|██        | 393/1920 [02:52<13:01,  1.95it/s]
Scoring responses:  21%|██        | 394/1920 [02:52<09:56,  2.56it/s]
Scoring responses:  21%|██        | 395/1920 [02:52<10:37,  2.39it/s]
Scoring responses:  21%|██        | 396/1920 [02:53<09:56,  2.56it/s]
Scoring responses:  21%|██        | 397/1920 [02:53<10:37,  2.39it/s]
Scoring responses:  21%|██        | 398/1920 [02:54<11:05,  2.29it/s]
Scoring responses:  21%|██        | 399/1920 [02:54<11:29,  2.20it/s]
Scoring responses:  21%|██        | 400/1920 [02:55<11:44,  2.16it/s]
Scoring responses:  21%|██        | 401/1920 [02:55<11:39,  2.17it/s]
Scoring responses:  21%|██        | 403/1920 [02:56<09:36,  2.63it/s]
Scoring responses:  21%|██        | 404/1920 [02:56<10:15,  2.46it/s]
Scoring responses:  21%|██        | 405/1920 [02:57<11:05,  2.28it/s]
Scoring responses:  21%|██        | 406/1920 [02:57<11:23,  2.21it/s]
Scoring responses:  21%|██        | 407/1920 [02:58<11:41,  2.16it/s]
Scoring responses:  21%|██▏       | 408/1920 [02:58<11:50,  2.13it/s]
Scoring responses:  21%|██▏       | 409/1920 [02:59<11:56,  2.11it/s]
Scoring responses:  21%|██▏       | 410/1920 [02:59<12:00,  2.10it/s]
Scoring responses:  21%|██▏       | 411/1920 [03:00<12:01,  2.09it/s]
Scoring responses:  21%|██▏       | 412/1920 [03:00<12:04,  2.08it/s]
Scoring responses:  22%|██▏       | 413/1920 [03:00<10:56,  2.29it/s]
Scoring responses:  22%|██▏       | 414/1920 [03:01<11:18,  2.22it/s]
Scoring responses:  22%|██▏       | 415/1920 [03:01<11:32,  2.17it/s]
Scoring responses:  22%|██▏       | 416/1920 [03:02<11:25,  2.20it/s]
Scoring responses:  22%|██▏       | 417/1920 [03:02<11:37,  2.15it/s]
Scoring responses:  22%|██▏       | 418/1920 [03:03<10:36,  2.36it/s]
Scoring responses:  22%|██▏       | 419/1920 [03:03<11:03,  2.26it/s]
Scoring responses:  22%|██▏       | 420/1920 [03:04<11:20,  2.20it/s]
Scoring responses:  22%|██▏       | 421/1920 [03:04<11:32,  2.16it/s]
Scoring responses:  22%|██▏       | 422/1920 [03:05<12:04,  2.07it/s]
Scoring responses:  22%|██▏       | 423/1920 [03:05<12:02,  2.07it/s]
Scoring responses:  22%|██▏       | 424/1920 [03:05<09:55,  2.51it/s]
Scoring responses:  22%|██▏       | 425/1920 [03:06<10:35,  2.35it/s]
Scoring responses:  22%|██▏       | 426/1920 [03:06<11:01,  2.26it/s]
Scoring responses:  22%|██▏       | 428/1920 [03:07<09:12,  2.70it/s]
Scoring responses:  22%|██▏       | 429/1920 [03:07<09:54,  2.51it/s]
Scoring responses:  22%|██▏       | 430/1920 [03:08<10:26,  2.38it/s]
Scoring responses:  22%|██▏       | 431/1920 [03:08<09:49,  2.52it/s]
Scoring responses:  22%|██▎       | 432/1920 [03:09<10:26,  2.38it/s]
Scoring responses:  23%|██▎       | 433/1920 [03:09<11:48,  2.10it/s]
Scoring responses:  23%|██▎       | 434/1920 [03:10<11:51,  2.09it/s]
Scoring responses:  23%|██▎       | 435/1920 [03:10<11:54,  2.08it/s]
Scoring responses:  23%|██▎       | 436/1920 [03:11<11:56,  2.07it/s]
Scoring responses:  23%|██▎       | 437/1920 [03:11<11:55,  2.07it/s]
Scoring responses:  23%|██▎       | 438/1920 [03:12<11:56,  2.07it/s]
Scoring responses:  23%|██▎       | 439/1920 [03:12<11:57,  2.06it/s]
Scoring responses:  23%|██▎       | 440/1920 [03:12<10:52,  2.27it/s]
Scoring responses:  23%|██▎       | 441/1920 [03:13<11:10,  2.21it/s]
Scoring responses:  23%|██▎       | 442/1920 [03:13<11:21,  2.17it/s]
Scoring responses:  23%|██▎       | 443/1920 [03:14<11:31,  2.13it/s]
Scoring responses:  23%|██▎       | 444/1920 [03:14<11:38,  2.11it/s]
Scoring responses:  23%|██▎       | 445/1920 [03:15<09:03,  2.71it/s]
Scoring responses:  23%|██▎       | 446/1920 [03:15<09:52,  2.49it/s]
Scoring responses:  23%|██▎       | 447/1920 [03:15<10:28,  2.34it/s]
Scoring responses:  23%|██▎       | 448/1920 [03:16<11:45,  2.09it/s]
Scoring responses:  23%|██▎       | 449/1920 [03:16<10:40,  2.30it/s]
Scoring responses:  23%|██▎       | 450/1920 [03:17<11:13,  2.18it/s]
Scoring responses:  23%|██▎       | 451/1920 [03:17<10:19,  2.37it/s]
Scoring responses:  24%|██▎       | 452/1920 [03:18<09:39,  2.53it/s]
Scoring responses:  24%|██▎       | 453/1920 [03:18<09:11,  2.66it/s]
Scoring responses:  24%|██▎       | 454/1920 [03:18<08:51,  2.76it/s]
Scoring responses:  24%|██▎       | 455/1920 [03:19<08:37,  2.83it/s]
Scoring responses:  24%|██▍       | 456/1920 [03:19<09:36,  2.54it/s]
Scoring responses:  24%|██▍       | 457/1920 [03:19<09:07,  2.67it/s]
Scoring responses:  24%|██▍       | 458/1920 [03:20<10:48,  2.25it/s]
Scoring responses:  24%|██▍       | 459/1920 [03:21<11:06,  2.19it/s]
Scoring responses:  24%|██▍       | 460/1920 [03:21<11:25,  2.13it/s]
Scoring responses:  24%|██▍       | 461/1920 [03:21<10:28,  2.32it/s]
Scoring responses:  24%|██▍       | 462/1920 [03:22<10:52,  2.23it/s]
Scoring responses:  24%|██▍       | 463/1920 [03:22<11:09,  2.18it/s]
Scoring responses:  24%|██▍       | 464/1920 [03:23<11:19,  2.14it/s]
Scoring responses:  24%|██▍       | 465/1920 [03:23<11:26,  2.12it/s]
Scoring responses:  24%|██▍       | 466/1920 [03:24<11:31,  2.10it/s]
Scoring responses:  24%|██▍       | 467/1920 [03:24<10:38,  2.28it/s]
Scoring responses:  24%|██▍       | 468/1920 [03:25<10:59,  2.20it/s]
Scoring responses:  24%|██▍       | 469/1920 [03:25<10:47,  2.24it/s]
Scoring responses:  24%|██▍       | 470/1920 [03:25<09:56,  2.43it/s]
Scoring responses:  25%|██▍       | 471/1920 [03:26<10:28,  2.30it/s]
Scoring responses:  25%|██▍       | 472/1920 [03:26<10:50,  2.23it/s]
Scoring responses:  25%|██▍       | 473/1920 [03:27<09:59,  2.42it/s]
Scoring responses:  25%|██▍       | 474/1920 [03:27<09:22,  2.57it/s]
Scoring responses:  25%|██▍       | 475/1920 [03:27<10:03,  2.39it/s]
Scoring responses:  25%|██▍       | 476/1920 [03:28<10:31,  2.29it/s]
Scoring responses:  25%|██▍       | 477/1920 [03:28<09:44,  2.47it/s]
Scoring responses:  25%|██▍       | 478/1920 [03:29<09:11,  2.61it/s]
Scoring responses:  25%|██▍       | 479/1920 [03:29<09:30,  2.53it/s]
Scoring responses:  25%|██▌       | 480/1920 [03:29<09:01,  2.66it/s]
Scoring responses:  25%|██▌       | 481/1920 [03:30<09:48,  2.44it/s]
Scoring responses:  25%|██▌       | 482/1920 [03:30<09:14,  2.59it/s]
Scoring responses:  25%|██▌       | 483/1920 [03:31<09:57,  2.40it/s]
Scoring responses:  25%|██▌       | 484/1920 [03:31<09:19,  2.57it/s]
Scoring responses:  25%|██▌       | 485/1920 [03:32<10:00,  2.39it/s]
Scoring responses:  25%|██▌       | 486/1920 [03:32<10:27,  2.28it/s]
Scoring responses:  25%|██▌       | 487/1920 [03:32<10:47,  2.21it/s]
Scoring responses:  25%|██▌       | 488/1920 [03:33<10:34,  2.26it/s]
Scoring responses:  25%|██▌       | 489/1920 [03:33<09:45,  2.45it/s]
Scoring responses:  26%|██▌       | 490/1920 [03:34<09:11,  2.59it/s]
Scoring responses:  26%|██▌       | 491/1920 [03:34<09:53,  2.41it/s]
Scoring responses:  26%|██▌       | 492/1920 [03:35<10:22,  2.29it/s]
Scoring responses:  26%|██▌       | 493/1920 [03:35<10:42,  2.22it/s]
Scoring responses:  26%|██▌       | 494/1920 [03:35<09:49,  2.42it/s]
Scoring responses:  26%|██▌       | 495/1920 [03:36<09:13,  2.57it/s]
Scoring responses:  26%|██▌       | 496/1920 [03:36<10:05,  2.35it/s]
Scoring responses:  26%|██▌       | 497/1920 [03:37<11:26,  2.07it/s]
Scoring responses:  26%|██▌       | 498/1920 [03:37<11:35,  2.05it/s]
Scoring responses:  26%|██▌       | 499/1920 [03:38<11:33,  2.05it/s]
Scoring responses:  26%|██▌       | 500/1920 [03:38<10:25,  2.27it/s]
Scoring responses:  26%|██▌       | 501/1920 [03:38<09:37,  2.46it/s]
Scoring responses:  26%|██▌       | 502/1920 [03:39<10:09,  2.33it/s]
Scoring responses:  26%|██▌       | 503/1920 [03:39<10:31,  2.24it/s]
Scoring responses:  26%|██▋       | 504/1920 [03:40<09:41,  2.43it/s]
Scoring responses:  26%|██▋       | 505/1920 [03:40<10:12,  2.31it/s]
Scoring responses:  26%|██▋       | 506/1920 [03:41<10:55,  2.16it/s]
Scoring responses:  26%|██▋       | 507/1920 [03:41<10:45,  2.19it/s]
Scoring responses:  26%|██▋       | 508/1920 [03:42<09:50,  2.39it/s]
Scoring responses:  27%|██▋       | 509/1920 [03:42<10:17,  2.29it/s]
Scoring responses:  27%|██▋       | 510/1920 [03:42<10:36,  2.22it/s]
Scoring responses:  27%|██▋       | 511/1920 [03:43<09:44,  2.41it/s]
Scoring responses:  27%|██▋       | 512/1920 [03:43<10:13,  2.29it/s]
Scoring responses:  27%|██▋       | 513/1920 [03:44<10:33,  2.22it/s]
Scoring responses:  27%|██▋       | 514/1920 [03:44<10:55,  2.14it/s]
Scoring responses:  27%|██▋       | 515/1920 [03:45<10:02,  2.33it/s]
Scoring responses:  27%|██▋       | 516/1920 [03:45<09:22,  2.50it/s]
Scoring responses:  27%|██▋       | 517/1920 [03:46<10:38,  2.20it/s]
Scoring responses:  27%|██▋       | 518/1920 [03:46<09:44,  2.40it/s]
Scoring responses:  27%|██▋       | 519/1920 [03:46<09:07,  2.56it/s]
Scoring responses:  27%|██▋       | 520/1920 [03:47<09:45,  2.39it/s]
Scoring responses:  27%|██▋       | 521/1920 [03:47<10:12,  2.29it/s]
Scoring responses:  27%|██▋       | 522/1920 [03:48<09:26,  2.47it/s]
Scoring responses:  27%|██▋       | 523/1920 [03:48<09:58,  2.33it/s]
Scoring responses:  27%|██▋       | 524/1920 [03:48<09:17,  2.51it/s]
Scoring responses:  27%|██▋       | 525/1920 [03:49<08:48,  2.64it/s]
Scoring responses:  27%|██▋       | 526/1920 [03:49<08:28,  2.74it/s]
Scoring responses:  27%|██▋       | 527/1920 [03:49<08:13,  2.82it/s]
Scoring responses:  28%|██▊       | 528/1920 [03:50<08:41,  2.67it/s]
Scoring responses:  28%|██▊       | 529/1920 [03:50<09:27,  2.45it/s]
Scoring responses:  28%|██▊       | 530/1920 [03:51<09:59,  2.32it/s]
Scoring responses:  28%|██▊       | 531/1920 [03:51<09:38,  2.40it/s]
Scoring responses:  28%|██▊       | 532/1920 [03:51<09:06,  2.54it/s]
Scoring responses:  28%|██▊       | 533/1920 [03:52<08:38,  2.67it/s]
Scoring responses:  28%|██▊       | 534/1920 [03:52<09:24,  2.46it/s]
Scoring responses:  28%|██▊       | 535/1920 [03:53<09:55,  2.33it/s]
Scoring responses:  28%|██▊       | 536/1920 [03:53<09:13,  2.50it/s]
Scoring responses:  28%|██▊       | 537/1920 [03:54<10:27,  2.21it/s]
Scoring responses:  28%|██▊       | 538/1920 [03:54<09:36,  2.40it/s]
Scoring responses:  28%|██▊       | 539/1920 [03:54<09:00,  2.56it/s]
Scoring responses:  28%|██▊       | 540/1920 [03:55<08:35,  2.68it/s]
Scoring responses:  28%|██▊       | 541/1920 [03:55<08:20,  2.76it/s]
Scoring responses:  28%|██▊       | 542/1920 [03:55<09:10,  2.50it/s]
Scoring responses:  28%|██▊       | 543/1920 [03:56<09:43,  2.36it/s]
Scoring responses:  28%|██▊       | 544/1920 [03:56<09:04,  2.53it/s]
Scoring responses:  28%|██▊       | 545/1920 [03:57<09:40,  2.37it/s]
Scoring responses:  28%|██▊       | 546/1920 [03:57<09:49,  2.33it/s]
Scoring responses:  28%|██▊       | 547/1920 [03:58<09:08,  2.50it/s]
Scoring responses:  29%|██▊       | 548/1920 [03:58<08:39,  2.64it/s]
Scoring responses:  29%|██▊       | 549/1920 [03:58<09:24,  2.43it/s]
Scoring responses:  29%|██▊       | 550/1920 [03:59<09:55,  2.30it/s]
Scoring responses:  29%|██▊       | 551/1920 [03:59<10:14,  2.23it/s]
Scoring responses:  29%|██▉       | 552/1920 [04:00<11:07,  2.05it/s]
Scoring responses:  29%|██▉       | 553/1920 [04:00<10:02,  2.27it/s]
Scoring responses:  29%|██▉       | 554/1920 [04:01<10:19,  2.21it/s]
Scoring responses:  29%|██▉       | 555/1920 [04:01<10:31,  2.16it/s]
Scoring responses:  29%|██▉       | 556/1920 [04:02<10:39,  2.13it/s]
Scoring responses:  29%|██▉       | 557/1920 [04:02<10:19,  2.20it/s]
Scoring responses:  29%|██▉       | 558/1920 [04:03<10:30,  2.16it/s]
Scoring responses:  29%|██▉       | 559/1920 [04:03<09:35,  2.36it/s]
Scoring responses:  29%|██▉       | 560/1920 [04:03<08:56,  2.53it/s]
Scoring responses:  29%|██▉       | 561/1920 [04:04<08:30,  2.66it/s]
Scoring responses:  29%|██▉       | 562/1920 [04:04<09:14,  2.45it/s]
Scoring responses:  29%|██▉       | 563/1920 [04:04<09:09,  2.47it/s]
Scoring responses:  29%|██▉       | 564/1920 [04:05<09:31,  2.37it/s]
Scoring responses:  29%|██▉       | 565/1920 [04:05<09:57,  2.27it/s]
Scoring responses:  29%|██▉       | 566/1920 [04:06<09:51,  2.29it/s]
Scoring responses:  30%|██▉       | 567/1920 [04:06<10:17,  2.19it/s]
Scoring responses:  30%|██▉       | 568/1920 [04:07<10:28,  2.15it/s]
Scoring responses:  30%|██▉       | 569/1920 [04:07<10:35,  2.13it/s]
Scoring responses:  30%|██▉       | 570/1920 [04:08<10:40,  2.11it/s]
Scoring responses:  30%|██▉       | 571/1920 [04:08<10:43,  2.10it/s]
Scoring responses:  30%|██▉       | 572/1920 [04:09<09:43,  2.31it/s]
Scoring responses:  30%|██▉       | 573/1920 [04:09<10:01,  2.24it/s]
Scoring responses:  30%|██▉       | 574/1920 [04:10<10:15,  2.19it/s]
Scoring responses:  30%|██▉       | 575/1920 [04:10<10:27,  2.14it/s]
Scoring responses:  30%|███       | 576/1920 [04:10<10:09,  2.20it/s]
Scoring responses:  30%|███       | 577/1920 [04:11<10:21,  2.16it/s]
Scoring responses:  30%|███       | 578/1920 [04:11<10:29,  2.13it/s]
Scoring responses:  30%|███       | 579/1920 [04:12<10:35,  2.11it/s]
Scoring responses:  30%|███       | 580/1920 [04:12<09:37,  2.32it/s]
Scoring responses:  30%|███       | 581/1920 [04:13<10:02,  2.22it/s]
Scoring responses:  30%|███       | 582/1920 [04:13<10:14,  2.18it/s]
Scoring responses:  30%|███       | 583/1920 [04:14<09:24,  2.37it/s]
Scoring responses:  30%|███       | 584/1920 [04:14<09:48,  2.27it/s]
Scoring responses:  30%|███       | 585/1920 [04:15<10:05,  2.20it/s]
Scoring responses:  31%|███       | 586/1920 [04:15<07:57,  2.79it/s]
Scoring responses:  31%|███       | 587/1920 [04:15<08:46,  2.53it/s]
Scoring responses:  31%|███       | 588/1920 [04:16<09:28,  2.34it/s]
Scoring responses:  31%|███       | 589/1920 [04:16<09:51,  2.25it/s]
Scoring responses:  31%|███       | 590/1920 [04:16<07:39,  2.89it/s]
Scoring responses:  31%|███       | 591/1920 [04:17<08:33,  2.59it/s]
Scoring responses:  31%|███       | 592/1920 [04:17<09:20,  2.37it/s]
Scoring responses:  31%|███       | 593/1920 [04:18<10:22,  2.13it/s]
Scoring responses:  31%|███       | 594/1920 [04:18<09:25,  2.34it/s]
Scoring responses:  31%|███       | 595/1920 [04:19<09:47,  2.25it/s]
Scoring responses:  31%|███       | 596/1920 [04:19<10:04,  2.19it/s]
Scoring responses:  31%|███       | 597/1920 [04:20<10:14,  2.15it/s]
Scoring responses:  31%|███       | 598/1920 [04:20<10:21,  2.13it/s]
Scoring responses:  31%|███       | 599/1920 [04:21<10:25,  2.11it/s]
Scoring responses:  31%|███▏      | 600/1920 [04:21<10:40,  2.06it/s]
Scoring responses:  31%|███▏      | 601/1920 [04:22<10:42,  2.05it/s]
Scoring responses:  31%|███▏      | 602/1920 [04:22<10:40,  2.06it/s]
Scoring responses:  31%|███▏      | 603/1920 [04:22<09:38,  2.28it/s]
Scoring responses:  31%|███▏      | 604/1920 [04:23<09:54,  2.21it/s]
Scoring responses:  32%|███▏      | 605/1920 [04:23<10:06,  2.17it/s]
Scoring responses:  32%|███▏      | 606/1920 [04:24<10:15,  2.14it/s]
Scoring responses:  32%|███▏      | 607/1920 [04:24<10:32,  2.07it/s]
Scoring responses:  32%|███▏      | 608/1920 [04:25<11:17,  1.94it/s]
Scoring responses:  32%|███▏      | 609/1920 [04:25<11:03,  1.98it/s]
Scoring responses:  32%|███▏      | 610/1920 [04:26<09:53,  2.21it/s]
Scoring responses:  32%|███▏      | 611/1920 [04:26<10:03,  2.17it/s]
Scoring responses:  32%|███▏      | 612/1920 [04:27<10:11,  2.14it/s]
Scoring responses:  32%|███▏      | 613/1920 [04:27<08:20,  2.61it/s]
Scoring responses:  32%|███▏      | 614/1920 [04:27<08:55,  2.44it/s]
Scoring responses:  32%|███▏      | 615/1920 [04:28<09:24,  2.31it/s]
Scoring responses:  32%|███▏      | 616/1920 [04:28<09:09,  2.37it/s]
Scoring responses:  32%|███▏      | 617/1920 [04:29<09:32,  2.27it/s]
Scoring responses:  32%|███▏      | 618/1920 [04:29<09:48,  2.21it/s]
Scoring responses:  32%|███▏      | 619/1920 [04:30<10:25,  2.08it/s]
Scoring responses:  32%|███▏      | 620/1920 [04:30<10:26,  2.08it/s]
Scoring responses:  32%|███▏      | 621/1920 [04:31<10:27,  2.07it/s]
Scoring responses:  32%|███▏      | 622/1920 [04:31<10:27,  2.07it/s]
Scoring responses:  32%|███▏      | 623/1920 [04:32<11:03,  1.95it/s]
Scoring responses:  32%|███▎      | 624/1920 [04:32<10:51,  1.99it/s]
Scoring responses:  33%|███▎      | 625/1920 [04:33<09:43,  2.22it/s]
Scoring responses:  33%|███▎      | 626/1920 [04:33<09:55,  2.17it/s]
Scoring responses:  33%|███▎      | 627/1920 [04:34<10:05,  2.14it/s]
Scoring responses:  33%|███▎      | 628/1920 [04:34<10:10,  2.12it/s]
Scoring responses:  33%|███▎      | 629/1920 [04:35<10:13,  2.10it/s]
Scoring responses:  33%|███▎      | 630/1920 [04:35<10:15,  2.10it/s]
Scoring responses:  33%|███▎      | 631/1920 [04:35<10:18,  2.08it/s]
Scoring responses:  33%|███▎      | 632/1920 [04:36<10:32,  2.04it/s]
Scoring responses:  33%|███▎      | 633/1920 [04:37<10:33,  2.03it/s]
Scoring responses:  33%|███▎      | 634/1920 [04:37<10:42,  2.00it/s]
Scoring responses:  33%|███▎      | 635/1920 [04:38<10:44,  1.99it/s]
Scoring responses:  33%|███▎      | 636/1920 [04:38<10:35,  2.02it/s]
Scoring responses:  33%|███▎      | 637/1920 [04:38<09:31,  2.24it/s]
Scoring responses:  33%|███▎      | 638/1920 [04:39<09:45,  2.19it/s]
Scoring responses:  33%|███▎      | 639/1920 [04:39<10:31,  2.03it/s]
Scoring responses:  33%|███▎      | 640/1920 [04:40<10:43,  1.99it/s]
Scoring responses:  33%|███▎      | 641/1920 [04:40<09:35,  2.22it/s]
Scoring responses:  33%|███▎      | 642/1920 [04:41<08:48,  2.42it/s]
Scoring responses:  33%|███▎      | 643/1920 [04:41<08:15,  2.58it/s]
Scoring responses:  34%|███▎      | 644/1920 [04:41<07:51,  2.70it/s]
Scoring responses:  34%|███▎      | 645/1920 [04:42<08:35,  2.48it/s]
